,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,기간,자치구,동,보육시설 정원,보육시설 정원,보육시설 정원,보육시설 정원,보육시설 정원,보육시설 정원,보육시설 정원,보육시설 정원,보육시설 현원,보육시설 현원,보육시설 현원,보육시설 현원,보육시설 현원,보육시설 현원,보육시설 현원,보육시설 현원
1,기간,자치구,동,계,국공립,사회복지법인,법인·단체 등,민간,가정,부모협동,직장,계,국공립,사회복지법인,법인·단체 등,민간,가정,부모협동,직장
2,2020,합계,합계,"245,863","101,037","1,861","5,427","82,308","33,972",973,"20,285","196,260","85,925","1,393","4,242","62,749","27,106",760,"14,085"
3,2020,종로구,소계,"4,700","2,216",100,49,344,50,,"1,941","3,263","1,615",55,33,254,39,,"1,267"
4,2020,종로구,사직동,727,101,,,58,,,568,570,80,,,50,,,440
5,2020,종로구,삼청동,55,32,23,,,,,,39,23,16,,,,,
6,2020,종로구,부암동,154,131,,,,,,23,125,113,,,,,,12
7,2020,종로구,평창동,175,123,,,33,19,,,160,115,,,28,17,,
8,2020,종로구,무악동,240,240,,,,,,,199,199,,,,,,
9,2020,종로구,교남동,284,245,,,39,,,,243,205,,,38,,,
10,2020,종로구,가회동,227,49,,,80,,,98,158,39,,,61,,,58
11,2020,종로구,종로1.2.3.4가동,666,97,,49,,,,520,415,70,,33,,,,312
12,2020,종로구,종로5·6가동,247,,,,104,,,143,140,,,,55,,,85
13,2020,종로구,이화동,235,132,,,,,,103,114,56,,,,,,58
14,2020,종로구,창신1동,180,83,77,,,20,,,98,43,39,,,16,,
15,2020,종로구,창신2동,232,232,,,,,,,130,130,,,,,,
16,2020,종로구,창신3동,116,116,,,,,,,74,74,,,,,,
17,2020,종로구,숭인1동,117,117,,,,,,,100,100,,,,,,
18,2020,종로구,숭인2동,125,114,,,,11,,,93,87,,,,6,,
19,2020,종로구,청운효자동,656,170,,,,,,486,429,127,,,,,,302
20,2020,종로구,혜화동,264,234,,,30,,,,176,154,,,22,,,
21,2020,중구,소계,"4,305","1,952",,338,237,220,,"1,558","3,240","1,551",,270,186,185,,"1,048"
22,2020,중구,소공동,400,,,,,,,400,317,,,,,,,317
23,2020,중구,회현동,348,93,,,,,,255,220,83,,,,,,137
24,2020,중구,명동,713,,,,,,,713,468,,,,,,,468
25,2020,중구,필동,79,79,,,,,,,69,69,,,,,,
26,2020,중구,장충동,97,48,,49,,,,,88,42,,46,,,,
27,2020,중구,광희동,219,99,,,,,,120,142,58,,,,,,84
28,2020,중구,을지로동,119,,,49,,,,70,74,,,32,,,,42
29,2020,중구,신당5동,326,203,,34,74,15,,,249,156,,18,67,8,,
30,2020,중구,황학동,289,249,,,,40,,,258,218,,,,40,,
31,2020,중구,중림동,357,225,,74,,58,,,314,203,,58,,53,,
32,2020,중구,신당동,124,124,,,,,,,118,118,,,,,,
33,2020,중구,다산동,309,195,,49,52,13,,,183,101,,44,29,9,,
34,2020,중구,약수동,495,261,,83,111,40,,,406,209,,72,90,35,,
35,2020,중구,청구동,180,141,,,,39,,,142,107,,,,35,,
36,2020,중구,동화동,250,235,,,,15,,,192,187,,,,5,,
37,2020,용산구,소계,"5,169","2,017",89,315,"1,085",812,33,818,"4,322","1,770",78,251,888,670,31,634
38,2020,용산구,후암동,480,153,52,49,167,59,,,403,143,47,42,127,44,,
39,2020,용산구,용산2가동,141,141,,,,,,,115,115,,,,,,
40,2020,용산구,남영동,131,45,37,,,,,49,113,43,31,,,,,39
41,2020,용산구,원효로2동,311,191,,40,,80,,,246,163,,16,,67,,
42,2020,용산구,효창동,391,124,,20,214,33,,,327,116,,19,172,20,,
43,2020,용산구,용문동,365,90,,40,156,79,,,293,83,,33,124,53,,
44,2020,용산구,이촌1동,367,22,,,108,237,,,345,22,,,99,224,,
45,2020,용산구,이촌2동,195,155,,,,40,,,164,135,,,,29,,
46,2020,용산구,이태원1동,230,,,52,65,40,,73,212,,,47,60,35,,70
47,2020,용산구,이태원2동,129,129,,,,,,,108,108,,,,,,
48,2020,용산구,서빙고동,296,166,,,22,69,,39,217,138,,,4,59,,16
49,2020,용산구,보광동,275,193,,,42,40,,,207,145,,,32,30,,
50,2020,용산구,청파동,560,168,,84,191,37,,80,447,147,,72,155,15,,58
51,2020,용산구,원효로1동,325,133,,30,71,58,33,,301,127,,22,66,55,31,
52,2020,용산구,한강로동,609,162,,,,20,,427,511,146,,,,20,,345
53,2020,용산구,한남동,364,145,,,49,20,,150,313,139,,,49,19,,106
54,2020,성동구,소계,"7,966","4,840",,202,"1,457","1,084",,383,"6,308","3,987",,128,"1,074",890,,229
55,2020,성동구,왕십리2동,441,336,,,48,57,,,383,312,,,33,38,,
56,2020,성동구,마장동,633,423,,,98,112,,,508,365,,,52,91,,
57,2020,성동구,사근동,189,108,,,,,,81,160,92,,,,,,68
58,2020,성동구,행당1동,448,340,,,,59,,49,363,280,,,,48,,35
59,2020,성동구,행당2동,523,215,,,99,209,,,439,188,,,73,178,,
60,2020,성동구,응봉동,252,114,,79,,59,,,151,78,,23,,50,,
61,2020,성동구,금호1가동,625,369,,79,80,97,,,527,323,,79,50,75,,
62,2020,성동구,금호4가동,405,164,,,122,119,,,314,136,,,95,83,,
63,2020,성동구,성수1가1동,350,237,,44,69,,,,275,201,,26,48,,,
64,2020,성동구,성수1가2동,347,133,,,126,39,,49,252,110,,,82,35,,25
65,2020,성동구,성수2가1동,239,88,,,123,,,28,212,69,,,118,,,25
66,2020,성동구,성수2가3동,324,146,,,79,20,,79,239,119,,,79,12,,29
67,2020,성동구,송정동,286,183,,,84,19,,,189,127,,,53,9,,
68,2020,성동구,용답동,548,263,,,236,,,49,417,206,,,191,,,20
69,2020,성동구,왕십리도선동,925,626,,,133,118,,48,716,512,,,73,104,,27
70,2020,성동구,금호2.3가동,673,455,,,160,58,,,527,345,,,127,55,,
71,2020,성동구,옥수동,758,640,,,,118,,,636,524,,,,112,,
72,2020,광진구,소계,"7,807","2,875",,,"3,730",972,49,181,"6,148","2,497",,,"2,782",742,31,96
73,2020,광진구,화양동,287,120,,,147,20,,,201,91,,,93,17,,
74,2020,광진구,군자동,505,241,,,195,38,,31,374,205,,,132,28,,9
75,2020,광진구,중곡1동,163,147,,,,16,,,143,127,,,,16,,
76,2020,광진구,중곡2동,521,208,,,274,39,,,433,188,,,214,31,,
77,2020,광진구,중곡3동,904,236,,,668,,,,628,189,,,439,,,
78,2020,광진구,중곡4동,783,171,,,483,129,,,571,157,,,354,60,,
79,2020,광진구,능동,215,175,,,,40,,,179,147,,,,32,,
80,2020,광진구,구의1동,417,135,,,282,,,,325,102,,,223,,,
81,2020,광진구,구의2동,657,152,,,350,57,49,49,508,139,,,269,54,31,15
82,2020,광진구,구의3동,574,277,,,122,175,,,487,238,,,89,160,,
83,2020,광진구,광장동,510,242,,,83,136,,49,449,231,,,76,106,,36
84,2020,광진구,자양1동,658,161,,,387,58,,52,507,136,,,308,27,,36
85,2020,광진구,자양2동,558,196,,,249,113,,,424,174,,,177,73,,
86,2020,광진구,자양3동,672,239,,,337,96,,,618,225,,,303,90,,
87,2020,광진구,자양4동,383,175,,,153,55,,,301,148,,,105,48,,
88,2020,동대문구,소계,"8,444","3,709",,204,"2,868","1,267",,396,"6,860","3,178",,148,"2,225","1,064",,245
89,2020,동대문구,회기동,223,74,,,,39,,110,168,67,,,,27,,74
90,2020,동대문구,휘경1동,309,79,,,191,39,,,230,68,,,136,26,,
91,2020,동대문구,휘경2동,627,177,,99,174,134,,43,498,158,,76,146,104,,14
92,2020,동대문구,청량리동,367,142,,,128,58,,39,234,81,,,87,36,,30
93,2020,동대문구,용신동,696,241,,,307,39,,109,501,185,,,215,27,,74
94,2020,동대문구,제기동,579,332,,,171,76,,,413,276,,,82,55,,
95,2020,동대문구,전농1동,724,371,,49,247,57,,,618,339,,26,199,54,,
96,2020,동대문구,전농2동,490,220,,,127,78,,65,390,199,,,83,70,,38
97,2020,동대문구,답십리2동,842,227,,56,459,100,,,709,197,,46,371,95,,
98,2020,동대문구,장안1동,"1,166",692,,,237,237,,,"1,081",648,,,211,222,,
99,2020,동대문구,장안2동,779,391,,,210,178,,,676,340,,,187,149,,
100,2020,동대문구,이문1동,341,101,,,170,40,,30,234,98,,,88,33,,15
101,2020,동대문구,이문2동,569,235,,,234,100,,,489,198,,,214,77,,
102,2020,동대문구,답십리1동,732,427,,,213,92,,,619,324,,,206,89,,
103,2020,중랑구,소계,"10,652","3,865",,276,"4,933","1,320",26,232,"8,448","3,268",,229,"3,692","1,052",24,183
104,2020,중랑구,면목2동,745,141,,,548,56,,,529,123,,,357,49,,
105,2020,중랑구,면목4동,502,195,,,268,39,,,356,166,,,157,33,,
106,2020,중랑구,면목5동,290,162,,,128,,,,243,156,,,87,,,
107,2020,중랑구,면목7동,608,195,,,363,50,,,500,168,,,295,37,,
108,2020,중랑구,상봉1동,517,273,,,129,115,,,437,234,,,119,84,,
109,2020,중랑구,상봉2동,479,101,,151,167,,,60,356,67,,123,138,,,28
110,2020,중랑구,중화1동,520,179,,,191,150,,,427,131,,,159,137,,
111,2020,중랑구,중화2동,472,252,,,183,37,,,379,208,,,151,20,,
112,2020,중랑구,묵1동,963,331,,39,399,194,,,719,282,,25,260,152,,
113,2020,중랑구,묵2동,469,131,,,279,59,,,361,114,,,190,57,,
114,2020,중랑구,망우3동,537,94,,,443,,,,386,85,,,301,,,
115,2020,중랑구,신내1동,"1,532",681,,20,433,299,26,73,"1,273",572,,17,358,242,24,60
116,2020,중랑구,신내2동,610,95,,66,153,197,,99,518,90,,64,126,143,,95
117,2020,중랑구,면목본동,788,221,,,533,34,,,680,193,,,461,26,,
118,2020,중랑구,면목3.8동,770,502,,,217,51,,,662,415,,,210,37,,
119,2020,중랑구,망우본동,850,312,,,499,39,,,622,264,,,323,35,,
120,2020,성북구,소계,"10,091","4,565",109,897,"2,705","1,502",49,264,"7,947","3,715",92,770,"2,006","1,144",40,180
121,2020,성북구,돈암1동,241,,,67,115,59,,,178,,,53,86,39,,
122,2020,성북구,돈암2동,497,384,,,,113,,,447,342,,,,105,,
123,2020,성북구,안암동,389,234,,,,10,,145,259,160,,,,2,,97
124,2020,성북구,보문동,354,111,,79,164,,,,280,85,,61,134,,,
125,2020,성북구,정릉1동,502,187,,,296,19,,,433,164,,,250,19,,
126,2020,성북구,정릉2동,295,40,,,127,98,30,,220,37,,,102,59,22,
127,2020,성북구,정릉3동,446,253,,193,,,,,345,180,,165,,,,
128,2020,성북구,정릉4동,717,356,,185,106,70,,,627,322,,156,86,63,,
129,2020,성북구,길음1동,984,326,,,292,347,19,,759,269,,,234,238,18,
130,2020,성북구,길음2동,373,250,,,64,59,,,329,216,,,60,53,,
131,2020,성북구,월곡1동,715,278,79,99,86,173,,,588,256,75,89,62,106,,
132,2020,성북구,월곡2동,554,290,,44,71,79,,70,429,227,,42,53,63,,44
133,2020,성북구,장위1동,402,231,,,131,40,,,247,127,,,80,40,,
134,2020,성북구,장위2동,398,42,,74,262,20,,,302,39,,69,176,18,,
135,2020,성북구,장위3동,528,230,,20,182,96,,,456,215,,16,139,86,,
136,2020,성북구,성북동,231,161,30,,27,13,,,189,149,17,,10,13,,
137,2020,성북구,삼선동,412,248,,,75,40,,49,292,181,,,37,35,,39
138,2020,성북구,동선동,293,157,,90,46,,,,236,124,,74,38,,,
139,2020,성북구,종암동,"1,099",429,,46,506,118,,,776,327,,45,329,75,,
140,2020,성북구,석관동,661,358,,,155,148,,,555,295,,,130,130,,
141,2020,강북구,소계,"7,748","2,847",74,119,"4,122",442,43,101,"6,079","2,383",51,75,"3,175",316,23,56
142,2020,강북구,번1동,369,173,,,111,36,,49,275,165,,,73,18,,19
143,2020,강북구,번2동,464,176,,,254,34,,,380,148,,,205,27,,
144,2020,강북구,번3동,446,81,74,,213,78,,,340,77,51,,152,60,,
145,2020,강북구,수유1동,798,109,,,677,12,,,590,85,,,498,7,,
146,2020,강북구,수유2동,661,127,,,495,39,,,530,106,,,403,21,,
147,2020,강북구,수유3동,482,49,,49,332,,,52,368,25,,36,270,,,37
148,2020,강북구,삼양동,742,419,,70,175,78,,,533,323,,39,111,60,,
149,2020,강북구,미아동,399,198,,,183,18,,,283,158,,,111,14,,
150,2020,강북구,송중동,724,405,,,304,15,,,600,342,,,250,8,,
151,2020,강북구,송천동,482,152,,,297,33,,,366,135,,,201,30,,
152,2020,강북구,삼각산동,"1,091",454,,,538,99,,,879,362,,,446,71,,
153,2020,강북구,우이동,696,175,,,494,,27,,597,167,,,407,,23,
154,2020,강북구,인수동,394,329,,,49,,16,,338,290,,,48,,,
155,2020,도봉구,소계,"8,811","2,883",33,67,"4,138","1,397",29,264,"6,701","2,505",26,48,"2,949",979,29,165
156,2020,도봉구,쌍문1동,632,79,,,498,55,,,377,79,,,265,33,,
157,2020,도봉구,쌍문2동,529,216,,,236,77,,,489,194,,,228,67,,
158,2020,도봉구,쌍문3동,591,99,,,443,49,,,459,85,,,341,33,,
159,2020,도봉구,쌍문4동,274,97,,,47,130,,,210,78,,,39,93,,
160,2020,도봉구,방학1동,665,343,,40,135,53,,94,517,308,,24,60,36,,89
161,2020,도봉구,방학2동,842,135,,,687,20,,,635,98,,,522,15,,
162,2020,도봉구,방학3동,596,272,,,67,228,29,,473,240,,,66,138,29,
163,2020,도봉구,창1동,557,213,,,206,138,,,428,180,,,132,116,,
164,2020,도봉구,창2동,971,213,,,647,111,,,700,194,,,430,76,,
165,2020,도봉구,창3동,520,196,33,27,244,20,,,355,162,26,24,128,15,,
166,2020,도봉구,창4동,703,299,,,131,173,,100,510,268,,,87,128,,27
167,2020,도봉구,창5동,617,170,,,326,121,,,520,160,,,284,76,,
168,2020,도봉구,도봉1동,469,149,,,301,19,,,383,120,,,255,8,,
169,2020,도봉구,도봉2동,845,402,,,170,203,,70,645,339,,,112,145,,49
170,2020,노원구,소계,"11,717","4,900",208,,"2,766","3,453",30,360,"9,433","4,119",163,,"2,170","2,729",15,237
171,2020,노원구,월계1동,590,268,,,186,136,,,491,233,,,156,102,,
172,2020,노원구,월계2동,542,382,,,,160,,,456,326,,,,130,,
173,2020,노원구,월계3동,683,231,,,,452,,,560,206,,,,354,,
174,2020,노원구,공릉2동,"1,336",538,,,332,261,,205,"1,035",476,,,230,208,,121
175,2020,노원구,하계1동,590,465,,,39,86,,,412,295,,,37,80,,
176,2020,노원구,하계2동,335,139,,,59,137,,,288,131,,,44,113,,
177,2020,노원구,중계본동,347,251,,,28,68,,,253,193,,,12,48,,
178,2020,노원구,중계1동,436,202,,,201,33,,,395,187,,,177,31,,
179,2020,노원구,중계4동,215,71,20,,,124,,,176,58,19,,,99,,
180,2020,노원구,상계1동,"1,095",464,128,,330,143,30,,869,392,88,,240,134,15,
181,2020,노원구,상계2동,726,164,,,486,19,,57,650,157,,,435,18,,40
182,2020,노원구,상계5동,353,95,,,191,67,,,282,89,,,150,43,,
183,2020,노원구,상계8동,781,263,,,38,431,,49,601,250,,,28,294,,29
184,2020,노원구,상계9동,393,137,,,,256,,,314,124,,,,190,,
185,2020,노원구,상계10동,395,190,,,,205,,,253,94,,,,159,,
186,2020,노원구,상계3.4동,820,399,20,,342,59,,,634,341,20,,217,56,,
187,2020,노원구,상계6.7동,694,130,,,163,352,,49,603,123,,,143,290,,47
188,2020,노원구,중계2.3동,620,281,40,,,299,,,537,247,36,,,254,,
189,2020,노원구,공릉1동,766,230,,,371,165,,,624,197,,,301,126,,
190,2020,은평구,소계,"12,901","4,104",,356,"7,268",979,20,174,"10,082","3,534",,281,"5,426",707,16,118
191,2020,은평구,녹번동,"1,302",467,,80,605,76,,74,"1,153",419,,71,539,54,,70
192,2020,은평구,불광1동,"1,004",273,,,559,132,,40,718,240,,,359,96,,23
193,2020,은평구,갈현1동,576,125,,52,382,17,,,392,98,,37,240,17,,
194,2020,은평구,갈현2동,761,259,,,444,38,20,,548,197,,,303,32,16,
195,2020,은평구,구산동,801,287,,20,474,20,,,616,264,,18,314,20,,
196,2020,은평구,대조동,700,99,,40,508,53,,,563,83,,19,432,29,,
197,2020,은평구,응암1동,"1,065",345,,,700,20,,,920,298,,,622,,,
198,2020,은평구,응암2동,964,578,,,270,116,,,870,506,,,255,109,,
199,2020,은평구,신사1동,796,91,,,648,57,,,533,82,,,420,31,,
200,2020,은평구,신사2동,559,111,,,448,,,,445,100,,,345,,,
201,2020,은평구,증산동,358,99,,,106,153,,,288,88,,,89,111,,
202,2020,은평구,수색동,141,88,,,,53,,,97,69,,,,28,,
203,2020,은평구,진관동,"1,645",562,,,943,80,,60,"1,143",456,,,594,68,,25
204,2020,은평구,불광2동,473,190,,,245,38,,,348,159,,,163,26,,
205,2020,은평구,응암3동,567,111,,48,408,,,,445,105,,33,307,,,
206,2020,은평구,역촌동,"1,189",419,,116,528,126,,,"1,003",370,,103,444,86,,
207,2020,서대문구,소계,"6,809","3,221",,82,"2,299",654,29,524,"5,754","2,864",,73,"1,827",594,20,376
208,2020,서대문구,천연동,504,116,,,356,32,,,398,94,,,279,25,,
209,2020,서대문구,홍제1동,564,286,,,186,92,,,478,231,,,177,70,,
210,2020,서대문구,홍제3동,445,268,,,139,38,,,386,237,,,112,37,,
211,2020,서대문구,홍제2동,308,195,,,75,38,,,229,171,,,22,36,,
212,2020,서대문구,홍은1동,320,142,,,91,58,29,,242,132,,,35,55,20,
213,2020,서대문구,홍은2동,250,102,,,134,14,,,205,99,,,92,14,,
214,2020,서대문구,남가좌1동,470,341,,,32,97,,,455,330,,,32,93,,
215,2020,서대문구,남가좌2동,754,399,,,247,108,,,660,337,,,222,101,,
216,2020,서대문구,북가좌1동,421,330,,,,91,,,403,316,,,,87,,
217,2020,서대문구,북가좌2동,496,168,,,279,49,,,435,154,,,238,43,,
218,2020,서대문구,충현동,461,65,,30,257,19,,90,422,60,,23,241,18,,80
219,2020,서대문구,북아현동,644,433,,,211,,,,556,397,,,159,,,
220,2020,서대문구,신촌동,495,88,,52,,,,355,353,65,,50,,,,238
221,2020,서대문구,연희동,677,288,,,292,18,,79,532,241,,,218,15,,58
222,2020,마포구,소계,"9,093","4,700",,167,"1,899","1,193",153,981,"7,459","3,928",,127,"1,625",972,139,668
223,2020,마포구,용강동,439,247,,49,44,99,,,405,229,,35,44,97,,
224,2020,마포구,대흥동,274,274,,,,,,,205,205,,,,,,
225,2020,마포구,염리동,294,182,,,92,20,,,199,153,,,39,7,,
226,2020,마포구,신수동,548,389,,,81,78,,,473,358,,,64,51,,
227,2020,마포구,서교동,404,367,,,,37,,,312,282,,,,30,,
