,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
228,2020,마포구,합정동,407,214,,,,70,38,85,307,185,,,,43,32,47
229,2020,마포구,망원1동,533,212,,,223,98,,,427,159,,,196,72,,
230,2020,마포구,망원2동,457,126,,,213,118,,,419,117,,,200,102,,
231,2020,마포구,연남동,210,75,,,96,39,,,164,56,,,69,39,,
232,2020,마포구,성산1동,213,49,,,49,39,76,,192,49,,,43,25,75,
233,2020,마포구,성산2동,"1,074",360,,40,311,216,39,108,909,313,,34,254,187,32,89
234,2020,마포구,상암동,"1,379",615,,29,138,38,,559,"1,104",548,,27,110,36,,383
235,2020,마포구,도화동,461,252,,,,134,,75,395,225,,,,115,,55
236,2020,마포구,서강동,703,414,,49,240,,,,618,352,,31,235,,,
237,2020,마포구,공덕동,747,406,,,196,110,,35,581,309,,,177,77,,18
238,2020,마포구,아현동,950,518,,,216,97,,119,749,388,,,194,91,,76
239,2020,양천구,소계,"11,440","4,708",,43,"3,919","2,370",16,384,"8,966","4,019",,37,"2,879","1,737",9,285
240,2020,양천구,목1동,348,149,,,49,113,,37,308,133,,,42,105,,28
241,2020,양천구,목2동,742,275,,,321,146,,,605,222,,,263,120,,
242,2020,양천구,목3동,566,237,,43,188,98,,,464,201,,37,152,74,,
243,2020,양천구,목4동,465,196,,,197,72,,,372,156,,,165,51,,
244,2020,양천구,신월1동,794,203,,,467,124,,,566,171,,,318,77,,
245,2020,양천구,신월2동,801,226,,,309,266,,,653,202,,,253,198,,
246,2020,양천구,신월3동,556,231,,,183,85,,57,355,183,,,70,45,,57
247,2020,양천구,신월4동,653,213,,,236,204,,,506,209,,,162,135,,
248,2020,양천구,신월5동,508,224,,,159,93,16,16,354,178,,,116,39,9,12
249,2020,양천구,신월6동,509,256,,,202,51,,,459,239,,,180,40,,
250,2020,양천구,신월7동,612,170,,,378,64,,,472,137,,,280,55,,
251,2020,양천구,신정1동,358,175,,,31,92,,60,304,169,,,26,85,,24
252,2020,양천구,신정2동,364,164,,,72,128,,,322,159,,,65,98,,
253,2020,양천구,신정3동,"1,248",738,,,217,293,,,890,595,,,122,173,,
254,2020,양천구,신정6동,436,69,,,206,97,,64,385,65,,,178,86,,56
255,2020,양천구,신정7동,722,505,,,,181,,36,591,412,,,,149,,30
256,2020,양천구,목5동,641,268,,,167,157,,49,574,238,,,157,138,,41
257,2020,양천구,신정4동,"1,117",409,,,537,106,,65,786,350,,,330,69,,37
258,2020,강서구,소계,"16,062","5,220",272,233,"6,336","2,885",134,982,"12,520","4,417",201,184,"4,617","2,229",100,772
259,2020,강서구,염창동,"1,404",336,,,659,290,,119,"1,117",308,,,500,238,,71
260,2020,강서구,등촌1동,505,144,,,124,89,,148,450,125,,,122,82,,121
261,2020,강서구,등촌2동,364,77,,,214,58,15,,309,73,,,185,43,8,
262,2020,강서구,등촌3동,656,468,,,32,107,49,,523,357,,,27,91,48,
263,2020,강서구,화곡본동,"1,433",263,,59,972,104,35,,"1,006",218,,44,659,60,25,
264,2020,강서구,화곡2동,602,372,,60,104,66,,,516,320,,57,79,60,,
265,2020,강서구,화곡3동,561,170,,114,189,88,,,468,159,,83,158,68,,
266,2020,강서구,화곡4동,616,79,,,446,91,,,429,67,,,300,62,,
267,2020,강서구,화곡6동,617,120,,,394,19,35,49,472,91,,,313,16,19,33
268,2020,강서구,화곡8동,554,181,,,283,90,,,400,152,,,184,64,,
269,2020,강서구,가양1동,"1,029",191,,,110,196,,532,881,164,,,103,152,,462
270,2020,강서구,가양2동,352,282,,,39,31,,,240,191,,,21,28,,
271,2020,강서구,가양3동,347,111,,,144,92,,,247,83,,,103,61,,
272,2020,강서구,발산1동,"1,265",375,99,,473,288,,30,935,330,47,,347,196,,15
273,2020,강서구,공항동,948,440,173,,,250,,85,782,389,154,,,179,,60
274,2020,강서구,방화1동,"1,391",632,,,356,403,,,"1,126",578,,,244,304,,
275,2020,강서구,방화2동,507,189,,,224,94,,,441,167,,,208,66,,
276,2020,강서구,방화3동,680,172,,,422,86,,,510,151,,,280,79,,
277,2020,강서구,화곡1동,"1,156",275,,,769,112,,,907,235,,,565,107,,
278,2020,강서구,우장산동,"1,075",343,,,382,331,,19,761,259,,,219,273,,10
279,2020,구로구,소계,"12,549","4,902",299,374,"4,227","2,192",78,477,"10,293","4,370",250,311,"3,220","1,767",67,308
280,2020,구로구,신도림동,995,251,,,445,299,,,859,246,,,374,239,,
281,2020,구로구,구로1동,721,236,,63,27,308,,87,616,223,,63,27,243,,60
282,2020,구로구,구로3동,789,359,,153,82,97,,98,634,325,,126,53,70,,60
283,2020,구로구,구로4동,586,312,,,118,156,,,508,276,,,102,130,,
284,2020,구로구,구로5동,890,238,,98,400,154,,,751,215,,87,306,143,,
285,2020,구로구,고척1동,718,195,146,,284,93,,,590,184,124,,198,84,,
286,2020,구로구,고척2동,925,193,74,60,484,114,,,671,177,57,35,324,78,,
287,2020,구로구,개봉2동,800,346,,,260,194,,,669,312,,,190,167,,
288,2020,구로구,개봉3동,638,200,,,399,39,,,552,188,,,337,27,,
289,2020,구로구,오류1동,709,305,,,163,94,19,128,509,248,,,98,88,12,63
290,2020,구로구,수궁동,702,199,,,410,53,40,,614,188,,,343,43,40,
291,2020,구로구,가리봉동,204,112,,,92,,,,163,103,,,60,,,
292,2020,구로구,구로2동,837,172,,,485,70,,110,609,130,,,370,34,,75
293,2020,구로구,개봉1동,859,313,79,,319,148,,,660,259,69,,238,94,,
294,2020,구로구,오류2동,"1,362",815,,,259,215,19,54,"1,142",682,,,200,195,15,50
295,2020,구로구,항동,814,656,,,,158,,,746,614,,,,132,,
296,2020,금천구,소계,"7,519","2,907",223,645,"2,620",700,,424,"5,607","2,383",193,442,"1,851",507,,231
297,2020,금천구,가산동,821,145,,220,185,,,271,568,110,,171,151,,,136
298,2020,금천구,독산1동,"1,140",653,,55,205,129,,98,963,580,,46,176,107,,54
299,2020,금천구,독산2동,748,343,,,278,127,,,596,266,,,247,83,,
300,2020,금천구,독산3동,541,263,,49,197,32,,,433,218,,36,157,22,,
301,2020,금천구,독산4동,598,233,,,348,17,,,435,181,,,251,3,,
302,2020,금천구,시흥1동,854,330,,76,198,195,,55,686,289,,50,145,161,,41
303,2020,금천구,시흥2동,502,362,,,,140,,,389,300,,,,89,,
304,2020,금천구,시흥3동,338,189,,89,60,,,,215,149,,32,34,,,
305,2020,금천구,시흥4동,844,196,,156,472,20,,,569,146,,107,296,20,,
306,2020,금천구,시흥5동,"1,133",193,223,,677,40,,,753,144,193,,394,22,,
307,2020,영등포구,소계,"11,944","4,444",123,66,"2,952","1,430",,"2,929","9,841","3,860",94,38,"2,339","1,235",,"2,275"
308,2020,영등포구,여의동,"2,699",165,,,,79,,"2,455","2,155",160,,,,75,,"1,920"
309,2020,영등포구,당산1동,705,328,,,255,77,,45,610,293,,,232,62,,23
310,2020,영등포구,당산2동,879,483,,,222,139,,35,685,374,,,158,124,,29
311,2020,영등포구,양평1동,529,242,,,186,101,,,449,213,,,154,82,,
312,2020,영등포구,양평2동,666,235,44,26,,158,,203,545,212,24,,,144,,165
313,2020,영등포구,신길1동,420,223,,,152,45,,,357,194,,,124,39,,
314,2020,영등포구,신길3동,362,159,,,99,104,,,310,140,,,94,76,,
315,2020,영등포구,신길4동,462,314,,,148,,,,438,303,,,135,,,
316,2020,영등포구,신길5동,240,240,,,,,,,190,190,,,,,,
317,2020,영등포구,신길6동,637,252,,,313,72,,,516,230,,,222,64,,
318,2020,영등포구,신길7동,461,270,,,34,95,,62,411,256,,,33,86,,36
319,2020,영등포구,대림1동,411,129,,,262,20,,,386,126,,,240,20,,
320,2020,영등포구,대림2동,309,138,,,151,20,,,244,114,,,112,18,,
321,2020,영등포구,대림3동,654,339,,,221,94,,,534,287,,,172,75,,
322,2020,영등포구,영등포본동,480,187,,,154,139,,,390,145,,,119,126,,
323,2020,영등포구,영등포동,492,254,,,218,20,,,356,178,,,160,18,,
324,2020,영등포구,도림동,448,153,79,40,99,77,,,386,137,70,38,81,60,,
325,2020,영등포구,문래동,"1,090",333,,,438,190,,129,879,308,,,303,166,,102
326,2020,동작구,소계,"8,966","4,255",83,101,"2,753","1,406",49,319,"7,293","3,678",29,89,"2,190","1,032",42,233
327,2020,동작구,노량진2동,114,79,,,,,,35,83,57,,,,,,26
328,2020,동작구,상도1동,"1,049",566,63,,273,109,,38,871,524,29,,222,63,,33
329,2020,동작구,상도2동,795,364,,,266,165,,,653,303,,,224,126,,
330,2020,동작구,상도3동,707,298,,,346,63,,,511,237,,,230,44,,
331,2020,동작구,상도4동,766,212,,,380,125,49,,622,181,,,299,100,42,
332,2020,동작구,사당1동,502,213,,62,207,20,,,458,206,,53,179,20,,
333,2020,동작구,사당3동,482,325,,,100,57,,,452,307,,,94,51,,
334,2020,동작구,사당4동,437,129,,,250,58,,,351,103,,,198,50,,
335,2020,동작구,사당5동,290,211,,,27,52,,,263,193,,,27,43,,
336,2020,동작구,대방동,582,279,,,130,124,,49,461,254,,,99,97,,11
337,2020,동작구,신대방1동,574,158,,,298,118,,,414,118,,,210,86,,
338,2020,동작구,신대방2동,627,350,,,54,70,,153,510,308,,,51,24,,127
339,2020,동작구,흑석동,834,451,,,221,118,,44,648,350,,,191,71,,36
340,2020,동작구,노량진1동,665,321,,39,151,154,,,526,270,,36,116,104,,
341,2020,동작구,사당2동,542,299,20,,50,173,,,470,267,,,50,153,,
342,2020,관악구,소계,"10,162","4,762",82,375,"3,065","1,239",16,623,"7,978","4,054",9,281,"2,202",958,8,466
343,2020,관악구,보라매동,739,231,,,458,20,,30,588,178,,,381,15,,14
344,2020,관악구,청림동,417,257,,,,160,,,369,234,,,,135,,
345,2020,관악구,행운동,570,198,,94,208,70,,,409,192,,71,85,61,,
346,2020,관악구,낙성대동,905,174,,96,155,,,480,671,136,,84,105,,,346
347,2020,관악구,중앙동,144,144,,,,,,,138,138,,,,,,
348,2020,관악구,인헌동,379,187,,,138,54,,,309,142,,,120,47,,
349,2020,관악구,남현동,355,59,,88,105,39,,64,256,55,,53,52,38,,58
350,2020,관악구,서원동,481,357,,,108,,16,,347,259,,,80,,8,
351,2020,관악구,신원동,367,139,,,228,,,,282,113,,,169,,,
352,2020,관악구,서림동,294,131,30,,37,96,,,201,98,9,,35,59,,
353,2020,관악구,신사동,512,172,,,307,33,,,359,155,,,181,23,,
354,2020,관악구,신림동,171,137,,,34,,,,138,120,,,18,,,
355,2020,관악구,난향동,490,178,,,179,133,,,415,158,,,155,102,,
356,2020,관악구,조원동,377,245,,,94,38,,,346,234,,,78,34,,
357,2020,관악구,대학동,223,67,,60,39,57,,,148,41,,39,20,48,,
358,2020,관악구,은천동,843,463,,,188,192,,,696,438,,,99,159,,
359,2020,관악구,성현동,670,214,,,241,215,,,508,185,,,173,150,,
360,2020,관악구,청룡동,571,376,,,126,20,,49,459,305,,,90,16,,48
361,2020,관악구,난곡동,590,283,52,37,183,35,,,487,267,,34,161,25,,
362,2020,관악구,삼성동,433,348,,,46,39,,,326,274,,,42,10,,
363,2020,관악구,미성동,631,402,,,191,38,,,526,332,,,158,36,,
364,2020,서초구,소계,"10,415","5,174",,237,"1,862",884,82,"2,176","8,310","4,402",,180,"1,455",792,56,"1,425"
365,2020,서초구,서초1동,721,345,,,39,79,,258,558,301,,,18,75,,164
366,2020,서초구,서초2동,735,250,,,85,17,,383,477,183,,,52,17,,225
367,2020,서초구,서초3동,671,154,,,108,16,49,344,490,135,,,105,16,31,203
368,2020,서초구,서초4동,380,232,,,81,20,,47,302,207,,,65,19,,11
369,2020,서초구,잠원동,476,282,,,76,100,,18,375,212,,,58,94,,11
370,2020,서초구,반포본동,40,40,,,,,,,40,40,,,,,,
371,2020,서초구,반포1동,691,336,,,335,20,,,519,259,,,259,1,,
372,2020,서초구,반포2동,475,298,,,157,20,,,399,238,,,143,18,,
373,2020,서초구,반포3동,537,328,,,69,140,,,462,283,,,51,128,,
374,2020,서초구,반포4동,793,524,,,111,36,,122,691,500,,,94,14,,83
375,2020,서초구,방배본동,181,115,,,24,,,42,147,112,,,23,,,12
376,2020,서초구,방배1동,203,85,,,38,80,,,188,81,,,36,71,,
377,2020,서초구,방배2동,739,298,,237,25,59,,120,572,269,,180,17,55,,51
378,2020,서초구,방배3동,466,321,,,106,39,,,377,269,,,71,37,,
379,2020,서초구,방배4동,446,140,,,234,72,,,401,138,,,197,66,,
380,2020,서초구,양재1동,"1,169",366,,,286,135,33,349,948,296,,,197,131,25,299
381,2020,서초구,양재2동,595,423,,,61,31,,80,503,350,,,54,30,,69
382,2020,서초구,내곡동,"1,097",637,,,27,20,,413,861,529,,,15,20,,297
383,2020,강남구,소계,"10,877","4,850",,,"2,929","1,001",69,"2,028","8,202","4,028",,,"2,131",795,56,"1,192"
384,2020,강남구,신사동,296,222,,,54,20,,,246,205,,,39,2,,
385,2020,강남구,논현1동,291,183,,,88,20,,,228,145,,,66,17,,
386,2020,강남구,논현2동,223,114,,,48,,,61,175,101,,,40,,,34
387,2020,강남구,삼성1동,546,249,,,68,20,,209,364,198,,,53,19,,94
388,2020,강남구,삼성2동,765,174,,,357,57,,177,574,149,,,245,52,,128
389,2020,강남구,대치1동,362,167,,,195,,,,264,124,,,140,,,
390,2020,강남구,대치4동,727,210,,,199,34,,284,529,184,,,154,26,,165
391,2020,강남구,역삼1동,695,69,,,148,20,,458,408,56,,,133,16,,203
392,2020,강남구,역삼2동,526,209,,,280,20,,17,392,183,,,181,15,,13
393,2020,강남구,도곡1동,276,159,,,57,60,,,215,107,,,48,60,,
394,2020,강남구,도곡2동,308,254,,,34,20,,,264,214,,,32,18,,
395,2020,강남구,개포4동,802,321,,,309,72,,100,566,235,,,234,54,,43
396,2020,강남구,일원본동,701,163,,,214,74,,250,572,135,,,167,62,,208
397,2020,강남구,일원1동,387,116,,,223,48,,,294,100,,,162,32,,
398,2020,강남구,일원2동,476,234,,,64,78,,100,354,216,,,39,41,,58
399,2020,강남구,수서동,554,243,,,197,40,,74,363,184,,,108,24,,47
400,2020,강남구,세곡동,"1,391",823,,,242,257,69,,"1,141",724,,,150,211,56,
401,2020,강남구,압구정동,315,211,,,,20,,84,240,161,,,,18,,61
402,2020,강남구,청담동,473,226,,,152,20,,75,405,194,,,140,19,,52
403,2020,강남구,대치2동,502,303,,,,60,,139,394,256,,,,52,,86
404,2020,강남구,개포2동,261,200,,,,61,,,214,157,,,,57,,
405,2020,송파구,소계,"16,691","6,163",79,116,"6,196","2,703",48,"1,386","14,346","5,475",70,104,"5,135","2,427",36,"1,099"
406,2020,송파구,풍납1동,249,108,,,103,38,,,219,106,,,76,37,,
407,2020,송파구,풍납2동,"1,105",351,,,300,106,,348,912,302,,,176,98,,336
408,2020,송파구,거여1동,570,190,79,,301,,,,502,173,70,,259,,,
409,2020,송파구,거여2동,682,294,,,295,93,,,577,246,,,251,80,,
410,2020,송파구,마천1동,490,263,,,167,60,,,397,203,,,137,57,,
411,2020,송파구,마천2동,564,158,,61,308,37,,,415,118,,53,213,31,,
412,2020,송파구,방이1동,221,,,,201,20,,,187,,,,174,13,,
413,2020,송파구,방이2동,618,150,,,304,115,,49,542,136,,,268,103,,35
414,2020,송파구,오륜동,93,,,,,,,93,51,,,,,,,51
415,2020,송파구,오금동,941,457,,,314,170,,,860,418,,,298,144,,
416,2020,송파구,송파1동,589,274,,,181,97,,37,500,262,,,141,71,,26
417,2020,송파구,송파2동,267,20,,,187,60,,,257,19,,,180,58,,
418,2020,송파구,석촌동,898,220,,,641,37,,,672,130,,,506,36,,
419,2020,송파구,삼전동,994,143,,24,807,20,,,843,129,,20,676,18,,
420,2020,송파구,가락본동,548,287,,,142,119,,,474,258,,,113,103,,
421,2020,송파구,가락1동,833,675,,,,100,,58,770,638,,,,99,,33
422,2020,송파구,가락2동,"1,138",151,,,836,74,,77,939,140,,,680,67,,52
423,2020,송파구,문정1동,424,131,,,245,48,,,368,122,,,211,35,,
424,2020,송파구,문정2동,585,125,,,83,76,,301,489,116,,,80,73,,220
425,2020,송파구,잠실본동,541,108,,31,387,15,,,519,99,,31,374,15,,
426,2020,송파구,잠실4동,580,179,,,64,337,,,544,172,,,60,312,,
427,2020,송파구,잠실6동,586,46,,,,206,,334,532,45,,,,178,,309
428,2020,송파구,잠실2동,422,222,,,,200,,,409,214,,,,195,,
429,2020,송파구,잠실3동,465,29,,,108,288,,40,423,28,,,105,255,,35
430,2020,송파구,장지동,817,432,,,182,155,48,,685,405,,,118,126,36,
431,2020,송파구,위례동,"1,471","1,150",,,40,232,,49,"1,260",996,,,39,223,,2
432,2020,강동구,소계,"13,025","4,958",87,165,"5,598","1,817",20,380,"10,860","4,325",82,143,"4,451","1,544",18,297
433,2020,강동구,강일동,"1,571",714,,,272,390,,195,"1,180",470,,,172,366,,172
434,2020,강동구,상일동,760,567,,,133,60,,,730,546,,,125,59,,
435,2020,강동구,명일1동,668,252,,,266,150,,,638,246,,,264,128,,
436,2020,강동구,명일2동,287,65,,,104,79,,39,245,56,,,88,77,,24
437,2020,강동구,고덕1동,610,310,,,202,98,,,537,292,,,151,94,,
438,2020,강동구,고덕2동,573,357,,,141,75,,,519,326,,,121,72,,
439,2020,강동구,암사2동,526,156,,,210,160,,,468,134,,,182,152,,
440,2020,강동구,암사3동,484,293,,,91,80,20,,457,279,,,81,79,18,
441,2020,강동구,천호1동,848,336,,,397,115,,,748,286,,,371,91,,
442,2020,강동구,천호3동,698,144,,,475,79,,,485,129,,,299,57,,
443,2020,강동구,성내1동,793,293,,,335,79,,86,636,264,,,241,65,,66
444,2020,강동구,성내2동,661,140,,,465,56,,,506,127,,,347,32,,
445,2020,강동구,성내3동,760,243,,,460,57,,,616,216,,,361,39,,
446,2020,강동구,둔촌2동,680,217,87,,225,151,,,524,186,82,,164,92,,
447,2020,강동구,암사1동,"1,070",210,,89,713,58,,,917,197,,68,617,35,,
448,2020,강동구,천호2동,784,393,,,331,,,60,671,348,,,288,,,35
449,2020,강동구,길동,"1,252",268,,76,778,130,,,983,223,,75,579,106,,
