,기간,자치구,동,합계,국공립,사회복지법인,법인·단체 등,민간,가정,부모협동,직장
0,2020,합계,합계,"5,370","1,749",27,92,"1,326","1,857",31,288
1,2020,종로구,소계,74,33,2,1,8,3,-,27
2,2020,종로구,사직동,10,1,-,-,1,-,-,8
3,2020,종로구,삼청동,2,1,1,-,-,-,-,-
4,2020,종로구,부암동,3,2,-,-,-,-,-,1
5,2020,종로구,평창동,3,1,-,-,1,1,-,-
6,2020,종로구,무악동,3,3,-,-,-,-,-,-
7,2020,종로구,교남동,5,4,-,-,1,-,-,-
8,2020,종로구,가회동,5,1,-,-,2,-,-,2
9,2020,종로구,종로1.2.3.4가동,11,1,-,1,-,-,-,9
10,2020,종로구,종로5·6가동,5,-,-,-,2,-,-,3
11,2020,종로구,이화동,4,2,-,-,-,-,-,2
12,2020,종로구,창신1동,4,2,1,-,-,1,-,-
13,2020,종로구,창신2동,3,3,-,-,-,-,-,-
14,2020,종로구,창신3동,2,2,-,-,-,-,-,-
15,2020,종로구,숭인1동,2,2,-,-,-,-,-,-
16,2020,종로구,숭인2동,3,2,-,-,-,1,-,-
17,2020,종로구,청운효자동,5,3,-,-,-,-,-,2
18,2020,종로구,혜화동,4,3,-,-,1,-,-,-
19,2020,중구,소계,67,23,-,7,3,12,-,22
20,2020,중구,소공동,4,-,-,-,-,-,-,4
21,2020,중구,회현동,7,1,-,-,-,-,-,6
22,2020,중구,명동,10,-,-,-,-,-,-,10
23,2020,중구,필동,1,1,-,-,-,-,-,-
24,2020,중구,장충동,2,1,-,1,-,-,-,-
25,2020,중구,광희동,2,1,-,-,-,-,-,1
26,2020,중구,을지로동,2,-,-,1,-,-,-,1
27,2020,중구,신당5동,5,2,-,1,1,1,-,-
28,2020,중구,황학동,6,4,-,-,-,2,-,-
29,2020,중구,중림동,7,3,-,1,-,3,-,-
30,2020,중구,신당동,1,1,-,-,-,-,-,-
31,2020,중구,다산동,4,1,-,1,1,1,-,-
32,2020,중구,약수동,8,3,-,2,1,2,-,-
33,2020,중구,청구동,4,2,-,-,-,2,-,-
34,2020,중구,동화동,4,3,-,-,-,1,-,-
35,2020,용산구,소계,116,33,2,7,19,42,1,12
36,2020,용산구,후암동,9,2,1,1,2,3,-,-
37,2020,용산구,용산2가동,2,2,-,-,-,-,-,-
38,2020,용산구,남영동,3,1,1,-,-,-,-,1
39,2020,용산구,원효로2동,8,3,-,1,-,4,-,-
40,2020,용산구,효창동,9,3,-,1,3,2,-,-
41,2020,용산구,용문동,9,2,-,1,2,4,-,-
42,2020,용산구,이촌1동,15,1,-,-,2,12,-,-
43,2020,용산구,이촌2동,5,3,-,-,-,2,-,-
44,2020,용산구,이태원1동,5,-,-,1,1,2,-,1
45,2020,용산구,이태원2동,3,3,-,-,-,-,-,-
46,2020,용산구,서빙고동,8,2,-,-,1,4,-,1
47,2020,용산구,보광동,5,2,-,-,1,2,-,-
48,2020,용산구,청파동,10,2,-,1,4,2,-,1
49,2020,용산구,원효로1동,10,3,-,1,2,3,1,-
50,2020,용산구,한강로동,8,2,-,-,-,1,-,5
51,2020,용산구,한남동,7,2,-,-,1,1,-,3
52,2020,성동구,소계,173,81,-,3,25,56,-,8
53,2020,성동구,왕십리2동,11,7,-,-,1,3,-,-
54,2020,성동구,마장동,14,6,-,-,2,6,-,-
55,2020,성동구,사근동,3,2,-,-,-,-,-,1
56,2020,성동구,행당1동,9,5,-,-,-,3,-,1
57,2020,성동구,행당2동,15,3,-,-,1,11,-,-
58,2020,성동구,응봉동,7,3,-,1,-,3,-,-
59,2020,성동구,금호1가동,12,5,-,1,1,5,-,-
60,2020,성동구,금호4가동,11,3,-,-,2,6,-,-
61,2020,성동구,성수1가1동,7,4,-,1,2,-,-,-
62,2020,성동구,성수1가2동,8,3,-,-,2,2,-,1
63,2020,성동구,성수2가1동,6,2,-,-,3,-,-,1
64,2020,성동구,성수2가3동,8,4,-,-,1,1,-,2
65,2020,성동구,송정동,5,2,-,-,2,1,-,-
66,2020,성동구,용답동,6,2,-,-,3,-,-,1
67,2020,성동구,왕십리도선동,20,11,-,-,2,6,-,1
68,2020,성동구,금호2.3가동,15,9,-,-,3,3,-,-
69,2020,성동구,옥수동,16,10,-,-,-,6,-,-
70,2020,광진구,소계,176,52,-,-,68,51,1,4
71,2020,광진구,화양동,6,2,-,-,3,1,-,-
72,2020,광진구,군자동,11,4,-,-,4,2,-,1
73,2020,광진구,중곡1동,3,2,-,-,-,1,-,-
74,2020,광진구,중곡2동,12,4,-,-,6,2,-,-
75,2020,광진구,중곡3동,12,2,-,-,10,-,-,-
76,2020,광진구,중곡4동,16,3,-,-,6,7,-,-
77,2020,광진구,능동,5,3,-,-,-,2,-,-
78,2020,광진구,구의1동,7,2,-,-,5,-,-,-
79,2020,광진구,구의2동,16,3,-,-,8,3,1,1
80,2020,광진구,구의3동,18,6,-,-,3,9,-,-
81,2020,광진구,광장동,18,8,-,-,2,7,-,1
82,2020,광진구,자양1동,12,2,-,-,6,3,-,1
83,2020,광진구,자양2동,16,4,-,-,6,6,-,-
84,2020,광진구,자양3동,15,4,-,-,6,5,-,-
85,2020,광진구,자양4동,9,3,-,-,3,3,-,-
86,2020,동대문구,소계,201,76,-,3,48,65,-,9
87,2020,동대문구,회기동,7,2,-,-,-,2,-,3
88,2020,동대문구,휘경1동,8,2,-,-,4,2,-,-
89,2020,동대문구,휘경2동,17,4,-,1,4,7,-,1
90,2020,동대문구,청량리동,9,3,-,-,2,3,-,1
91,2020,동대문구,용신동,15,4,-,-,7,2,-,2
92,2020,동대문구,제기동,13,7,-,-,2,4,-,-
93,2020,동대문구,전농1동,16,7,-,1,5,3,-,-
94,2020,동대문구,전농2동,13,6,-,-,2,4,-,1
95,2020,동대문구,답십리2동,19,6,-,1,7,5,-,-
96,2020,동대문구,장안1동,26,10,-,-,4,12,-,-
97,2020,동대문구,장안2동,20,7,-,-,4,9,-,-
98,2020,동대문구,이문1동,8,4,-,-,1,2,-,1
99,2020,동대문구,이문2동,14,6,-,-,3,5,-,-
100,2020,동대문구,답십리1동,16,8,-,-,3,5,-,-
101,2020,중랑구,소계,220,60,-,4,79,73,1,3
102,2020,중랑구,면목2동,12,2,-,-,7,3,-,-
103,2020,중랑구,면목4동,9,2,-,-,5,2,-,-
104,2020,중랑구,면목5동,5,3,-,-,2,-,-,-
105,2020,중랑구,면목7동,12,4,-,-,5,3,-,-
106,2020,중랑구,상봉1동,13,5,-,-,2,6,-,-
107,2020,중랑구,상봉2동,6,1,-,1,3,-,-,1
108,2020,중랑구,중화1동,15,3,-,-,4,8,-,-
109,2020,중랑구,중화2동,8,3,-,-,3,2,-,-
110,2020,중랑구,묵1동,23,5,-,1,6,11,-,-
111,2020,중랑구,묵2동,11,3,-,-,5,3,-,-
112,2020,중랑구,망우3동,9,1,-,-,8,-,-,-
113,2020,중랑구,신내1동,35,11,-,1,6,15,1,1
114,2020,중랑구,신내2동,21,4,-,1,2,13,-,1
115,2020,중랑구,면목본동,12,2,-,-,8,2,-,-
116,2020,중랑구,면목3.8동,13,6,-,-,4,3,-,-
117,2020,중랑구,망우본동,16,5,-,-,9,2,-,-
118,2020,성북구,소계,246,88,2,14,56,79,2,5
119,2020,성북구,돈암1동,7,-,-,1,3,3,-,-
120,2020,성북구,돈암2동,13,7,-,-,-,6,-,-
121,2020,성북구,안암동,8,4,-,-,-,1,-,3
122,2020,성북구,보문동,6,2,-,1,3,-,-,-
123,2020,성북구,정릉1동,12,6,-,-,5,1,-,-
124,2020,성북구,정릉2동,12,2,-,-,4,5,1,-
125,2020,성북구,정릉3동,6,3,-,3,-,-,-,-
126,2020,성북구,정릉4동,15,7,-,2,2,4,-,-
127,2020,성북구,길음1동,30,5,-,-,6,18,1,-
128,2020,성북구,길음2동,9,5,-,-,1,3,-,-
129,2020,성북구,월곡1동,19,6,1,1,2,9,-,-
130,2020,성북구,월곡2동,13,5,-,1,2,4,-,1
131,2020,성북구,장위1동,9,4,-,-,3,2,-,-
132,2020,성북구,장위2동,7,1,-,1,4,1,-,-
133,2020,성북구,장위3동,13,4,-,1,3,5,-,-
134,2020,성북구,성북동,5,2,1,-,1,1,-,-
135,2020,성북구,삼선동,9,5,-,-,1,2,-,1
136,2020,성북구,동선동,6,3,-,2,1,-,-,-
137,2020,성북구,종암동,28,10,-,1,11,6,-,-
138,2020,성북구,석관동,19,7,-,-,4,8,-,-
139,2020,강북구,소계,144,62,1,2,51,24,2,2
140,2020,강북구,번1동,9,4,-,-,2,2,-,1
141,2020,강북구,번2동,7,2,-,-,3,2,-,-
142,2020,강북구,번3동,10,3,1,-,2,4,-,-
143,2020,강북구,수유1동,9,2,-,-,6,1,-,-
144,2020,강북구,수유2동,12,3,-,-,7,2,-,-
145,2020,강북구,수유3동,9,1,-,1,6,-,-,1
146,2020,강북구,삼양동,15,7,-,1,3,4,-,-
147,2020,강북구,미아동,7,3,-,-,3,1,-,-
148,2020,강북구,송중동,13,8,-,-,4,1,-,-
149,2020,강북구,송천동,9,3,-,-,4,2,-,-
150,2020,강북구,삼각산동,27,17,-,-,5,5,-,-
151,2020,강북구,우이동,10,4,-,-,5,-,1,-
152,2020,강북구,인수동,7,5,-,-,1,-,1,-
153,2020,도봉구,소계,210,63,1,2,60,80,1,3
154,2020,도봉구,쌍문1동,11,1,-,-,7,3,-,-
155,2020,도봉구,쌍문2동,10,3,-,-,3,4,-,-
156,2020,도봉구,쌍문3동,10,2,-,-,5,3,-,-
157,2020,도봉구,쌍문4동,14,5,-,-,1,8,-,-
158,2020,도봉구,방학1동,15,7,-,1,3,3,-,1
159,2020,도봉구,방학2동,11,2,-,-,8,1,-,-
160,2020,도봉구,방학3동,21,6,-,-,1,13,1,-
161,2020,도봉구,창1동,16,5,-,-,3,8,-,-
162,2020,도봉구,창2동,20,4,-,-,10,6,-,-
163,2020,도봉구,창3동,12,4,1,1,5,1,-,-
164,2020,도봉구,창4동,20,7,-,-,2,10,-,1
165,2020,도봉구,창5동,16,3,-,-,6,7,-,-
166,2020,도봉구,도봉1동,8,3,-,-,4,1,-,-
167,2020,도봉구,도봉2동,26,11,-,-,2,12,-,1
168,2020,노원구,소계,364,93,5,-,42,216,1,7
169,2020,노원구,월계1동,16,6,-,-,3,7,-,-
170,2020,노원구,월계2동,17,8,-,-,-,9,-,-
171,2020,노원구,월계3동,32,4,-,-,-,28,-,-
172,2020,노원구,공릉2동,32,8,-,-,6,15,-,3
173,2020,노원구,하계1동,10,4,-,-,1,5,-,-
174,2020,노원구,하계2동,14,4,-,-,1,9,-,-
175,2020,노원구,중계본동,7,2,-,-,1,4,-,-
176,2020,노원구,중계1동,10,4,-,-,4,2,-,-
177,2020,노원구,중계4동,10,1,1,-,-,8,-,-
178,2020,노원구,상계1동,25,10,1,-,5,8,1,-
179,2020,노원구,상계2동,12,3,-,-,6,1,-,2
180,2020,노원구,상계5동,8,1,-,-,3,4,-,-
181,2020,노원구,상계8동,39,8,-,-,1,29,-,1
182,2020,노원구,상계9동,20,3,-,-,-,17,-,-
183,2020,노원구,상계10동,16,3,-,-,-,13,-,-
184,2020,노원구,상계3.4동,16,7,1,-,5,3,-,-
185,2020,노원구,상계6.7동,31,5,-,-,1,24,-,1
186,2020,노원구,중계2.3동,29,6,2,-,-,21,-,-
187,2020,노원구,공릉1동,20,6,-,-,5,9,-,-
188,2020,은평구,소계,246,78,-,9,102,52,1,4
189,2020,은평구,녹번동,21,7,-,2,7,4,-,1
190,2020,은평구,불광1동,23,6,-,-,9,7,-,1
191,2020,은평구,갈현1동,9,3,-,1,4,1,-,-
192,2020,은평구,갈현2동,13,5,-,-,5,2,1,-
193,2020,은평구,구산동,15,6,-,1,7,1,-,-
194,2020,은평구,대조동,13,3,-,1,6,3,-,-
195,2020,은평구,응암1동,13,5,-,-,7,1,-,-
196,2020,은평구,응암2동,19,10,-,-,3,6,-,-
197,2020,은평구,신사1동,13,2,-,-,8,3,-,-
198,2020,은평구,신사2동,10,3,-,-,7,-,-,-
199,2020,은평구,증산동,12,2,-,-,2,8,-,-
200,2020,은평구,수색동,4,1,-,-,-,3,-,-
201,2020,은평구,진관동,38,14,-,-,18,4,-,2
202,2020,은평구,불광2동,10,3,-,-,5,2,-,-
203,2020,은평구,응암3동,9,2,-,1,6,-,-,-
204,2020,은평구,역촌동,24,6,-,3,8,7,-,-
205,2020,서대문구,소계,143,61,-,2,38,36,1,5
206,2020,서대문구,천연동,9,2,-,-,5,2,-,-
207,2020,서대문구,홍제1동,11,4,-,-,2,5,-,-
208,2020,서대문구,홍제3동,10,6,-,-,2,2,-,-
209,2020,서대문구,홍제2동,5,2,-,-,1,2,-,-
210,2020,서대문구,홍은1동,9,4,-,-,1,3,1,-
211,2020,서대문구,홍은2동,6,2,-,-,3,1,-,-
212,2020,서대문구,남가좌1동,12,6,-,-,1,5,-,-
213,2020,서대문구,남가좌2동,18,8,-,-,4,6,-,-
214,2020,서대문구,북가좌1동,10,5,-,-,-,5,-,-
215,2020,서대문구,북가좌2동,13,4,-,-,6,3,-,-
216,2020,서대문구,충현동,8,1,-,1,4,1,-,1
217,2020,서대문구,북아현동,15,11,-,-,4,-,-,-
218,2020,서대문구,신촌동,5,1,-,1,-,-,-,3
219,2020,서대문구,연희동,12,5,-,-,5,1,-,1
220,2020,마포구,소계,204,78,-,4,35,66,4,17
221,2020,마포구,용강동,11,4,-,1,1,5,-,-
222,2020,마포구,대흥동,4,4,-,-,-,-,-,-
223,2020,마포구,염리동,6,3,-,-,2,1,-,-
224,2020,마포구,신수동,11,5,-,-,2,4,-,-
225,2020,마포구,서교동,9,7,-,-,-,2,-,-
226,2020,마포구,합정동,9,3,-,-,-,4,1,1
227,2020,마포구,망원1동,13,4,-,-,4,5,-,-
228,2020,마포구,망원2동,10,2,-,-,2,6,-,-
229,2020,마포구,연남동,5,1,-,-,2,2,-,-
230,2020,마포구,성산1동,6,1,-,-,1,2,2,-
231,2020,마포구,성산2동,27,4,-,1,5,15,1,1
232,2020,마포구,상암동,32,15,-,1,4,2,-,10
233,2020,마포구,도화동,11,3,-,-,-,7,-,1
234,2020,마포구,서강동,12,7,-,1,4,-,-,-
235,2020,마포구,공덕동,18,7,-,-,4,6,-,1
236,2020,마포구,아현동,20,8,-,-,4,5,-,3
237,2020,양천구,소계,281,82,-,1,53,136,1,8
238,2020,양천구,목1동,12,3,-,-,1,7,-,1
239,2020,양천구,목2동,15,3,-,-,4,8,-,-
240,2020,양천구,목3동,13,4,-,1,3,5,-,-
241,2020,양천구,목4동,12,5,-,-,3,4,-,-
242,2020,양천구,신월1동,17,2,-,-,8,7,-,-
243,2020,양천구,신월2동,20,3,-,-,3,14,-,-
244,2020,양천구,신월3동,14,4,-,-,4,5,-,1
245,2020,양천구,신월4동,18,3,-,-,4,11,-,-
246,2020,양천구,신월5동,13,4,-,-,2,5,1,1
247,2020,양천구,신월6동,10,5,-,-,2,3,-,-
248,2020,양천구,신월7동,12,2,-,-,5,5,-,-
249,2020,양천구,신정1동,10,2,-,-,1,6,-,1
250,2020,양천구,신정2동,11,2,-,-,2,7,-,-
251,2020,양천구,신정3동,37,19,-,-,2,16,-,-
252,2020,양천구,신정6동,11,2,-,-,2,6,-,1
253,2020,양천구,신정7동,19,6,-,-,-,12,-,1
254,2020,양천구,목5동,16,4,-,-,2,9,-,1
255,2020,양천구,신정4동,21,9,-,-,5,6,-,1
256,2020,강서구,소계,373,90,2,3,103,156,4,15
257,2020,강서구,염창동,33,7,-,-,9,15,-,2
258,2020,강서구,등촌1동,13,4,-,-,2,5,-,2
259,2020,강서구,등촌2동,10,2,-,-,4,3,1,-
260,2020,강서구,등촌3동,16,8,-,-,1,6,1,-
261,2020,강서구,화곡본동,29,4,-,1,17,6,1,-
262,2020,강서구,화곡2동,10,3,-,1,2,4,-,-
263,2020,강서구,화곡3동,13,4,-,1,3,5,-,-
264,2020,강서구,화곡4동,12,1,-,-,6,5,-,-
265,2020,강서구,화곡6동,11,2,-,-,6,1,1,1
266,2020,강서구,화곡8동,14,4,-,-,5,5,-,-
267,2020,강서구,가양1동,22,3,-,-,2,10,-,7
268,2020,강서구,가양2동,6,3,-,-,1,2,-,-
269,2020,강서구,가양3동,13,3,-,-,3,7,-,-
270,2020,강서구,발산1동,35,8,1,-,10,15,-,1
271,2020,강서구,공항동,21,6,1,-,-,13,-,1
272,2020,강서구,방화1동,37,12,-,-,4,21,-,-
273,2020,강서구,방화2동,11,3,-,-,3,5,-,-
274,2020,강서구,방화3동,14,4,-,-,5,5,-,-
275,2020,강서구,화곡1동,24,4,-,-,14,6,-,-
276,2020,강서구,우장산동,29,5,-,-,6,17,-,1
277,2020,구로구,소계,299,92,3,5,68,119,4,8
278,2020,구로구,신도림동,31,6,-,-,9,16,-,-
279,2020,구로구,구로1동,25,4,-,1,1,17,-,2
280,2020,구로구,구로3동,22,9,-,2,3,6,-,2
281,2020,구로구,구로4동,17,6,-,-,2,9,-,-
282,2020,구로구,구로5동,19,3,-,1,7,8,-,-
283,2020,구로구,고척1동,14,3,1,-,5,5,-,-
284,2020,구로구,고척2동,21,5,1,1,8,6,-,-
285,2020,구로구,개봉2동,23,10,-,-,3,10,-,-
286,2020,구로구,개봉3동,10,4,-,-,4,2,-,-
287,2020,구로구,오류1동,13,3,-,-,3,5,1,1
288,2020,구로구,수궁동,12,2,-,-,5,3,2,-
289,2020,구로구,가리봉동,3,2,-,-,1,-,-,-
290,2020,구로구,구로2동,16,3,-,-,7,4,-,2
291,2020,구로구,개봉1동,21,7,1,-,5,8,-,-
292,2020,구로구,오류2동,34,15,-,-,5,12,1,1
293,2020,구로구,항동,18,10,-,-,-,8,-,-
294,2020,금천구,소계,150,54,1,10,40,38,-,7
295,2020,금천구,가산동,12,3,-,2,3,-,-,4
296,2020,금천구,독산1동,26,14,-,1,2,7,-,2
297,2020,금천구,독산2동,17,5,-,-,5,7,-,-
298,2020,금천구,독산3동,11,3,-,1,5,2,-,-
299,2020,금천구,독산4동,10,3,-,-,6,1,-,-
300,2020,금천구,시흥1동,24,6,-,2,4,11,-,1
301,2020,금천구,시흥2동,18,11,-,-,-,7,-,-
302,2020,금천구,시흥3동,4,2,-,1,1,-,-,-
303,2020,금천구,시흥4동,14,3,-,3,7,1,-,-
304,2020,금천구,시흥5동,14,4,1,-,7,2,-,-
305,2020,영등포구,소계,240,78,2,2,48,76,-,34
306,2020,영등포구,여의동,32,3,-,-,-,4,-,25
307,2020,영등포구,당산1동,14,5,-,-,4,4,-,1
308,2020,영등포구,당산2동,20,8,-,-,4,7,-,1
309,2020,영등포구,양평1동,14,4,-,-,4,6,-,-
310,2020,영등포구,양평2동,20,6,1,1,-,8,-,4
311,2020,영등포구,신길1동,8,3,-,-,2,3,-,-
312,2020,영등포구,신길3동,10,3,-,-,1,6,-,-
313,2020,영등포구,신길4동,6,3,-,-,3,-,-,-
314,2020,영등포구,신길5동,3,3,-,-,-,-,-,-
315,2020,영등포구,신길6동,13,5,-,-,4,4,-,-
316,2020,영등포구,신길7동,11,4,-,-,1,5,-,1
317,2020,영등포구,대림1동,9,3,-,-,5,1,-,-
318,2020,영등포구,대림2동,6,2,-,-,3,1,-,-
319,2020,영등포구,대림3동,12,4,-,-,3,5,-,-
320,2020,영등포구,영등포본동,14,4,-,-,3,7,-,-
321,2020,영등포구,영등포동,10,5,-,-,4,1,-,-
322,2020,영등포구,도림동,11,3,1,1,2,4,-,-
323,2020,영등포구,문래동,27,10,-,-,5,10,-,2
324,2020,동작구,소계,206,67,2,2,50,76,1,8
325,2020,동작구,노량진2동,2,1,-,-,-,-,-,1
326,2020,동작구,상도1동,20,7,1,-,5,6,-,1
327,2020,동작구,상도2동,21,7,-,-,5,9,-,-
328,2020,동작구,상도3동,15,3,-,-,8,4,-,-
329,2020,동작구,상도4동,17,4,-,-,5,7,1,-
330,2020,동작구,사당1동,7,2,-,1,3,1,-,-
331,2020,동작구,사당3동,11,6,-,-,2,3,-,-
332,2020,동작구,사당4동,9,2,-,-,4,3,-,-
333,2020,동작구,사당5동,7,3,-,-,1,3,-,-
334,2020,동작구,대방동,16,5,-,-,3,7,-,1
335,2020,동작구,신대방1동,13,3,-,-,4,6,-,-
336,2020,동작구,신대방2동,15,6,-,-,2,4,-,3
337,2020,동작구,흑석동,18,6,-,-,4,6,-,2
338,2020,동작구,노량진1동,18,6,-,1,3,8,-,-
339,2020,동작구,사당2동,17,6,1,-,1,9,-,-
340,2020,관악구,소계,221,84,2,5,59,65,1,5
341,2020,관악구,보라매동,14,4,-,-,8,1,-,1
342,2020,관악구,청림동,17,9,-,-,-,8,-,-
343,2020,관악구,행운동,13,5,-,1,3,4,-,-
344,2020,관악구,낙성대동,9,3,-,1,3,-,-,2
345,2020,관악구,중앙동,2,2,-,-,-,-,-,-
346,2020,관악구,인헌동,10,4,-,-,3,3,-,-
347,2020,관악구,남현동,7,1,-,1,2,2,-,1
348,2020,관악구,서원동,8,5,-,-,2,-,1,-
349,2020,관악구,신원동,7,2,-,-,5,-,-,-
350,2020,관악구,서림동,9,2,1,-,1,5,-,-
351,2020,관악구,신사동,10,4,-,-,4,2,-,-
352,2020,관악구,신림동,3,2,-,-,1,-,-,-
353,2020,관악구,난향동,13,3,-,-,3,7,-,-
354,2020,관악구,조원동,8,4,-,-,2,2,-,-
355,2020,관악구,대학동,6,1,-,1,1,3,-,-
356,2020,관악구,은천동,21,7,-,-,4,10,-,-
357,2020,관악구,성현동,19,5,-,-,3,11,-,-
358,2020,관악구,청룡동,11,6,-,-,3,1,-,1
359,2020,관악구,난곡동,14,5,1,1,5,2,-,-
360,2020,관악구,삼성동,8,5,-,-,1,2,-,-
361,2020,관악구,미성동,12,5,-,-,5,2,-,-
362,2020,서초구,소계,184,83,-,1,31,46,2,21
363,2020,서초구,서초1동,12,4,-,-,1,4,-,3
364,2020,서초구,서초2동,10,4,-,-,2,1,-,3
365,2020,서초구,서초3동,10,3,-,-,2,1,1,3
366,2020,서초구,서초4동,10,6,-,-,2,1,-,1
367,2020,서초구,잠원동,11,4,-,-,1,5,-,1
368,2020,서초구,반포본동,2,2,-,-,-,-,-,-
369,2020,서초구,반포1동,9,5,-,-,3,1,-,-
370,2020,서초구,반포2동,7,4,-,-,2,1,-,-
371,2020,서초구,반포3동,13,5,-,-,1,7,-,-
372,2020,서초구,반포4동,9,4,-,-,1,2,-,2
373,2020,서초구,방배본동,5,3,-,-,1,-,-,1
374,2020,서초구,방배1동,7,2,-,-,1,4,-,-
375,2020,서초구,방배2동,11,5,-,1,1,3,-,1
376,2020,서초구,방배3동,7,4,-,-,1,2,-,-
377,2020,서초구,방배4동,9,2,-,-,3,4,-,-
378,2020,서초구,양재1동,27,10,-,-,7,7,1,2
379,2020,서초구,양재2동,10,6,-,-,1,2,-,1
380,2020,서초구,내곡동,15,10,-,-,1,1,-,3
381,2020,강남구,소계,199,60,-,-,52,54,1,32
382,2020,강남구,신사동,4,2,-,-,1,1,-,-
383,2020,강남구,논현1동,4,2,-,-,1,1,-,-
384,2020,강남구,논현2동,4,1,-,-,1,-,-,2
385,2020,강남구,삼성1동,8,2,-,-,1,1,-,4
386,2020,강남구,삼성2동,13,3,-,-,4,3,-,3
387,2020,강남구,대치1동,6,2,-,-,4,-,-,-
388,2020,강남구,대치4동,10,2,-,-,3,2,-,3
389,2020,강남구,역삼1동,13,1,-,-,2,1,-,9
390,2020,강남구,역삼2동,12,2,-,-,8,1,-,1
391,2020,강남구,도곡1동,6,1,-,-,2,3,-,-
392,2020,강남구,도곡2동,4,2,-,-,1,1,-,-
393,2020,강남구,개포4동,14,4,-,-,5,4,-,1
394,2020,강남구,일원본동,10,2,-,-,3,4,-,1
395,2020,강남구,일원1동,9,2,-,-,4,3,-,-
396,2020,강남구,일원2동,10,3,-,-,1,5,-,1
397,2020,강남구,수서동,10,4,-,-,3,2,-,1
398,2020,강남구,세곡동,34,14,-,-,6,13,1,-
399,2020,강남구,압구정동,5,3,-,-,-,1,-,1
400,2020,강남구,청담동,8,3,-,-,2,1,-,2
401,2020,강남구,대치2동,9,3,-,-,-,3,-,3
402,2020,강남구,개포2동,6,2,-,-,-,4,-,-
403,2020,송파구,소계,373,99,1,3,110,142,1,17
404,2020,송파구,풍납1동,7,2,-,-,3,2,-,-
405,2020,송파구,풍납2동,19,6,-,-,5,6,-,2
406,2020,송파구,거여1동,8,4,1,-,3,-,-,-
407,2020,송파구,거여2동,15,7,-,-,3,5,-,-
408,2020,송파구,마천1동,8,2,-,-,3,3,-,-
409,2020,송파구,마천2동,11,2,-,1,6,2,-,-
410,2020,송파구,방이1동,6,-,-,-,5,1,-,-
411,2020,송파구,방이2동,15,3,-,-,5,6,-,1
412,2020,송파구,오륜동,1,-,-,-,-,-,-,1
413,2020,송파구,오금동,21,6,-,-,6,9,-,-
414,2020,송파구,송파1동,13,3,-,-,4,5,-,1
415,2020,송파구,송파2동,8,1,-,-,4,3,-,-
416,2020,송파구,석촌동,16,4,-,-,10,2,-,-
417,2020,송파구,삼전동,16,2,-,1,12,1,-,-
418,2020,송파구,가락본동,16,6,-,-,4,6,-,-
419,2020,송파구,가락1동,15,9,-,-,-,5,-,1
420,2020,송파구,가락2동,21,2,-,-,14,4,-,1
421,2020,송파구,문정1동,11,2,-,-,6,3,-,-
422,2020,송파구,문정2동,13,3,-,-,1,4,-,5
423,2020,송파구,잠실본동,9,2,-,1,5,1,-,-
424,2020,송파구,잠실4동,21,2,-,-,2,17,-,-
425,2020,송파구,잠실6동,15,1,-,-,-,11,-,3
426,2020,송파구,잠실2동,14,4,-,-,-,10,-,-
427,2020,송파구,잠실3동,19,1,-,-,2,15,-,1
428,2020,송파구,장지동,27,12,-,-,6,8,1,-
429,2020,송파구,위례동,28,13,-,-,1,13,-,1
430,2020,강동구,소계,260,79,1,2,78,94,1,5
431,2020,강동구,강일동,42,13,-,-,7,20,-,2
432,2020,강동구,상일동,12,7,-,-,2,3,-,-
433,2020,강동구,명일1동,15,4,-,-,3,8,-,-
434,2020,강동구,명일2동,9,1,-,-,3,4,-,1
435,2020,강동구,고덕1동,11,3,-,-,3,5,-,-
436,2020,강동구,고덕2동,11,5,-,-,2,4,-,-
437,2020,강동구,암사2동,14,3,-,-,3,8,-,-
438,2020,강동구,암사3동,10,4,-,-,1,4,1,-
439,2020,강동구,천호1동,19,7,-,-,6,6,-,-
440,2020,강동구,천호3동,12,3,-,-,5,4,-,-
441,2020,강동구,성내1동,14,5,-,-,4,4,-,1
442,2020,강동구,성내2동,12,2,-,-,7,3,-,-
443,2020,강동구,성내3동,12,4,-,-,5,3,-,-
444,2020,강동구,둔촌2동,17,5,1,-,3,8,-,-
445,2020,강동구,암사1동,18,3,-,1,11,3,-,-
446,2020,강동구,천호2동,9,4,-,-,4,-,-,1
447,2020,강동구,길동,23,6,-,1,9,7,-,-
