기간,자치구,행정동,합계,국공립,사회복지법인,법인·단체 등,민간,가정,부모협동,직장
2020,종로구,사직동,10,1,0,0,1,0,0,8
2020,종로구,삼청동,2,1,1,0,0,0,0,0
2020,종로구,부암동,3,2,0,0,0,0,0,1
2020,종로구,평창동,3,1,0,0,1,1,0,0
2020,종로구,무악동,3,3,0,0,0,0,0,0
2020,종로구,교남동,5,4,0,0,1,0,0,0
2020,종로구,가회동,5,1,0,0,2,0,0,2
2020,종로구,종로1.2.3.4가동,11,1,0,1,0,0,0,9
2020,종로구,종로5·6가동,5,0,0,0,2,0,0,3
2020,종로구,이화동,4,2,0,0,0,0,0,2
2020,종로구,창신1동,4,2,1,0,0,1,0,0
2020,종로구,창신2동,3,3,0,0,0,0,0,0
2020,종로구,창신3동,2,2,0,0,0,0,0,0
2020,종로구,숭인1동,2,2,0,0,0,0,0,0
2020,종로구,숭인2동,3,2,0,0,0,1,0,0
2020,종로구,청운효자동,5,3,0,0,0,0,0,2
2020,종로구,혜화동,4,3,0,0,1,0,0,0
2020,중구,소공동,4,0,0,0,0,0,0,4
2020,중구,회현동,7,1,0,0,0,0,0,6
2020,중구,명동,10,0,0,0,0,0,0,10
2020,중구,필동,1,1,0,0,0,0,0,0
2020,중구,장충동,2,1,0,1,0,0,0,0
2020,중구,광희동,2,1,0,0,0,0,0,1
2020,중구,을지로동,2,0,0,1,0,0,0,1
2020,중구,신당5동,5,2,0,1,1,1,0,0
2020,중구,황학동,6,4,0,0,0,2,0,0
2020,중구,중림동,7,3,0,1,0,3,0,0
2020,중구,신당동,1,1,0,0,0,0,0,0
2020,중구,다산동,4,1,0,1,1,1,0,0
2020,중구,약수동,8,3,0,2,1,2,0,0
2020,중구,청구동,4,2,0,0,0,2,0,0
2020,중구,동화동,4,3,0,0,0,1,0,0
2020,용산구,후암동,9,2,1,1,2,3,0,0
2020,용산구,용산2가동,2,2,0,0,0,0,0,0
2020,용산구,남영동,3,1,1,0,0,0,0,1
2020,용산구,원효로2동,8,3,0,1,0,4,0,0
2020,용산구,효창동,9,3,0,1,3,2,0,0
2020,용산구,용문동,9,2,0,1,2,4,0,0
2020,용산구,이촌1동,15,1,0,0,2,12,0,0
2020,용산구,이촌2동,5,3,0,0,0,2,0,0
2020,용산구,이태원1동,5,0,0,1,1,2,0,1
2020,용산구,이태원2동,3,3,0,0,0,0,0,0
2020,용산구,서빙고동,8,2,0,0,1,4,0,1
2020,용산구,보광동,5,2,0,0,1,2,0,0
2020,용산구,청파동,10,2,0,1,4,2,0,1
2020,용산구,원효로1동,10,3,0,1,2,3,1,0
2020,용산구,한강로동,8,2,0,0,0,1,0,5
2020,용산구,한남동,7,2,0,0,1,1,0,3
2020,성동구,왕십리2동,11,7,0,0,1,3,0,0
2020,성동구,마장동,14,6,0,0,2,6,0,0
2020,성동구,사근동,3,2,0,0,0,0,0,1
2020,성동구,행당1동,9,5,0,0,0,3,0,1
2020,성동구,행당2동,15,3,0,0,1,11,0,0
2020,성동구,응봉동,7,3,0,1,0,3,0,0
2020,성동구,금호1가동,12,5,0,1,1,5,0,0
2020,성동구,금호4가동,11,3,0,0,2,6,0,0
2020,성동구,성수1가1동,7,4,0,1,2,0,0,0
2020,성동구,성수1가2동,8,3,0,0,2,2,0,1
2020,성동구,성수2가1동,6,2,0,0,3,0,0,1
2020,성동구,성수2가3동,8,4,0,0,1,1,0,2
2020,성동구,송정동,5,2,0,0,2,1,0,0
2020,성동구,용답동,6,2,0,0,3,0,0,1
2020,성동구,왕십리도선동,20,11,0,0,2,6,0,1
2020,성동구,금호2.3가동,15,9,0,0,3,3,0,0
2020,성동구,옥수동,16,10,0,0,0,6,0,0
2020,광진구,화양동,6,2,0,0,3,1,0,0
2020,광진구,군자동,11,4,0,0,4,2,0,1
2020,광진구,중곡1동,3,2,0,0,0,1,0,0
2020,광진구,중곡2동,12,4,0,0,6,2,0,0
2020,광진구,중곡3동,12,2,0,0,10,0,0,0
2020,광진구,중곡4동,16,3,0,0,6,7,0,0
2020,광진구,능동,5,3,0,0,0,2,0,0
2020,광진구,구의1동,7,2,0,0,5,0,0,0
2020,광진구,구의2동,16,3,0,0,8,3,1,1
2020,광진구,구의3동,18,6,0,0,3,9,0,0
2020,광진구,광장동,18,8,0,0,2,7,0,1
2020,광진구,자양1동,12,2,0,0,6,3,0,1
2020,광진구,자양2동,16,4,0,0,6,6,0,0
2020,광진구,자양3동,15,4,0,0,6,5,0,0
2020,광진구,자양4동,9,3,0,0,3,3,0,0
2020,동대문구,회기동,7,2,0,0,0,2,0,3
2020,동대문구,휘경1동,8,2,0,0,4,2,0,0
2020,동대문구,휘경2동,17,4,0,1,4,7,0,1
2020,동대문구,청량리동,9,3,0,0,2,3,0,1
2020,동대문구,용신동,15,4,0,0,7,2,0,2
2020,동대문구,제기동,13,7,0,0,2,4,0,0
2020,동대문구,전농1동,16,7,0,1,5,3,0,0
2020,동대문구,전농2동,13,6,0,0,2,4,0,1
2020,동대문구,답십리2동,19,6,0,1,7,5,0,0
2020,동대문구,장안1동,26,10,0,0,4,12,0,0
2020,동대문구,장안2동,20,7,0,0,4,9,0,0
2020,동대문구,이문1동,8,4,0,0,1,2,0,1
2020,동대문구,이문2동,14,6,0,0,3,5,0,0
2020,동대문구,답십리1동,16,8,0,0,3,5,0,0
2020,중랑구,면목2동,12,2,0,0,7,3,0,0
2020,중랑구,면목4동,9,2,0,0,5,2,0,0
2020,중랑구,면목5동,5,3,0,0,2,0,0,0
2020,중랑구,면목7동,12,4,0,0,5,3,0,0
2020,중랑구,상봉1동,13,5,0,0,2,6,0,0
2020,중랑구,상봉2동,6,1,0,1,3,0,0,1
2020,중랑구,중화1동,15,3,0,0,4,8,0,0
2020,중랑구,중화2동,8,3,0,0,3,2,0,0
2020,중랑구,묵1동,23,5,0,1,6,11,0,0
2020,중랑구,묵2동,11,3,0,0,5,3,0,0
2020,중랑구,망우3동,9,1,0,0,8,0,0,0
2020,중랑구,신내1동,35,11,0,1,6,15,1,1
2020,중랑구,신내2동,21,4,0,1,2,13,0,1
2020,중랑구,면목본동,12,2,0,0,8,2,0,0
2020,중랑구,면목3.8동,13,6,0,0,4,3,0,0
2020,중랑구,망우본동,16,5,0,0,9,2,0,0
2020,성북구,돈암1동,7,0,0,1,3,3,0,0
2020,성북구,돈암2동,13,7,0,0,0,6,0,0
2020,성북구,안암동,8,4,0,0,0,1,0,3
2020,성북구,보문동,6,2,0,1,3,0,0,0
2020,성북구,정릉1동,12,6,0,0,5,1,0,0
2020,성북구,정릉2동,12,2,0,0,4,5,1,0
2020,성북구,정릉3동,6,3,0,3,0,0,0,0
2020,성북구,정릉4동,15,7,0,2,2,4,0,0
2020,성북구,길음1동,30,5,0,0,6,18,1,0
2020,성북구,길음2동,9,5,0,0,1,3,0,0
2020,성북구,월곡1동,19,6,1,1,2,9,0,0
2020,성북구,월곡2동,13,5,0,1,2,4,0,1
2020,성북구,장위1동,9,4,0,0,3,2,0,0
2020,성북구,장위2동,7,1,0,1,4,1,0,0
2020,성북구,장위3동,13,4,0,1,3,5,0,0
2020,성북구,성북동,5,2,1,0,1,1,0,0
2020,성북구,삼선동,9,5,0,0,1,2,0,1
2020,성북구,동선동,6,3,0,2,1,0,0,0
2020,성북구,종암동,28,10,0,1,11,6,0,0
2020,성북구,석관동,19,7,0,0,4,8,0,0
2020,강북구,번1동,9,4,0,0,2,2,0,1
2020,강북구,번2동,7,2,0,0,3,2,0,0
2020,강북구,번3동,10,3,1,0,2,4,0,0
2020,강북구,수유1동,9,2,0,0,6,1,0,0
2020,강북구,수유2동,12,3,0,0,7,2,0,0
2020,강북구,수유3동,9,1,0,1,6,0,0,1
2020,강북구,삼양동,15,7,0,1,3,4,0,0
2020,강북구,미아동,7,3,0,0,3,1,0,0
2020,강북구,송중동,13,8,0,0,4,1,0,0
2020,강북구,송천동,9,3,0,0,4,2,0,0
2020,강북구,삼각산동,27,17,0,0,5,5,0,0
2020,강북구,우이동,10,4,0,0,5,0,1,0
2020,강북구,인수동,7,5,0,0,1,0,1,0
2020,도봉구,쌍문1동,11,1,0,0,7,3,0,0
2020,도봉구,쌍문2동,10,3,0,0,3,4,0,0
2020,도봉구,쌍문3동,10,2,0,0,5,3,0,0
2020,도봉구,쌍문4동,14,5,0,0,1,8,0,0
2020,도봉구,방학1동,15,7,0,1,3,3,0,1
2020,도봉구,방학2동,11,2,0,0,8,1,0,0
2020,도봉구,방학3동,21,6,0,0,1,13,1,0
2020,도봉구,창1동,16,5,0,0,3,8,0,0
2020,도봉구,창2동,20,4,0,0,10,6,0,0
2020,도봉구,창3동,12,4,1,1,5,1,0,0
2020,도봉구,창4동,20,7,0,0,2,10,0,1
2020,도봉구,창5동,16,3,0,0,6,7,0,0
2020,도봉구,도봉1동,8,3,0,0,4,1,0,0
2020,도봉구,도봉2동,26,11,0,0,2,12,0,1
2020,노원구,월계1동,16,6,0,0,3,7,0,0
2020,노원구,월계2동,17,8,0,0,0,9,0,0
2020,노원구,월계3동,32,4,0,0,0,28,0,0
2020,노원구,공릉2동,32,8,0,0,6,15,0,3
2020,노원구,하계1동,10,4,0,0,1,5,0,0
2020,노원구,하계2동,14,4,0,0,1,9,0,0
2020,노원구,중계본동,7,2,0,0,1,4,0,0
2020,노원구,중계1동,10,4,0,0,4,2,0,0
2020,노원구,중계4동,10,1,1,0,0,8,0,0
2020,노원구,상계1동,25,10,1,0,5,8,1,0
2020,노원구,상계2동,12,3,0,0,6,1,0,2
2020,노원구,상계5동,8,1,0,0,3,4,0,0
2020,노원구,상계8동,39,8,0,0,1,29,0,1
2020,노원구,상계9동,20,3,0,0,0,17,0,0
2020,노원구,상계10동,16,3,0,0,0,13,0,0
2020,노원구,상계3.4동,16,7,1,0,5,3,0,0
2020,노원구,상계6.7동,31,5,0,0,1,24,0,1
2020,노원구,중계2.3동,29,6,2,0,0,21,0,0
2020,노원구,공릉1동,20,6,0,0,5,9,0,0
2020,은평구,녹번동,21,7,0,2,7,4,0,1
2020,은평구,불광1동,23,6,0,0,9,7,0,1
2020,은평구,갈현1동,9,3,0,1,4,1,0,0
2020,은평구,갈현2동,13,5,0,0,5,2,1,0
2020,은평구,구산동,15,6,0,1,7,1,0,0
2020,은평구,대조동,13,3,0,1,6,3,0,0
2020,은평구,응암1동,13,5,0,0,7,1,0,0
2020,은평구,응암2동,19,10,0,0,3,6,0,0
2020,은평구,신사1동,13,2,0,0,8,3,0,0
2020,은평구,신사2동,10,3,0,0,7,0,0,0
2020,은평구,증산동,12,2,0,0,2,8,0,0
2020,은평구,수색동,4,1,0,0,0,3,0,0
2020,은평구,진관동,38,14,0,0,18,4,0,2
2020,은평구,불광2동,10,3,0,0,5,2,0,0
2020,은평구,응암3동,9,2,0,1,6,0,0,0
2020,은평구,역촌동,24,6,0,3,8,7,0,0
2020,서대문구,천연동,9,2,0,0,5,2,0,0
2020,서대문구,홍제1동,11,4,0,0,2,5,0,0
2020,서대문구,홍제3동,10,6,0,0,2,2,0,0
2020,서대문구,홍제2동,5,2,0,0,1,2,0,0
2020,서대문구,홍은1동,9,4,0,0,1,3,1,0
2020,서대문구,홍은2동,6,2,0,0,3,1,0,0
2020,서대문구,남가좌1동,12,6,0,0,1,5,0,0
2020,서대문구,남가좌2동,18,8,0,0,4,6,0,0
2020,서대문구,북가좌1동,10,5,0,0,0,5,0,0
2020,서대문구,북가좌2동,13,4,0,0,6,3,0,0
2020,서대문구,충현동,8,1,0,1,4,1,0,1
2020,서대문구,북아현동,15,11,0,0,4,0,0,0
2020,서대문구,신촌동,5,1,0,1,0,0,0,3
2020,서대문구,연희동,12,5,0,0,5,1,0,1
2020,마포구,용강동,11,4,0,1,1,5,0,0
2020,마포구,대흥동,4,4,0,0,0,0,0,0
2020,마포구,염리동,6,3,0,0,2,1,0,0
2020,마포구,신수동,11,5,0,0,2,4,0,0
2020,마포구,서교동,9,7,0,0,0,2,0,0
2020,마포구,합정동,9,3,0,0,0,4,1,1
2020,마포구,망원1동,13,4,0,0,4,5,0,0
2020,마포구,망원2동,10,2,0,0,2,6,0,0
2020,마포구,연남동,5,1,0,0,2,2,0,0
2020,마포구,성산1동,6,1,0,0,1,2,2,0
2020,마포구,성산2동,27,4,0,1,5,15,1,1
2020,마포구,상암동,32,15,0,1,4,2,0,10
2020,마포구,도화동,11,3,0,0,0,7,0,1
2020,마포구,서강동,12,7,0,1,4,0,0,0
2020,마포구,공덕동,18,7,0,0,4,6,0,1
2020,마포구,아현동,20,8,0,0,4,5,0,3
2020,양천구,목1동,12,3,0,0,1,7,0,1
2020,양천구,목2동,15,3,0,0,4,8,0,0
2020,양천구,목3동,13,4,0,1,3,5,0,0
2020,양천구,목4동,12,5,0,0,3,4,0,0
2020,양천구,신월1동,17,2,0,0,8,7,0,0
2020,양천구,신월2동,20,3,0,0,3,14,0,0
2020,양천구,신월3동,14,4,0,0,4,5,0,1
2020,양천구,신월4동,18,3,0,0,4,11,0,0
2020,양천구,신월5동,13,4,0,0,2,5,1,1
2020,양천구,신월6동,10,5,0,0,2,3,0,0
2020,양천구,신월7동,12,2,0,0,5,5,0,0
2020,양천구,신정1동,10,2,0,0,1,6,0,1
2020,양천구,신정2동,11,2,0,0,2,7,0,0
2020,양천구,신정3동,37,19,0,0,2,16,0,0
2020,양천구,신정6동,11,2,0,0,2,6,0,1
2020,양천구,신정7동,19,6,0,0,0,12,0,1
2020,양천구,목5동,16,4,0,0,2,9,0,1
2020,양천구,신정4동,21,9,0,0,5,6,0,1
2020,강서구,염창동,33,7,0,0,9,15,0,2
2020,강서구,등촌1동,13,4,0,0,2,5,0,2
2020,강서구,등촌2동,10,2,0,0,4,3,1,0
2020,강서구,등촌3동,16,8,0,0,1,6,1,0
2020,강서구,화곡본동,29,4,0,1,17,6,1,0
2020,강서구,화곡2동,10,3,0,1,2,4,0,0
2020,강서구,화곡3동,13,4,0,1,3,5,0,0
2020,강서구,화곡4동,12,1,0,0,6,5,0,0
2020,강서구,화곡6동,11,2,0,0,6,1,1,1
2020,강서구,화곡8동,14,4,0,0,5,5,0,0
2020,강서구,가양1동,22,3,0,0,2,10,0,7
2020,강서구,가양2동,6,3,0,0,1,2,0,0
2020,강서구,가양3동,13,3,0,0,3,7,0,0
2020,강서구,발산1동,35,8,1,0,10,15,0,1
2020,강서구,공항동,21,6,1,0,0,13,0,1
2020,강서구,방화1동,37,12,0,0,4,21,0,0
2020,강서구,방화2동,11,3,0,0,3,5,0,0
2020,강서구,방화3동,14,4,0,0,5,5,0,0
2020,강서구,화곡1동,24,4,0,0,14,6,0,0
2020,강서구,우장산동,29,5,0,0,6,17,0,1
2020,구로구,신도림동,31,6,0,0,9,16,0,0
2020,구로구,구로1동,25,4,0,1,1,17,0,2
2020,구로구,구로3동,22,9,0,2,3,6,0,2
2020,구로구,구로4동,17,6,0,0,2,9,0,0
2020,구로구,구로5동,19,3,0,1,7,8,0,0
2020,구로구,고척1동,14,3,1,0,5,5,0,0
2020,구로구,고척2동,21,5,1,1,8,6,0,0
2020,구로구,개봉2동,23,10,0,0,3,10,0,0
2020,구로구,개봉3동,10,4,0,0,4,2,0,0
2020,구로구,오류1동,13,3,0,0,3,5,1,1
2020,구로구,수궁동,12,2,0,0,5,3,2,0
2020,구로구,가리봉동,3,2,0,0,1,0,0,0
2020,구로구,구로2동,16,3,0,0,7,4,0,2
2020,구로구,개봉1동,21,7,1,0,5,8,0,0
2020,구로구,오류2동,34,15,0,0,5,12,1,1
2020,구로구,항동,18,10,0,0,0,8,0,0
2020,금천구,가산동,12,3,0,2,3,0,0,4
2020,금천구,독산1동,26,14,0,1,2,7,0,2
2020,금천구,독산2동,17,5,0,0,5,7,0,0
2020,금천구,독산3동,11,3,0,1,5,2,0,0
2020,금천구,독산4동,10,3,0,0,6,1,0,0
2020,금천구,시흥1동,24,6,0,2,4,11,0,1
2020,금천구,시흥2동,18,11,0,0,0,7,0,0
2020,금천구,시흥3동,4,2,0,1,1,0,0,0
2020,금천구,시흥4동,14,3,0,3,7,1,0,0
2020,금천구,시흥5동,14,4,1,0,7,2,0,0
2020,영등포구,여의동,32,3,0,0,0,4,0,25
2020,영등포구,당산1동,14,5,0,0,4,4,0,1
2020,영등포구,당산2동,20,8,0,0,4,7,0,1
2020,영등포구,양평1동,14,4,0,0,4,6,0,0
2020,영등포구,양평2동,20,6,1,1,0,8,0,4
2020,영등포구,신길1동,8,3,0,0,2,3,0,0
2020,영등포구,신길3동,10,3,0,0,1,6,0,0
2020,영등포구,신길4동,6,3,0,0,3,0,0,0
2020,영등포구,신길5동,3,3,0,0,0,0,0,0
2020,영등포구,신길6동,13,5,0,0,4,4,0,0
2020,영등포구,신길7동,11,4,0,0,1,5,0,1
2020,영등포구,대림1동,9,3,0,0,5,1,0,0
2020,영등포구,대림2동,6,2,0,0,3,1,0,0
2020,영등포구,대림3동,12,4,0,0,3,5,0,0
2020,영등포구,영등포본동,14,4,0,0,3,7,0,0
2020,영등포구,영등포동,10,5,0,0,4,1,0,0
2020,영등포구,도림동,11,3,1,1,2,4,0,0
2020,영등포구,문래동,27,10,0,0,5,10,0,2
2020,동작구,노량진2동,2,1,0,0,0,0,0,1
2020,동작구,상도1동,20,7,1,0,5,6,0,1
2020,동작구,상도2동,21,7,0,0,5,9,0,0
2020,동작구,상도3동,15,3,0,0,8,4,0,0
2020,동작구,상도4동,17,4,0,0,5,7,1,0
2020,동작구,사당1동,7,2,0,1,3,1,0,0
2020,동작구,사당3동,11,6,0,0,2,3,0,0
2020,동작구,사당4동,9,2,0,0,4,3,0,0
2020,동작구,사당5동,7,3,0,0,1,3,0,0
2020,동작구,대방동,16,5,0,0,3,7,0,1
2020,동작구,신대방1동,13,3,0,0,4,6,0,0
2020,동작구,신대방2동,15,6,0,0,2,4,0,3
2020,동작구,흑석동,18,6,0,0,4,6,0,2
2020,동작구,노량진1동,18,6,0,1,3,8,0,0
2020,동작구,사당2동,17,6,1,0,1,9,0,0
2020,관악구,보라매동,14,4,0,0,8,1,0,1
2020,관악구,청림동,17,9,0,0,0,8,0,0
2020,관악구,행운동,13,5,0,1,3,4,0,0
2020,관악구,낙성대동,9,3,0,1,3,0,0,2
2020,관악구,중앙동,2,2,0,0,0,0,0,0
2020,관악구,인헌동,10,4,0,0,3,3,0,0
2020,관악구,남현동,7,1,0,1,2,2,0,1
2020,관악구,서원동,8,5,0,0,2,0,1,0
2020,관악구,신원동,7,2,0,0,5,0,0,0
2020,관악구,서림동,9,2,1,0,1,5,0,0
2020,관악구,신사동,10,4,0,0,4,2,0,0
2020,관악구,신림동,3,2,0,0,1,0,0,0
2020,관악구,난향동,13,3,0,0,3,7,0,0
2020,관악구,조원동,8,4,0,0,2,2,0,0
2020,관악구,대학동,6,1,0,1,1,3,0,0
2020,관악구,은천동,21,7,0,0,4,10,0,0
2020,관악구,성현동,19,5,0,0,3,11,0,0
2020,관악구,청룡동,11,6,0,0,3,1,0,1
2020,관악구,난곡동,14,5,1,1,5,2,0,0
2020,관악구,삼성동,8,5,0,0,1,2,0,0
2020,관악구,미성동,12,5,0,0,5,2,0,0
2020,서초구,서초1동,12,4,0,0,1,4,0,3
2020,서초구,서초2동,10,4,0,0,2,1,0,3
2020,서초구,서초3동,10,3,0,0,2,1,1,3
2020,서초구,서초4동,10,6,0,0,2,1,0,1
2020,서초구,잠원동,11,4,0,0,1,5,0,1
2020,서초구,반포본동,2,2,0,0,0,0,0,0
2020,서초구,반포1동,9,5,0,0,3,1,0,0
2020,서초구,반포2동,7,4,0,0,2,1,0,0
2020,서초구,반포3동,13,5,0,0,1,7,0,0
2020,서초구,반포4동,9,4,0,0,1,2,0,2
2020,서초구,방배본동,5,3,0,0,1,0,0,1
2020,서초구,방배1동,7,2,0,0,1,4,0,0
2020,서초구,방배2동,11,5,0,1,1,3,0,1
2020,서초구,방배3동,7,4,0,0,1,2,0,0
2020,서초구,방배4동,9,2,0,0,3,4,0,0
2020,서초구,양재1동,27,10,0,0,7,7,1,2
2020,서초구,양재2동,10,6,0,0,1,2,0,1
2020,서초구,내곡동,15,10,0,0,1,1,0,3
2020,강남구,신사동,4,2,0,0,1,1,0,0
2020,강남구,논현1동,4,2,0,0,1,1,0,0
2020,강남구,논현2동,4,1,0,0,1,0,0,2
2020,강남구,삼성1동,8,2,0,0,1,1,0,4
2020,강남구,삼성2동,13,3,0,0,4,3,0,3
2020,강남구,대치1동,6,2,0,0,4,0,0,0
2020,강남구,대치4동,10,2,0,0,3,2,0,3
2020,강남구,역삼1동,13,1,0,0,2,1,0,9
2020,강남구,역삼2동,12,2,0,0,8,1,0,1
2020,강남구,도곡1동,6,1,0,0,2,3,0,0
2020,강남구,도곡2동,4,2,0,0,1,1,0,0
2020,강남구,개포4동,14,4,0,0,5,4,0,1
2020,강남구,일원본동,10,2,0,0,3,4,0,1
2020,강남구,일원1동,9,2,0,0,4,3,0,0
2020,강남구,일원2동,10,3,0,0,1,5,0,1
2020,강남구,수서동,10,4,0,0,3,2,0,1
2020,강남구,세곡동,34,14,0,0,6,13,1,0
2020,강남구,압구정동,5,3,0,0,0,1,0,1
2020,강남구,청담동,8,3,0,0,2,1,0,2
2020,강남구,대치2동,9,3,0,0,0,3,0,3
2020,강남구,개포2동,6,2,0,0,0,4,0,0
2020,송파구,풍납1동,7,2,0,0,3,2,0,0
2020,송파구,풍납2동,19,6,0,0,5,6,0,2
2020,송파구,거여1동,8,4,1,0,3,0,0,0
2020,송파구,거여2동,15,7,0,0,3,5,0,0
2020,송파구,마천1동,8,2,0,0,3,3,0,0
2020,송파구,마천2동,11,2,0,1,6,2,0,0
2020,송파구,방이1동,6,0,0,0,5,1,0,0
2020,송파구,방이2동,15,3,0,0,5,6,0,1
2020,송파구,오륜동,1,0,0,0,0,0,0,1
2020,송파구,오금동,21,6,0,0,6,9,0,0
2020,송파구,송파1동,13,3,0,0,4,5,0,1
2020,송파구,송파2동,8,1,0,0,4,3,0,0
2020,송파구,석촌동,16,4,0,0,10,2,0,0
2020,송파구,삼전동,16,2,0,1,12,1,0,0
2020,송파구,가락본동,16,6,0,0,4,6,0,0
2020,송파구,가락1동,15,9,0,0,0,5,0,1
2020,송파구,가락2동,21,2,0,0,14,4,0,1
2020,송파구,문정1동,11,2,0,0,6,3,0,0
2020,송파구,문정2동,13,3,0,0,1,4,0,5
2020,송파구,잠실본동,9,2,0,1,5,1,0,0
2020,송파구,잠실4동,21,2,0,0,2,17,0,0
2020,송파구,잠실6동,15,1,0,0,0,11,0,3
2020,송파구,잠실2동,14,4,0,0,0,10,0,0
2020,송파구,잠실3동,19,1,0,0,2,15,0,1
2020,송파구,장지동,27,12,0,0,6,8,1,0
2020,송파구,위례동,28,13,0,0,1,13,0,1
2020,강동구,강일동,42,13,0,0,7,20,0,2
2020,강동구,상일동,12,7,0,0,2,3,0,0
2020,강동구,명일1동,15,4,0,0,3,8,0,0
2020,강동구,명일2동,9,1,0,0,3,4,0,1
2020,강동구,고덕1동,11,3,0,0,3,5,0,0
2020,강동구,고덕2동,11,5,0,0,2,4,0,0
2020,강동구,암사2동,14,3,0,0,3,8,0,0
2020,강동구,암사3동,10,4,0,0,1,4,1,0
2020,강동구,천호1동,19,7,0,0,6,6,0,0
2020,강동구,천호3동,12,3,0,0,5,4,0,0
2020,강동구,성내1동,14,5,0,0,4,4,0,1
2020,강동구,성내2동,12,2,0,0,7,3,0,0
2020,강동구,성내3동,12,4,0,0,5,3,0,0
2020,강동구,둔촌2동,17,5,1,0,3,8,0,0
2020,강동구,암사1동,18,3,0,1,11,3,0,0
2020,강동구,천호2동,9,4,0,0,4,0,0,1
2020,강동구,길동,23,6,0,1,9,7,0,0
