행정동코드,시도명,시군구명,자치구,행정동,법정동코드,동리명
1130553500,서울특별시,강북구,강북구,미아동,1130510100,미아동
1130554500,서울특별시,강북구,강북구,송중동,1130510100,미아동
1130555500,서울특별시,강북구,강북구,송천동,1130510100,미아동
1130557500,서울특별시,강북구,강북구,삼각산동,1130510100,미아동
1130559500,서울특별시,강북구,강북구,번1동,1130510200,번동
1130560300,서울특별시,강북구,강북구,번2동,1130510200,번동
1130560800,서울특별시,강북구,강북구,번3동,1130510200,번동
1130561500,서울특별시,강북구,강북구,수유1동,1130510300,수유동
1130562500,서울특별시,강북구,강북구,수유2동,1130510300,수유동
1130563500,서울특별시,강북구,강북구,수유3동,1130510300,수유동
1130564500,서울특별시,강북구,강북구,우이동,1130510300,수유동
1130564500,서울특별시,강북구,강북구,우이동,1130510400,우이동
1130566000,서울특별시,강북구,강북구,인수동,1130510300,수유동
1135056000,서울특별시,노원구,노원구,월계1동,1135010200,월계동
1135057000,서울특별시,노원구,노원구,월계2동,1135010200,월계동
1135058000,서울특별시,노원구,노원구,월계3동,1135010200,월계동
1135059500,서울특별시,노원구,노원구,공릉1동,1135010300,공릉동
1135060000,서울특별시,노원구,노원구,공릉2동,1135010300,공릉동
1135061100,서울특별시,노원구,노원구,하계1동,1135010400,하계동
1135061200,서울특별시,노원구,노원구,하계2동,1135010400,하계동
1135061900,서울특별시,노원구,노원구,중계본동,1135010600,중계동
1135062100,서울특별시,노원구,노원구,중계1동,1135010600,중계동
1135062400,서울특별시,노원구,노원구,중계4동,1135010500,상계동
1135062400,서울특별시,노원구,노원구,중계4동,1135010600,중계동
1135062500,서울특별시,노원구,노원구,중계2.3동,1135010600,중계동
1135063000,서울특별시,노원구,노원구,상계1동,1135010500,상계동
1135064000,서울특별시,노원구,노원구,상계2동,1135010500,상계동
1135066500,서울특별시,노원구,노원구,상계3.4동,1135010500,상계동
1135067000,서울특별시,노원구,노원구,상계5동,1135010500,상계동
1135069500,서울특별시,노원구,노원구,상계6.7동,1135010500,상계동
1135070000,서울특별시,노원구,노원구,상계8동,1135010500,상계동
1135071000,서울특별시,노원구,노원구,상계9동,1135010500,상계동
1135072000,서울특별시,노원구,노원구,상계10동,1135010500,상계동
1138051000,서울특별시,은평구,은평구,녹번동,1138010200,녹번동
1138056000,서울특별시,은평구,은평구,구산동,1138010400,갈현동
1138056000,서울특별시,은평구,은평구,구산동,1138010500,구산동
1138057000,서울특별시,은평구,은평구,대조동,1138010600,대조동
1138062500,서울특별시,은평구,은평구,역촌동,1138010800,역촌동
1138063000,서울특별시,은평구,관악구,신사동,1138010900,신사동
1138063000,서울특별시,은평구,강남구,신사동,1138010900,신사동
1162068500,서울특별시,관악구,관악구,신사동,1162010200,신림동
1162068500,서울특별시,관악구,강남구,신사동,1162010200,신림동
1168051000,서울특별시,강남구,관악구,신사동,1168010700,신사동
1168051000,서울특별시,강남구,강남구,신사동,1168010700,신사동
1168051000,서울특별시,강남구,관악구,신사동,1168011000,압구정동
1168051000,서울특별시,강남구,강남구,신사동,1168011000,압구정동
1138064000,서울특별시,은평구,은평구,증산동,1138010900,신사동
1138064000,서울특별시,은평구,은평구,증산동,1138011000,증산동
1138065000,서울특별시,은평구,은평구,수색동,1138010100,수색동
1138069000,서울특별시,은평구,은평구,진관동,1138011400,진관동
1141052000,서울특별시,서대문구,서대문구,천연동,1141010500,냉천동
1141052000,서울특별시,서대문구,서대문구,천연동,1141010600,천연동
1141052000,서울특별시,서대문구,서대문구,천연동,1141010700,옥천동
1141052000,서울특별시,서대문구,서대문구,천연동,1141010800,영천동
1141052000,서울특별시,서대문구,서대문구,천연동,1141010900,현저동
1141055500,서울특별시,서대문구,서대문구,북아현동,1141011000,북아현동
1141055500,서울특별시,서대문구,서대문구,북아현동,1141011200,대현동
1141056500,서울특별시,서대문구,서대문구,충현동,1141010100,충정로2가
1141056500,서울특별시,서대문구,서대문구,충현동,1141010200,충정로3가
1141056500,서울특별시,서대문구,서대문구,충현동,1141010300,합동
1141056500,서울특별시,서대문구,서대문구,충현동,1141010400,미근동
1141056500,서울특별시,서대문구,서대문구,충현동,1141011000,북아현동
1141058500,서울특별시,서대문구,서대문구,신촌동,1141011200,대현동
1141058500,서울특별시,서대문구,서대문구,신촌동,1141011300,대신동
1141058500,서울특별시,서대문구,서대문구,신촌동,1141011400,신촌동
1141058500,서울특별시,서대문구,서대문구,신촌동,1141011500,봉원동
1141058500,서울특별시,서대문구,서대문구,신촌동,1141011600,창천동
1141061500,서울특별시,서대문구,서대문구,연희동,1141011700,연희동
1144055500,서울특별시,마포구,마포구,아현동,1144010100,아현동
1144055500,서울특별시,마포구,마포구,아현동,1144010200,공덕동
1144055500,서울특별시,마포구,마포구,아현동,1144010900,염리동
1144056500,서울특별시,마포구,마포구,공덕동,1144010100,아현동
1144056500,서울특별시,마포구,마포구,공덕동,1144010200,공덕동
1144056500,서울특별시,마포구,마포구,공덕동,1144010300,신공덕동
1144056500,서울특별시,마포구,마포구,공덕동,1144010400,도화동
1144058500,서울특별시,마포구,마포구,도화동,1144010400,도화동
1144058500,서울특별시,마포구,마포구,도화동,1144010700,마포동
1144059000,서울특별시,마포구,마포구,용강동,1144010400,도화동
1144059000,서울특별시,마포구,마포구,용강동,1144010500,용강동
1144059000,서울특별시,마포구,마포구,용강동,1144010600,토정동
1144059000,서울특별시,마포구,마포구,용강동,1144010700,마포동
1144059000,서울특별시,마포구,마포구,용강동,1144010800,대흥동
1144059000,서울특별시,마포구,마포구,용강동,1144010900,염리동
1144060000,서울특별시,마포구,마포구,대흥동,1144010800,대흥동
1144060000,서울특별시,마포구,마포구,대흥동,1144011000,노고산동
1144060000,서울특별시,마포구,마포구,대흥동,1144011100,신수동
1144061000,서울특별시,마포구,마포구,염리동,1144010200,공덕동
1144061000,서울특별시,마포구,마포구,염리동,1144010900,염리동
1144063000,서울특별시,마포구,마포구,신수동,1144010800,대흥동
1144063000,서울특별시,마포구,마포구,신수동,1144011100,신수동
1144063000,서울특별시,마포구,마포구,신수동,1144011200,현석동
1144063000,서울특별시,마포구,마포구,신수동,1144011300,구수동
1144063000,서울특별시,마포구,마포구,신수동,1144011700,신정동
1144065500,서울특별시,마포구,마포구,서강동,1144011400,창전동
1144065500,서울특별시,마포구,마포구,서강동,1144011500,상수동
1144065500,서울특별시,마포구,마포구,서강동,1144011600,하중동
1144065500,서울특별시,마포구,마포구,서강동,1144011700,신정동
1144065500,서울특별시,마포구,마포구,서강동,1144011800,당인동
1144066000,서울특별시,마포구,마포구,서교동,1144011000,노고산동
1144066000,서울특별시,마포구,마포구,서교동,1144012000,서교동
1144066000,서울특별시,마포구,마포구,서교동,1144012100,동교동
1144066000,서울특별시,마포구,마포구,서교동,1144012300,망원동
1144068000,서울특별시,마포구,마포구,합정동,1144012200,합정동
1144068000,서울특별시,마포구,마포구,합정동,1144012300,망원동
1144071000,서울특별시,마포구,마포구,연남동,1144012400,연남동
1144074000,서울특별시,마포구,마포구,상암동,1144012700,상암동
1147051000,서울특별시,양천구,양천구,목1동,1147010200,목동
1147052000,서울특별시,양천구,양천구,목2동,1147010200,목동
1147053000,서울특별시,양천구,양천구,목3동,1147010200,목동
1147054000,서울특별시,양천구,양천구,목4동,1147010200,목동
1147055000,서울특별시,양천구,양천구,목5동,1147010200,목동
1147056000,서울특별시,양천구,양천구,신월1동,1147010300,신월동
1147057000,서울특별시,양천구,양천구,신월2동,1147010300,신월동
1147058000,서울특별시,양천구,양천구,신월3동,1147010300,신월동
1147059000,서울특별시,양천구,양천구,신월4동,1147010300,신월동
1147060000,서울특별시,양천구,양천구,신월5동,1147010300,신월동
1147061000,서울특별시,양천구,양천구,신월6동,1147010300,신월동
1147061100,서울특별시,양천구,양천구,신월7동,1147010300,신월동
1147062000,서울특별시,양천구,양천구,신정1동,1147010100,신정동
1147063000,서울특별시,양천구,양천구,신정2동,1147010100,신정동
1147064000,서울특별시,양천구,양천구,신정3동,1147010100,신정동
1147065000,서울특별시,양천구,양천구,신정4동,1147010100,신정동
1147067000,서울특별시,양천구,양천구,신정6동,1147010100,신정동
1147068000,서울특별시,양천구,양천구,신정7동,1147010100,신정동
1150051000,서울특별시,강서구,강서구,염창동,1150010100,염창동
1150051000,서울특별시,강서구,강서구,염창동,1150010400,가양동
1150059000,서울특별시,강서구,강서구,화곡본동,1150010300,화곡동
1150061500,서울특별시,강서구,강서구,우장산동,1150010300,화곡동
1150061500,서울특별시,강서구,강서구,우장산동,1150010600,내발산동
1150062000,서울특별시,강서구,강서구,공항동,1150010500,마곡동
1150062000,서울특별시,강서구,강서구,공항동,1150010800,공항동
1150062000,서울특별시,강서구,강서구,공항동,1150010900,방화동
1150062000,서울특별시,강서구,강서구,공항동,1150011100,과해동
1150062000,서울특별시,강서구,강서구,공항동,1150011200,오곡동
1150062000,서울특별시,강서구,강서구,공항동,1150011300,오쇠동
1153051000,서울특별시,구로구,구로구,신도림동,1153010100,신도림동
1153059500,서울특별시,구로구,구로구,가리봉동,1153010300,가리봉동
1153079000,서울특별시,구로구,구로구,수궁동,1153010900,궁동
1153079000,서울특별시,구로구,구로구,수궁동,1153011000,온수동
1153080000,서울특별시,구로구,구로구,항동,1153011200,항동
1154551000,서울특별시,금천구,금천구,가산동,1154510100,가산동
1156051500,서울특별시,영등포구,영등포구,영등포본동,1156010100,영등포동
1156051500,서울특별시,영등포구,영등포구,영등포본동,1156013200,신길동
1156053500,서울특별시,영등포구,영등포구,영등포동,1156010100,영등포동
1156053500,서울특별시,영등포구,영등포구,영등포동,1156010200,영등포동1가
1156053500,서울특별시,영등포구,영등포구,영등포동,1156010300,영등포동2가
1156053500,서울특별시,영등포구,영등포구,영등포동,1156010400,영등포동3가
1156053500,서울특별시,영등포구,영등포구,영등포동,1156010500,영등포동4가
1156053500,서울특별시,영등포구,영등포구,영등포동,1156010600,영등포동5가
1156053500,서울특별시,영등포구,영등포구,영등포동,1156010700,영등포동6가
1156053500,서울특별시,영등포구,영등포구,영등포동,1156010800,영등포동7가
1156053500,서울특별시,영등포구,영등포구,영등포동,1156010900,영등포동8가
1156054000,서울특별시,영등포구,영등포구,여의동,1156011000,여의도동
1156058500,서울특별시,영등포구,영등포구,도림동,1156011800,도림동
1156060500,서울특별시,영등포구,영등포구,문래동,1156011900,문래동1가
1156060500,서울특별시,영등포구,영등포구,문래동,1156012000,문래동2가
1156060500,서울특별시,영등포구,영등포구,문래동,1156012100,문래동3가
1156060500,서울특별시,영등포구,영등포구,문래동,1156012200,문래동4가
1156060500,서울특별시,영등포구,영등포구,문래동,1156012300,문래동5가
1156060500,서울특별시,영등포구,영등포구,문래동,1156012400,문래동6가
1159060500,서울특별시,동작구,동작구,흑석동,1159010500,흑석동
1159066000,서울특별시,동작구,동작구,대방동,1159010800,대방동
1162052500,서울특별시,관악구,관악구,보라매동,1162010100,봉천동
1162054500,서울특별시,관악구,관악구,청림동,1162010100,봉천동
1162056500,서울특별시,관악구,관악구,성현동,1162010100,봉천동
1162057500,서울특별시,관악구,관악구,행운동,1162010100,봉천동
1162058500,서울특별시,관악구,관악구,낙성대동,1162010100,봉천동
1162059500,서울특별시,관악구,관악구,청룡동,1162010100,봉천동
1162060500,서울특별시,관악구,관악구,은천동,1162010100,봉천동
1162061500,서울특별시,관악구,관악구,중앙동,1162010100,봉천동
1162062500,서울특별시,관악구,관악구,인헌동,1162010100,봉천동
1162063000,서울특별시,관악구,관악구,남현동,1162010300,남현동
1162064500,서울특별시,관악구,관악구,서원동,1162010200,신림동
1162065500,서울특별시,관악구,관악구,신원동,1162010200,신림동
1162066500,서울특별시,관악구,관악구,서림동,1162010200,신림동
1162069500,서울특별시,관악구,관악구,신림동,1162010200,신림동
1162071500,서울특별시,관악구,관악구,난향동,1162010200,신림동
1162072500,서울특별시,관악구,관악구,조원동,1162010200,신림동
1162073500,서울특별시,관악구,관악구,대학동,1162010200,신림동
1162074500,서울특별시,관악구,관악구,삼성동,1162010200,신림동
1162076500,서울특별시,관악구,관악구,미성동,1162010200,신림동
1162077500,서울특별시,관악구,관악구,난곡동,1162010200,신림동
1165051000,서울특별시,서초구,서초구,서초1동,1165010800,서초동
1165052000,서울특별시,서초구,서초구,서초2동,1165010800,서초동
1165053000,서울특별시,서초구,서초구,서초3동,1165010100,방배동
1165053000,서울특별시,서초구,서초구,서초3동,1165010800,서초동
1165053100,서울특별시,서초구,서초구,서초4동,1165010800,서초동
1165054000,서울특별시,서초구,서초구,잠원동,1165010600,잠원동
1165054000,서울특별시,서초구,서초구,잠원동,1165010700,반포동
1165054000,서울특별시,서초구,서초구,잠원동,1165011300,신사동
1165055000,서울특별시,서초구,서초구,반포본동,1165010700,반포동
1165056000,서울특별시,서초구,서초구,반포1동,1165010700,반포동
1165056000,서울특별시,서초구,서초구,반포1동,1165010800,서초동
1165057000,서울특별시,서초구,서초구,반포2동,1165010700,반포동
1165058000,서울특별시,서초구,서초구,반포3동,1165010600,잠원동
1165058000,서울특별시,서초구,서초구,반포3동,1165010700,반포동
1165058100,서울특별시,서초구,서초구,반포4동,1165010700,반포동
1165058100,서울특별시,서초구,서초구,반포4동,1165010800,서초동
1165059000,서울특별시,서초구,서초구,방배본동,1165010100,방배동
1165060000,서울특별시,서초구,서초구,방배1동,1165010100,방배동
1165061000,서울특별시,서초구,서초구,방배2동,1165010100,방배동
1165062000,서울특별시,서초구,서초구,방배3동,1165010100,방배동
1165062100,서울특별시,서초구,서초구,방배4동,1165010100,방배동
1165065100,서울특별시,서초구,서초구,양재1동,1165010200,양재동
1165065100,서울특별시,서초구,서초구,양재1동,1165010300,우면동
1165065200,서울특별시,서초구,서초구,양재2동,1165010200,양재동
1165065200,서울특별시,서초구,서초구,양재2동,1165010400,원지동
1165066000,서울특별시,서초구,서초구,내곡동,1165010900,내곡동
1165066000,서울특별시,서초구,서초구,내곡동,1165011000,염곡동
1165066000,서울특별시,서초구,서초구,내곡동,1165011100,신원동
1168001100,서울특별시,강남구,강남구,압구정동,1168010700,신사동
1168050100,서울특별시,강남구,강남구,압구정동,1168011000,압구정동
1168054500,서울특별시,강남구,강남구,압구정동,1168010700,신사동
1168054500,서울특별시,강남구,강남구,압구정동,1168011000,압구정동
1168050200,서울특별시,강남구,강남구,청담동,1168010400,청담동
1168050200,서울특별시,강남구,강남구,청담동,1168011000,압구정동
1168056500,서울특별시,강남구,강남구,청담동,1168010400,청담동
1168052100,서울특별시,강남구,강남구,논현1동,1168010800,논현동
1168053100,서울특별시,강남구,강남구,논현2동,1168010800,논현동
1168058000,서울특별시,강남구,강남구,삼성1동,1168010500,삼성동
1168059000,서울특별시,강남구,강남구,삼성2동,1168010500,삼성동
1168060000,서울특별시,강남구,강남구,대치1동,1168010600,대치동
1168060000,서울특별시,강남구,강남구,대치1동,1168011800,도곡동
1168061000,서울특별시,강남구,강남구,대치2동,1168010600,대치동
1168063000,서울특별시,강남구,강남구,대치4동,1168010600,대치동
1168064000,서울특별시,강남구,강남구,역삼1동,1168010100,역삼동
1168065000,서울특별시,강남구,강남구,역삼2동,1168010100,역삼동
1168065500,서울특별시,강남구,강남구,도곡1동,1168011800,도곡동
1168065600,서울특별시,강남구,강남구,도곡2동,1168011800,도곡동
1168067000,서울특별시,강남구,강남구,개포2동,1168010300,개포동
1168067000,서울특별시,강남구,강남구,개포2동,1168011400,일원동
1168069000,서울특별시,강남구,강남구,개포4동,1168010200,포이동
1168069000,서울특별시,강남구,강남구,개포4동,1168010300,개포동
1168070000,서울특별시,강남구,강남구,세곡동,1168011100,세곡동
1168070000,서울특별시,강남구,강남구,세곡동,1168011200,자곡동
1168070000,서울특별시,강남구,강남구,세곡동,1168011300,율현동
1168072000,서울특별시,강남구,강남구,일원본동,1168011400,일원동
1168072000,서울특별시,강남구,강남구,일원본동,1168011500,수서동
1168073000,서울특별시,강남구,강남구,일원1동,1168011400,일원동
1168073000,서울특별시,강남구,강남구,일원1동,1168011500,수서동
1168074000,서울특별시,강남구,강남구,일원2동,1168010300,개포동
1168074000,서울특별시,강남구,강남구,일원2동,1168010600,대치동
1168074000,서울특별시,강남구,강남구,일원2동,1168011400,일원동
1168075000,서울특별시,강남구,강남구,수서동,1168011500,수서동
1171051000,서울특별시,송파구,송파구,풍납1동,1171010300,풍납동
1171052000,서울특별시,송파구,송파구,풍납2동,1171010300,풍납동
1171053100,서울특별시,송파구,송파구,거여1동,1171011300,거여동
1171053200,서울특별시,송파구,송파구,거여2동,1171011300,거여동
1171054000,서울특별시,송파구,송파구,마천1동,1171011400,마천동
1171055000,서울특별시,송파구,송파구,마천2동,1171011400,마천동
1171056100,서울특별시,송파구,송파구,방이1동,1171011100,방이동
1171056200,서울특별시,송파구,송파구,방이2동,1171011100,방이동
1171056600,서울특별시,송파구,송파구,오륜동,1171011100,방이동
1171057000,서울특별시,송파구,송파구,오금동,1171011200,오금동
1171058000,서울특별시,송파구,송파구,송파1동,1171010400,송파동
1171059000,서울특별시,송파구,송파구,송파2동,1171010400,송파동
1171060000,서울특별시,송파구,송파구,석촌동,1171010500,석촌동
1171060000,서울특별시,송파구,송파구,석촌동,1171010600,삼전동
1171061000,서울특별시,송파구,송파구,삼전동,1171010600,삼전동
1171062000,서울특별시,송파구,송파구,가락본동,1171010700,가락동
1171063100,서울특별시,송파구,송파구,가락1동,1171010700,가락동
1171063200,서울특별시,송파구,송파구,가락2동,1171010700,가락동
1171064100,서울특별시,송파구,송파구,문정1동,1171010800,문정동
1171064100,서울특별시,송파구,송파구,문정1동,1171010900,장지동
1171064200,서울특별시,송파구,송파구,문정2동,1171010800,문정동
1171064200,서울특별시,송파구,송파구,문정2동,1171010900,장지동
1171064600,서울특별시,송파구,송파구,장지동,1171010800,문정동
1171064600,서울특별시,송파구,송파구,장지동,1171010900,장지동
1171064700,서울특별시,송파구,송파구,위례동,1171010800,문정동
1171064700,서울특별시,송파구,송파구,위례동,1171010900,장지동
1171064700,서울특별시,송파구,송파구,위례동,1171011300,거여동
1171065000,서울특별시,송파구,송파구,잠실본동,1171010100,잠실동
1171067000,서울특별시,송파구,송파구,잠실2동,1171010100,잠실동
1171068000,서울특별시,송파구,송파구,잠실3동,1171010100,잠실동
1171069000,서울특별시,송파구,송파구,잠실4동,1171010200,신천동
1171071000,서울특별시,송파구,송파구,잠실6동,1171010200,신천동
1174051500,서울특별시,강동구,강동구,강일동,1174010300,상일동
1174051500,서울특별시,강동구,강동구,강일동,1174010400,하일동
1174051500,서울특별시,강동구,강동구,강일동,1174011000,강일동
1174052000,서울특별시,강동구,강동구,상일동,1174010300,상일동
1174068500,서울특별시,강동구,강동구,길동,1174010500,길동
