A0,A1,A2,A3
292,11110186,신영동,"""2021-06-24T00:00:00.000Z"""
293,11110169,혜화동,"""2021-06-24T00:00:00.000Z"""
294,11110184,부암동,"""2021-06-24T00:00:00.000Z"""
295,11110140,삼청동,"""2021-06-24T00:00:00.000Z"""
296,11110101,청운동,"""2021-06-24T00:00:00.000Z"""
297,11110168,동숭동,"""2021-06-24T00:00:00.000Z"""
1027,11110187,무악동,"""2021-06-24T00:00:00.000Z"""
329,11110144,사간동,"""2021-06-24T00:00:00.000Z"""
330,11110137,낙원동,"""2021-06-24T00:00:00.000Z"""
331,11110132,운니동,"""2021-06-24T00:00:00.000Z"""
332,11110150,훈정동,"""2021-06-24T00:00:00.000Z"""
336,11110138,종로2가,"""2021-06-24T00:00:00.000Z"""
337,11110107,적선동,"""2021-06-24T00:00:00.000Z"""
1028,11110181,행촌동,"""2021-06-24T00:00:00.000Z"""
338,11110114,내자동,"""2021-06-24T00:00:00.000Z"""
339,11110125,중학동,"""2021-06-24T00:00:00.000Z"""
334,11110159,원남동,"""2021-06-24T00:00:00.000Z"""
335,11110134,경운동,"""2021-06-24T00:00:00.000Z"""
340,11110160,연지동,"""2021-06-24T00:00:00.000Z"""
321,11110106,통의동,"""2021-06-24T00:00:00.000Z"""
322,11110141,안국동,"""2021-06-24T00:00:00.000Z"""
323,11110112,체부동,"""2021-06-24T00:00:00.000Z"""
324,11110165,이화동,"""2021-06-24T00:00:00.000Z"""
310,11140125,충무로2가,"""2021-06-24T00:00:00.000Z"""
289,11110175,숭인동,"""2021-06-24T00:00:00.000Z"""
290,11110182,구기동,"""2021-06-24T00:00:00.000Z"""
291,11110183,평창동,"""2021-06-24T00:00:00.000Z"""
315,11110166,연건동,"""2021-06-24T00:00:00.000Z"""
316,11110105,창성동,"""2021-06-24T00:00:00.000Z"""
317,11110142,소격동,"""2021-06-24T00:00:00.000Z"""
318,11110108,통인동,"""2021-06-24T00:00:00.000Z"""
319,11110110,누하동,"""2021-06-24T00:00:00.000Z"""
320,11110147,재동,"""2021-06-24T00:00:00.000Z"""
325,11110113,필운동,"""2021-06-24T00:00:00.000Z"""
326,11110115,사직동,"""2021-06-24T00:00:00.000Z"""
327,11110145,송현동,"""2021-06-24T00:00:00.000Z"""
328,11110131,권농동,"""2021-06-24T00:00:00.000Z"""
388,11110122,청진동,"""2021-06-24T00:00:00.000Z"""
370,11110155,관수동,"""2021-06-24T00:00:00.000Z"""
371,11110176,교남동,"""2021-06-24T00:00:00.000Z"""
372,11110164,종로6가,"""2021-06-24T00:00:00.000Z"""
373,11110119,세종로,"""2021-06-24T00:00:00.000Z"""
341,11110128,관훈동,"""2021-06-24T00:00:00.000Z"""
301,11110148,계동,"""2021-06-24T00:00:00.000Z"""
302,11110130,와룡동,"""2021-06-24T00:00:00.000Z"""
303,11110111,옥인동,"""2021-06-24T00:00:00.000Z"""
304,11110103,궁정동,"""2021-06-24T00:00:00.000Z"""
305,11110171,명륜2가,"""2021-06-24T00:00:00.000Z"""
306,11110146,가회동,"""2021-06-24T00:00:00.000Z"""
307,11110102,신교동,"""2021-06-24T00:00:00.000Z"""
308,11110139,팔판동,"""2021-06-24T00:00:00.000Z"""
309,11110104,효자동,"""2021-06-24T00:00:00.000Z"""
310,11110172,명륜4가,"""2021-06-24T00:00:00.000Z"""
311,11110143,화동,"""2021-06-24T00:00:00.000Z"""
312,11110109,누상동,"""2021-06-24T00:00:00.000Z"""
313,11110174,창신동,"""2021-06-24T00:00:00.000Z"""
298,11110170,명륜1가,"""2021-06-24T00:00:00.000Z"""
299,11110173,명륜3가,"""2021-06-24T00:00:00.000Z"""
300,11110149,원서동,"""2021-06-24T00:00:00.000Z"""
291,11140168,순화동,"""2021-06-24T00:00:00.000Z"""
292,11140153,방산동,"""2021-06-24T00:00:00.000Z"""
293,11140149,을지로7가,"""2021-06-24T00:00:00.000Z"""
294,11140110,수표동,"""2021-06-24T00:00:00.000Z"""
295,11140104,을지로1가,"""2021-06-24T00:00:00.000Z"""
296,11140105,을지로2가,"""2021-06-24T00:00:00.000Z"""
297,11140127,명동2가,"""2021-06-24T00:00:00.000Z"""
298,11140148,을지로6가,"""2021-06-24T00:00:00.000Z"""
299,11140170,충정로1가,"""2021-06-24T00:00:00.000Z"""
300,11140155,을지로3가,"""2021-06-24T00:00:00.000Z"""
322,11140113,북창동,"""2021-06-24T00:00:00.000Z"""
323,11140111,소공동,"""2021-06-24T00:00:00.000Z"""
324,11140129,남산동2가,"""2021-06-24T00:00:00.000Z"""
325,11140123,회현동3가,"""2021-06-24T00:00:00.000Z"""
335,11140147,쌍림동,"""2021-06-24T00:00:00.000Z"""
336,11140145,광희동1가,"""2021-06-24T00:00:00.000Z"""
337,11140146,광희동2가,"""2021-06-24T00:00:00.000Z"""
338,11140154,오장동,"""2021-06-24T00:00:00.000Z"""
311,11140124,충무로1가,"""2021-06-24T00:00:00.000Z"""
313,11140157,산림동,"""2021-06-24T00:00:00.000Z"""
314,11140152,주교동,"""2021-06-24T00:00:00.000Z"""
315,11140156,입정동,"""2021-06-24T00:00:00.000Z"""
273,11140101,무교동,"""2021-06-24T00:00:00.000Z"""
274,11140102,다동,"""2021-06-24T00:00:00.000Z"""
275,11140103,태평로1가,"""2021-06-24T00:00:00.000Z"""
342,11110124,수송동,"""2021-06-24T00:00:00.000Z"""
343,11110133,익선동,"""2021-06-24T00:00:00.000Z"""
344,11110129,견지동,"""2021-06-24T00:00:00.000Z"""
345,11110162,효제동,"""2021-06-24T00:00:00.000Z"""
346,11110121,신문로2가,"""2021-06-24T00:00:00.000Z"""
347,11110118,내수동,"""2021-06-24T00:00:00.000Z"""
348,11110157,인의동,"""2021-06-24T00:00:00.000Z"""
349,11110151,묘동,"""2021-06-24T00:00:00.000Z"""
350,11110116,도렴동,"""2021-06-24T00:00:00.000Z"""
351,11110180,교북동,"""2021-06-24T00:00:00.000Z"""
352,11110152,봉익동,"""2021-06-24T00:00:00.000Z"""
353,11110136,인사동,"""2021-06-24T00:00:00.000Z"""
354,11110153,돈의동,"""2021-06-24T00:00:00.000Z"""
355,11110163,종로5가,"""2021-06-24T00:00:00.000Z"""
358,11110179,홍파동,"""2021-06-24T00:00:00.000Z"""
359,11110127,공평동,"""2021-06-24T00:00:00.000Z"""
356,11110117,당주동,"""2021-06-24T00:00:00.000Z"""
387,11110126,종로1가,"""2021-06-24T00:00:00.000Z"""
360,11110158,예지동,"""2021-06-24T00:00:00.000Z"""
361,11110178,송월동,"""2021-06-24T00:00:00.000Z"""
362,11110120,신문로1가,"""2021-06-24T00:00:00.000Z"""
363,11110123,서린동,"""2021-06-24T00:00:00.000Z"""
364,11110161,종로4가,"""2021-06-24T00:00:00.000Z"""
365,11110156,종로3가,"""2021-06-24T00:00:00.000Z"""
366,11110177,평동,"""2021-06-24T00:00:00.000Z"""
367,11110135,관철동,"""2021-06-24T00:00:00.000Z"""
368,11110154,장사동,"""2021-06-24T00:00:00.000Z"""
374,11110185,홍지동,"""2021-06-24T00:00:00.000Z"""
375,11110167,충신동,"""2021-06-24T00:00:00.000Z"""
301,11140151,을지로5가,"""2021-06-24T00:00:00.000Z"""
302,11140141,주자동,"""2021-06-24T00:00:00.000Z"""
303,11140138,필동2가,"""2021-06-24T00:00:00.000Z"""
304,11140139,필동3가,"""2021-06-24T00:00:00.000Z"""
305,11140150,을지로4가,"""2021-06-24T00:00:00.000Z"""
306,11140114,태평로2가,"""2021-06-24T00:00:00.000Z"""
307,11140166,서소문동,"""2021-06-24T00:00:00.000Z"""
308,11140115,남대문로2가,"""2021-06-24T00:00:00.000Z"""
309,11140116,남대문로3가,"""2021-06-24T00:00:00.000Z"""
343,11140158,충무로3가,"""2021-06-24T00:00:00.000Z"""
326,11140130,남산동3가,"""2021-06-24T00:00:00.000Z"""
327,11140128,남산동1가,"""2021-06-24T00:00:00.000Z"""
328,11140122,회현동2가,"""2021-06-24T00:00:00.000Z"""
329,11140172,의주로2가,"""2021-06-24T00:00:00.000Z"""
330,11140169,의주로1가,"""2021-06-24T00:00:00.000Z"""
342,11140133,충무로5가,"""2021-06-24T00:00:00.000Z"""
331,11140131,저동1가,"""2021-06-24T00:00:00.000Z"""
332,11140126,명동1가,"""2021-06-24T00:00:00.000Z"""
334,11140161,저동2가,"""2021-06-24T00:00:00.000Z"""
316,11140109,장교동,"""2021-06-24T00:00:00.000Z"""
317,11140108,수하동,"""2021-06-24T00:00:00.000Z"""
318,11140140,남학동,"""2021-06-24T00:00:00.000Z"""
319,11140137,필동1가,"""2021-06-24T00:00:00.000Z"""
320,11140106,남대문로1가,"""2021-06-24T00:00:00.000Z"""
333,11140134,인현동2가,"""2021-06-24T00:00:00.000Z"""
321,11140107,삼각동,"""2021-06-24T00:00:00.000Z"""
276,11140173,만리동1가,"""2021-06-24T00:00:00.000Z"""
277,11140121,회현동1가,"""2021-06-24T00:00:00.000Z"""
278,11140120,봉래동2가,"""2021-06-24T00:00:00.000Z"""
279,11140162,신당동,"""2021-06-24T00:00:00.000Z"""
280,11140171,중림동,"""2021-06-24T00:00:00.000Z"""
281,11140142,예장동,"""2021-06-24T00:00:00.000Z"""
282,11140167,정동,"""2021-06-24T00:00:00.000Z"""
283,11140174,만리동2가,"""2021-06-24T00:00:00.000Z"""
284,11140163,흥인동,"""2021-06-24T00:00:00.000Z"""
285,11140165,황학동,"""2021-06-24T00:00:00.000Z"""
286,11140164,무학동,"""2021-06-24T00:00:00.000Z"""
287,11140112,남창동,"""2021-06-24T00:00:00.000Z"""
288,11140119,봉래동1가,"""2021-06-24T00:00:00.000Z"""
289,11140117,남대문로4가,"""2021-06-24T00:00:00.000Z"""
290,11140118,남대문로5가,"""2021-06-24T00:00:00.000Z"""
415,11290116,동선동1가,"""2021-06-24T00:00:00.000Z"""
416,11290121,안암동1가,"""2021-06-24T00:00:00.000Z"""
417,11290122,안암동2가,"""2021-06-24T00:00:00.000Z"""
418,11290111,삼선동1가,"""2021-06-24T00:00:00.000Z"""
419,11290117,동선동2가,"""2021-06-24T00:00:00.000Z"""
420,11290112,삼선동2가,"""2021-06-24T00:00:00.000Z"""
435,11290114,삼선동4가,"""2021-06-24T00:00:00.000Z"""
436,11290105,동소문동2가,"""2021-06-24T00:00:00.000Z"""
2050,11290113,삼선동3가,"""2021-06-24T00:00:00.000Z"""
421,11290125,안암동5가,"""2021-06-24T00:00:00.000Z"""
433,11290109,동소문동6가,"""2021-06-24T00:00:00.000Z"""
434,11290102,성북동1가,"""2021-06-24T00:00:00.000Z"""
2049,11290132,보문동3가,"""2021-06-24T00:00:00.000Z"""
423,11290115,삼선동5가,"""2021-06-24T00:00:00.000Z"""
424,11290130,보문동1가,"""2021-06-24T00:00:00.000Z"""
2371,11290103,돈암동,"""2021-06-24T00:00:00.000Z"""
425,11290110,동소문동7가,"""2021-06-24T00:00:00.000Z"""
426,11290107,동소문동4가,"""2021-06-24T00:00:00.000Z"""
427,11290108,동소문동5가,"""2021-06-24T00:00:00.000Z"""
428,11290106,동소문동3가,"""2021-06-24T00:00:00.000Z"""
429,11290127,보문동5가,"""2021-06-24T00:00:00.000Z"""
430,11290126,보문동4가,"""2021-06-24T00:00:00.000Z"""
705,11230102,용두동,"""2021-06-24T00:00:00.000Z"""
706,11230101,신설동,"""2021-06-24T00:00:00.000Z"""
450,11230106,장안동,"""2021-06-24T00:00:00.000Z"""
3712,11200114,성수동1가,"""2021-06-24T00:00:00.000Z"""
3701,11200103,홍익동,"""2021-06-24T00:00:00.000Z"""
3707,11200109,금호동1가,"""2021-06-24T00:00:00.000Z"""
3709,11200111,금호동3가,"""2021-06-24T00:00:00.000Z"""
3706,11200108,응봉동,"""2021-06-24T00:00:00.000Z"""
3708,11200110,금호동2가,"""2021-06-24T00:00:00.000Z"""
3975,11200106,사근동,"""2021-06-24T00:00:00.000Z"""
3710,11200112,금호동4가,"""2021-06-24T00:00:00.000Z"""
3977,11200107,행당동,"""2021-06-24T00:00:00.000Z"""
3978,11200104,도선동,"""2021-06-24T00:00:00.000Z"""
3969,11200115,성수동2가,"""2021-06-24T00:00:00.000Z"""
33,11215101,중곡동,"""2021-06-24T00:00:00.000Z"""
34,11215109,군자동,"""2021-06-24T00:00:00.000Z"""
35,11215104,광장동,"""2021-06-24T00:00:00.000Z"""
36,11215102,능동,"""2021-06-24T00:00:00.000Z"""
37,11215103,구의동,"""2021-06-24T00:00:00.000Z"""
38,11215107,화양동,"""2021-06-24T00:00:00.000Z"""
39,11215105,자양동,"""2021-06-24T00:00:00.000Z"""
1345,11230105,답십리동,"""2021-06-24T00:00:00.000Z"""
369,11230108,회기동,"""2021-06-24T00:00:00.000Z"""
372,11230103,제기동,"""2021-06-24T00:00:00.000Z"""
1025,11230110,이문동,"""2021-06-24T00:00:00.000Z"""
498,11230109,휘경동,"""2021-06-24T00:00:00.000Z"""
376,11230107,청량리동,"""2021-06-24T00:00:00.000Z"""
1346,11230104,전농동,"""2021-06-24T00:00:00.000Z"""
2690,11290133,정릉동,"""2021-06-24T00:00:00.000Z"""
49,11260106,신내동,"""2021-06-24T00:00:00.000Z"""
33,11260101,면목동,"""2021-06-24T00:00:00.000Z"""
34,11260104,묵동,"""2021-06-24T00:00:00.000Z"""
35,11260102,상봉동,"""2021-06-24T00:00:00.000Z"""
37,11260105,망우동,"""2021-06-24T00:00:00.000Z"""
38,11260103,중화동,"""2021-06-24T00:00:00.000Z"""
408,11290129,보문동7가,"""2021-06-24T00:00:00.000Z"""
2691,11290138,장위동,"""2021-06-24T00:00:00.000Z"""
2692,11290136,하월곡동,"""2021-06-24T00:00:00.000Z"""
407,11290124,안암동4가,"""2021-06-24T00:00:00.000Z"""
409,11290135,종암동,"""2021-06-24T00:00:00.000Z"""
410,11290131,보문동2가,"""2021-06-24T00:00:00.000Z"""
412,11290139,석관동,"""2021-06-24T00:00:00.000Z"""
413,11290119,동선동4가,"""2021-06-24T00:00:00.000Z"""
414,11290118,동선동3가,"""2021-06-24T00:00:00.000Z"""
