,행정동코드,시도명,시군구명,읍면동명,법정동코드,동리명
739,1129062000,서울특별시,성북구,정릉제1동,1129013400,길음동
740,1129063000,서울특별시,성북구,정릉제2동,1129010300,돈암동
741,1129063000,서울특별시,성북구,정릉제2동,1129013300,정릉동
742,1129064000,서울특별시,성북구,정릉제3동,1129013300,정릉동
743,1129065000,서울특별시,성북구,정릉제4동,1129013300,정릉동
744,1129066000,서울특별시,성북구,길음제1동,1129013400,길음동
745,1129067000,서울특별시,성북구,길음제2동,1129013400,길음동
746,1129068000,서울특별시,성북구,길음제3동,1129013400,길음동
747,1129068500,서울특별시,성북구,길음제2동,1129013400,길음동
748,1129068500,서울특별시,성북구,길음제2동,1129013600,하월곡동
749,1129069000,서울특별시,성북구,종암제1동,1129013500,종암동
750,1129070000,서울특별시,성북구,종암제2동,1129013500,종암동
751,1129070500,서울특별시,성북구,종암동,1129013500,종암동
752,1129071000,서울특별시,성북구,하월곡제1동,1129013600,하월곡동
753,1129071500,서울특별시,성북구,월곡제1동,1129013600,하월곡동
754,1129072000,서울특별시,성북구,하월곡제2동,1129013600,하월곡동
755,1129072500,서울특별시,성북구,월곡제2동,1129013600,하월곡동
756,1129072500,서울특별시,성북구,월곡제2동,1129013700,상월곡동
757,1129073000,서울특별시,성북구,하월곡제3동,1129013600,하월곡동
758,1129073500,서울특별시,성북구,월곡제3동,1129013600,하월곡동
759,1129074000,서울특별시,성북구,하월곡제4동,1129013600,하월곡동
760,1129074500,서울특별시,성북구,월곡제4동,1129013600,하월곡동
761,1129075000,서울특별시,성북구,상월곡동,1129013700,상월곡동
762,1129076000,서울특별시,성북구,장위제1동,1129013800,장위동
763,1129077000,서울특별시,성북구,장위제2동,1129013800,장위동
764,1129078000,서울특별시,성북구,장위제3동,1129013800,장위동
765,1129079000,서울특별시,성북구,석관제1동,1129013900,석관동
766,1129080000,서울특별시,성북구,석관제2동,1129013900,석관동
767,1129081000,서울특별시,성북구,석관동,1129013900,석관동
768,1130500000,서울특별시,강북구,-,1130500000,강북구
769,1130553100,서울특별시,강북구,미아제1동,1130510100,미아동
770,1130553200,서울특별시,강북구,미아제2동,1130510100,미아동
771,1130553300,서울특별시,강북구,미아제3동,1130510100,미아동
772,1130553400,서울특별시,강북구,삼양동,1130510100,미아동
773,1130553500,서울특별시,강북구,미아동,1130510100,미아동
774,1130554000,서울특별시,강북구,미아제4동,1130510100,미아동
775,1130554500,서울특별시,강북구,송중동,1130510100,미아동
776,1130555000,서울특별시,강북구,미아제5동,1130510100,미아동
777,1130555500,서울특별시,강북구,송천동,1130510100,미아동
778,1130556000,서울특별시,강북구,미아제6동,1130510100,미아동
779,1130556500,서울특별시,강북구,미아제6.7동,1130510100,미아동
780,1130557000,서울특별시,강북구,미아제7동,1130510100,미아동
781,1130557500,서울특별시,강북구,삼각산동,1130510100,미아동
782,1130558000,서울특별시,강북구,미아제8동,1130510100,미아동
783,1130558100,서울특별시,강북구,미아제9동,1130510100,미아동
784,1130559000,서울특별시,강북구,번제1동,1130510200,번동
785,1130559500,서울특별시,강북구,번1동,1130510200,번동
786,1130560000,서울특별시,강북구,번제2동,1130510200,번동
787,1130560300,서울특별시,강북구,번2동,1130510200,번동
788,1130560600,서울특별시,강북구,번제3동,1130510200,번동
789,1130560800,서울특별시,강북구,번3동,1130510200,번동
790,1130561000,서울특별시,강북구,수유제1동,1130510300,수유동
791,1130561500,서울특별시,강북구,수유1동,1130510300,수유동
792,1130562000,서울특별시,강북구,수유제2동,1130510300,수유동
793,1130562500,서울특별시,강북구,수유2동,1130510300,수유동
794,1130563000,서울특별시,강북구,수유제3동,1130510300,수유동
795,1130563500,서울특별시,강북구,수유3동,1130510300,수유동
796,1130564000,서울특별시,강북구,수유제4동,1130510300,수유동
797,1130564000,서울특별시,강북구,수유제4동,1130510400,우이동
798,1130564500,서울특별시,강북구,우이동,1130510300,수유동
799,1130564500,서울특별시,강북구,우이동,1130510400,우이동
800,1130565000,서울특별시,강북구,수유제5동,1130510300,수유동
801,1130565100,서울특별시,강북구,수유제6동,1130510300,수유동
802,1130566000,서울특별시,강북구,인수동,1130510300,수유동
803,1132000000,서울특별시,도봉구,-,1132000000,도봉구
804,1132000000,서울특별시,도봉구,-,1132000300,상계동
805,1132000000,서울특별시,도봉구,-,1132000400,중계동
806,1132000000,서울특별시,도봉구,-,1132000500,하계동
807,1132000000,서울특별시,도봉구,-,1132000600,월계동
808,1132000000,서울특별시,도봉구,-,1132000700,공릉동
809,1132000000,서울특별시,도봉구,-,1132090100,창1동
810,1132000000,서울특별시,도봉구,-,1132090200,창2동
811,1132000000,서울특별시,도봉구,-,1132090300,창3동
812,1132000000,서울특별시,도봉구,-,1132090400,도봉1동
813,1132000000,서울특별시,도봉구,-,1132090500,도봉2동
814,1132000000,서울특별시,도봉구,-,1132090600,미아1동
815,1132000000,서울특별시,도봉구,-,1132090700,미아2동
816,1132000000,서울특별시,도봉구,-,1132090800,미아3동
817,1132000000,서울특별시,도봉구,-,1132090900,미아4동
818,1132000000,서울특별시,도봉구,-,1132091000,미아5동
819,1132000000,서울특별시,도봉구,-,1132091100,미아6동
820,1132000000,서울특별시,도봉구,-,1132091200,미아7동
821,1132000000,서울특별시,도봉구,-,1132091300,미아8동
822,1132000000,서울특별시,도봉구,-,1132091400,번1동
823,1132000000,서울특별시,도봉구,-,1132091500,번2동
824,1132000000,서울특별시,도봉구,-,1132091600,수유1동
825,1132000000,서울특별시,도봉구,-,1132091700,수유2동
826,1132000000,서울특별시,도봉구,-,1132091800,수유3동
827,1132000000,서울특별시,도봉구,-,1132091900,수유4동
828,1132000000,서울특별시,도봉구,-,1132092000,수유5동
829,1132000000,서울특별시,도봉구,-,1132092100,쌍문1동
830,1132000000,서울특별시,도봉구,-,1132092200,쌍문2동
831,1132000000,서울특별시,도봉구,-,1132092300,쌍문3동
832,1132000000,서울특별시,도봉구,-,1132092400,방학1동
833,1132000000,서울특별시,도봉구,-,1132092500,방학2동
834,1132000000,서울특별시,도봉구,-,1132092600,방학3동
835,1132051100,서울특별시,도봉구,창제1동,1132010700,창동
836,1132051200,서울특별시,도봉구,창제2동,1132010700,창동
837,1132051300,서울특별시,도봉구,창제3동,1132010700,창동
838,1132051400,서울특별시,도봉구,창제4동,1132010700,창동
839,1132051500,서울특별시,도봉구,창제5동,1132010700,창동
840,1132052100,서울특별시,도봉구,도봉제1동,1132010800,도봉동
841,1132052200,서울특별시,도봉구,도봉제2동,1132010800,도봉동
842,1132053100,서울특별시,도봉구,미아제1동,1132010100,미아동
843,1132053200,서울특별시,도봉구,미아제2동,1132010100,미아동
844,1132053300,서울특별시,도봉구,미아제3동,1132010100,미아동
845,1132054000,서울특별시,도봉구,미아제4동,1132010100,미아동
846,1132055000,서울특별시,도봉구,미아제5동,1132010100,미아동
847,1132056000,서울특별시,도봉구,미아제6동,1132010100,미아동
848,1132057000,서울특별시,도봉구,미아제7동,1132010100,미아동
849,1132058000,서울특별시,도봉구,미아제8동,1132010100,미아동
850,1132058100,서울특별시,도봉구,미아제9동,1132010100,미아동
851,1132059000,서울특별시,도봉구,번제1동,1132010200,번동
852,1132060000,서울특별시,도봉구,번제2동,1132010200,번동
853,1132060500,서울특별시,도봉구,번제2동분소,1132010200,번동
854,1132060600,서울특별시,도봉구,번제3동,1132010200,번동
855,1132061000,서울특별시,도봉구,수유제1동,1132010300,수유동
856,1132062000,서울특별시,도봉구,수유제2동,1132010300,수유동
857,1132063000,서울특별시,도봉구,수유제3동,1132010300,수유동
858,1132064000,서울특별시,도봉구,수유제4동,1132010300,수유동
859,1132064000,서울특별시,도봉구,수유제4동,1132010400,우이동
860,1132064000,서울특별시,도봉구,수유제4동,1132010500,쌍문동
861,1132065000,서울특별시,도봉구,수유제5동,1132010300,수유동
862,1132065100,서울특별시,도봉구,수유제6동,1132010300,수유동
863,1132066000,서울특별시,도봉구,쌍문제1동,1132010500,쌍문동
864,1132067000,서울특별시,도봉구,쌍문제2동,1132010500,쌍문동
865,1132068000,서울특별시,도봉구,쌍문제3동,1132010500,쌍문동
866,1132068100,서울특별시,도봉구,쌍문제4동,1132010500,쌍문동
867,1132069000,서울특별시,도봉구,방학제1동,1132010600,방학동
868,1132070000,서울특별시,도봉구,방학제2동,1132010600,방학동
869,1132071000,서울특별시,도봉구,방학제3동,1132010600,방학동
870,1132072000,서울특별시,도봉구,방학제4동,1132010600,방학동
871,1135000000,서울특별시,노원구,-,1135000000,노원구
872,1135000000,서울특별시,노원구,-,1135090100,도봉1동
873,1135000000,서울특별시,노원구,-,1135090200,도봉2동
874,1135000000,서울특별시,노원구,-,1135090300,창1동
875,1135000000,서울특별시,노원구,-,1135090400,창2동
876,1135000000,서울특별시,노원구,-,1135090500,창3동
877,1135000000,서울특별시,노원구,-,1135090600,월계1동
878,1135000000,서울특별시,노원구,-,1135090700,월계2동
879,1135000000,서울특별시,노원구,-,1135090800,월계3동
880,1135000000,서울특별시,노원구,-,1135090900,공릉1동
881,1135000000,서울특별시,노원구,-,1135091000,공릉2동
882,1135000000,서울특별시,노원구,-,1135091100,상계1동
883,1135000000,서울특별시,노원구,-,1135091200,상계2동
884,1135000000,서울특별시,노원구,-,1135091300,상계3동
885,1135000000,서울특별시,노원구,-,1135091400,상계4동
886,1135000000,서울특별시,노원구,-,1135091500,상계5동
887,1135000000,서울특별시,노원구,-,1135091600,상계6동
888,1135000000,서울특별시,노원구,-,1135091700,상계7동
889,1135051000,서울특별시,노원구,도봉제1동,1135010700,도봉동
890,1135052000,서울특별시,노원구,도봉제2동,1135010700,도봉동
891,1135053000,서울특별시,노원구,창제1동,1135010100,창동
892,1135054000,서울특별시,노원구,창제2동,1135010100,창동
893,1135055000,서울특별시,노원구,창제3동,1135010100,창동
894,1135056000,서울특별시,노원구,월계1동,1135010200,월계동
895,1135057000,서울특별시,노원구,월계2동,1135010200,월계동
896,1135057500,서울특별시,노원구,월계제2동분소,1135010200,월계동
897,1135058000,서울특별시,노원구,월계3동,1135010200,월계동
898,1135058100,서울특별시,노원구,월계4동,1135010200,월계동
899,1135059000,서울특별시,노원구,공릉제1동,1135010300,공릉동
900,1135059100,서울특별시,노원구,공릉제1동분소,1135010300,공릉동
901,1135059500,서울특별시,노원구,공릉1동,1135010300,공릉동
902,1135060000,서울특별시,노원구,공릉2동,1135010300,공릉동
903,1135060100,서울특별시,노원구,공릉제3동,1135010300,공릉동
904,1135060500,서울특별시,노원구,공릉1.3동,1135010300,공릉동
905,1135061000,서울특별시,노원구,하계동,1135010400,하계동
906,1135061100,서울특별시,노원구,하계1동,1135010400,하계동
907,1135061200,서울특별시,노원구,하계2동,1135010400,하계동
908,1135061900,서울특별시,노원구,중계본동,1135010600,중계동
909,1135062000,서울특별시,노원구,중계동,1135010600,중계동
910,1135062100,서울특별시,노원구,중계1동,1135010600,중계동
911,1135062200,서울특별시,노원구,중계2동,1135010600,중계동
912,1135062300,서울특별시,노원구,중계3동,1135010600,중계동
913,1135062400,서울특별시,노원구,중계4동,1135010500,상계동
914,1135062400,서울특별시,노원구,중계4동,1135010600,중계동
915,1135062500,서울특별시,노원구,중계2.3동,1135010600,중계동
916,1135063000,서울특별시,노원구,상계1동,1135010500,상계동
917,1135063500,서울특별시,노원구,상계제1동분소,1135000000,노원구
918,1135064000,서울특별시,노원구,상계2동,1135010500,상계동
919,1135065000,서울특별시,노원구,상계제3동,1135010500,상계동
920,1135066000,서울특별시,노원구,상계제4동,1135010500,상계동
921,1135066500,서울특별시,노원구,상계3.4동,1135010500,상계동
922,1135067000,서울특별시,노원구,상계5동,1135010500,상계동
923,1135068000,서울특별시,노원구,상계제6동,1135010500,상계동
924,1135069000,서울특별시,노원구,상계제7동,1135010500,상계동
925,1135069500,서울특별시,노원구,상계6.7동,1135010500,상계동
926,1135070000,서울특별시,노원구,상계8동,1135010500,상계동
927,1135071000,서울특별시,노원구,상계9동,1135010500,상계동
928,1135072000,서울특별시,노원구,상계10동,1135010500,상계동
929,1138000000,서울특별시,은평구,-,1138000000,은평구
930,1138000000,서울특별시,은평구,-,1138090100,불광1동
931,1138000000,서울특별시,은평구,-,1138090200,불광2동
932,1138000000,서울특별시,은평구,-,1138090300,불광3동
933,1138000000,서울특별시,은평구,-,1138090400,응암1동
934,1138000000,서울특별시,은평구,-,1138090500,응암2동
935,1138000000,서울특별시,은평구,-,1138090600,응암3동
936,1138000000,서울특별시,은평구,-,1138090700,역촌1동
937,1138000000,서울특별시,은평구,-,1138090800,역촌2동
938,1138000000,서울특별시,은평구,-,1138090900,응암4동
939,1138051000,서울특별시,은평구,녹번동,1138010200,녹번동
940,1138052000,서울특별시,은평구,불광제1동,1138010300,불광동
941,1138053000,서울특별시,은평구,불광제2동,1138010300,불광동
942,1138054000,서울특별시,은평구,불광제3동,1138010300,불광동
943,1138055000,서울특별시,은평구,갈현동,1138010400,갈현동
944,1138055100,서울특별시,은평구,갈현제1동,1138010400,갈현동
945,1138055200,서울특별시,은평구,갈현제2동,1138010400,갈현동
946,1138056000,서울특별시,은평구,구산동,1138010400,갈현동
947,1138056000,서울특별시,은평구,구산동,1138010500,구산동
948,1138057000,서울특별시,은평구,대조동,1138010600,대조동
949,1138058000,서울특별시,은평구,응암제1동,1138010700,응암동
950,1138059000,서울특별시,은평구,응암제2동,1138010700,응암동
951,1138060000,서울특별시,은평구,응암제3동,1138010700,응암동
952,1138061000,서울특별시,은평구,역촌제1동,1138010800,역촌동
953,1138062000,서울특별시,은평구,역촌제2동,1138010800,역촌동
954,1138062500,서울특별시,은평구,역촌동,1138010800,역촌동
955,1138063000,서울특별시,은평구,신사동,1138010900,신사동
956,1138063100,서울특별시,은평구,신사제1동,1138010900,신사동
957,1138063200,서울특별시,은평구,신사제2동,1138010900,신사동
958,1138064000,서울특별시,은평구,증산동,1138010900,신사동
959,1138064000,서울특별시,은평구,증산동,1138011000,증산동
960,1138065000,서울특별시,은평구,수색동,1138010100,수색동
961,1138066000,서울특별시,은평구,진관내동,1138011100,진관내동
962,1138066000,서울특별시,은평구,진관내동,1138011200,구파발동
963,1138067000,서울특별시,은평구,진관외동,1138011300,진관외동
964,1138068000,서울특별시,은평구,응암제4동,1138010700,응암동
965,1138069000,서울특별시,은평구,진관동,1138011400,진관동
966,1141000000,서울특별시,서대문구,-,1141000000,서대문구
967,1141000000,서울특별시,서대문구,-,1141000100,평창동
968,1141000000,서울특별시,서대문구,-,1141000200,구기동
969,1141000000,서울특별시,서대문구,-,1141000300,부암동
970,1141000000,서울특별시,서대문구,-,1141000400,홍지동
971,1141000000,서울특별시,서대문구,-,1141000500,신영동
972,1141000000,서울특별시,서대문구,-,1141000600,행촌동
973,1141000000,서울특별시,서대문구,-,1141000700,송월동
974,1141000000,서울특별시,서대문구,-,1141000800,홍파동
975,1141000000,서울특별시,서대문구,-,1141000900,평동
976,1141000000,서울특별시,서대문구,-,1141001000,교남동
977,1141000000,서울특별시,서대문구,-,1141001100,교북동
978,1141000000,서울특별시,서대문구,-,1141001200,서소문동
979,1141000000,서울특별시,서대문구,-,1141001300,정동
980,1141000000,서울특별시,서대문구,-,1141001400,순화동
981,1141000000,서울특별시,서대문구,-,1141001500,의주로2가
982,1141000000,서울특별시,서대문구,-,1141001600,중림동
983,1141000000,서울특별시,서대문구,-,1141001700,의주로1가
984,1141000000,서울특별시,서대문구,-,1141001800,충정로1가
985,1141000000,서울특별시,서대문구,-,1141001900,노고산동
986,1141000000,서울특별시,서대문구,-,1141002000,만리동1가
987,1141000000,서울특별시,서대문구,-,1141002100,만리동2가
988,1141000000,서울특별시,서대문구,-,1141002200,상암동
989,1141000000,서울특별시,서대문구,-,1141002300,성산동
990,1141000000,서울특별시,서대문구,-,1141002400,수색동
991,1141000000,서울특별시,서대문구,-,1141002500,중동
992,1141000000,서울특별시,서대문구,-,1141002600,녹번동
993,1141000000,서울특별시,서대문구,-,1141002700,불광동
994,1141000000,서울특별시,서대문구,-,1141002800,갈현동
995,1141000000,서울특별시,서대문구,-,1141002900,역촌동
996,1141000000,서울특별시,서대문구,-,1141003000,신사동
997,1141000000,서울특별시,서대문구,-,1141003100,구파발동
998,1141000000,서울특별시,서대문구,-,1141003200,구산동
999,1141000000,서울특별시,서대문구,-,1141003300,진관내동
1000,1141000000,서울특별시,서대문구,-,1141003400,진관외동
1001,1141000000,서울특별시,서대문구,-,1141003500,응암동
1002,1141000000,서울특별시,서대문구,-,1141003600,대조동
1003,1141000000,서울특별시,서대문구,-,1141003700,증산동
1004,1141000000,서울특별시,서대문구,-,1141090100,충정로동
1005,1141000000,서울특별시,서대문구,-,1141090200,북아현1동
1006,1141000000,서울특별시,서대문구,-,1141090300,북아현2동
1007,1141000000,서울특별시,서대문구,-,1141090400,북아현3동
1008,1141000000,서울특별시,서대문구,-,1141090500,연희1동
1009,1141000000,서울특별시,서대문구,-,1141090600,연희2동
1010,1141000000,서울특별시,서대문구,-,1141090700,연희3동
1011,1141000000,서울특별시,서대문구,-,1141090800,홍제1동
1012,1141000000,서울특별시,서대문구,-,1141090900,홍제2동
1013,1141000000,서울특별시,서대문구,-,1141091000,홍제3동
1014,1141000000,서울특별시,서대문구,-,1141091100,홍제4동
1015,1141000000,서울특별시,서대문구,-,1141091200,홍은1동
1016,1141000000,서울특별시,서대문구,-,1141091300,홍은2동
1017,1141000000,서울특별시,서대문구,-,1141091400,홍은3동
1018,1141000000,서울특별시,서대문구,-,1141091500,남가좌1동
1019,1141000000,서울특별시,서대문구,-,1141091600,남가좌2동
1020,1141000000,서울특별시,서대문구,-,1141091700,북가좌1동
1021,1141000000,서울특별시,서대문구,-,1141091800,북가좌1동
1022,1141051000,서울특별시,서대문구,충정로동,1141010100,충정로2가
1023,1141051000,서울특별시,서대문구,충정로동,1141010200,충정로3가
1024,1141051000,서울특별시,서대문구,충정로동,1141010300,합동
1025,1141051000,서울특별시,서대문구,충정로동,1141010400,미근동
1026,1141052000,서울특별시,서대문구,천연동,1141010500,냉천동
1027,1141052000,서울특별시,서대문구,천연동,1141010600,천연동
1028,1141052000,서울특별시,서대문구,천연동,1141010700,옥천동
1029,1141052000,서울특별시,서대문구,천연동,1141010800,영천동
1030,1141052000,서울특별시,서대문구,천연동,1141010900,현저동
1031,1141053000,서울특별시,서대문구,현저동,1141010900,현저동
1032,1141054000,서울특별시,서대문구,북아현제1동,1141011000,북아현동
1033,1141055000,서울특별시,서대문구,북아현제2동,1141011000,북아현동
1034,1141055500,서울특별시,서대문구,북아현동,1141011000,북아현동
1035,1141055500,서울특별시,서대문구,북아현동,1141011200,대현동
1036,1141056000,서울특별시,서대문구,북아현제3동,1141011000,북아현동
1037,1141056500,서울특별시,서대문구,충현동,1141010100,충정로2가
1038,1141056500,서울특별시,서대문구,충현동,1141010200,충정로3가
1039,1141056500,서울특별시,서대문구,충현동,1141010300,합동
1040,1141056500,서울특별시,서대문구,충현동,1141010400,미근동
1041,1141056500,서울특별시,서대문구,충현동,1141011000,북아현동
1042,1141057000,서울특별시,서대문구,대신동,1141011200,대현동
1043,1141057000,서울특별시,서대문구,대신동,1141011300,대신동
1044,1141057000,서울특별시,서대문구,대신동,1141011400,신촌동
1045,1141057000,서울특별시,서대문구,대신동,1141011500,봉원동
1046,1141058000,서울특별시,서대문구,창천동,1141011600,창천동
1047,1141058500,서울특별시,서대문구,신촌동,1141011200,대현동
1048,1141058500,서울특별시,서대문구,신촌동,1141011300,대신동
1049,1141058500,서울특별시,서대문구,신촌동,1141011400,신촌동
1050,1141058500,서울특별시,서대문구,신촌동,1141011500,봉원동
1051,1141058500,서울특별시,서대문구,신촌동,1141011600,창천동
1052,1141059000,서울특별시,서대문구,연희제1동,1141011700,연희동
1053,1141060000,서울특별시,서대문구,연희제2동,1141011700,연희동
1054,1141061000,서울특별시,서대문구,연희제3동,1141011700,연희동
1055,1141061500,서울특별시,서대문구,연희동,1141011700,연희동
1056,1141062000,서울특별시,서대문구,홍제제1동,1141011100,홍제동
1057,1141063000,서울특별시,서대문구,홍제제2동,1141011100,홍제동
1058,1141064000,서울특별시,서대문구,홍제제3동,1141011100,홍제동
1059,1141065000,서울특별시,서대문구,홍제제4동,1141011100,홍제동
1060,1141065500,서울특별시,서대문구,홍제제2동,1141011100,홍제동
1061,1141066000,서울특별시,서대문구,홍은제1동,1141011800,홍은동
1062,1141067000,서울특별시,서대문구,홍은제2동,1141011800,홍은동
1063,1141068000,서울특별시,서대문구,홍은제3동,1141011800,홍은동
1064,1141068500,서울특별시,서대문구,홍은제2동,1141011800,홍은동
1065,1141069000,서울특별시,서대문구,남가좌제1동,1141012000,남가좌동
1066,1141070000,서울특별시,서대문구,남가좌제2동,1141012000,남가좌동
1067,1141071000,서울특별시,서대문구,북가좌제1동,1141011900,북가좌동
1068,1141072000,서울특별시,서대문구,북가좌제2동,1141011900,북가좌동
1069,1144000000,서울특별시,마포구,-,1144000000,마포구
1070,1144000000,서울특별시,마포구,-,1144000100,연희동
1071,1144000000,서울특별시,마포구,-,1144000200,남가좌동
1072,1144000000,서울특별시,마포구,-,1144000300,수색동
1073,1144000000,서울특별시,마포구,-,1144000400,율도동
1074,1144000000,서울특별시,마포구,-,1144090100,아현1동
1075,1144000000,서울특별시,마포구,-,1144090200,아현2동
1076,1144000000,서울특별시,마포구,-,1144090300,아현3동
1077,1144000000,서울특별시,마포구,-,1144090400,공덕1동
1078,1144000000,서울특별시,마포구,-,1144090500,공덕2동
1079,1144000000,서울특별시,마포구,-,1144090600,도화1동
1080,1144000000,서울특별시,마포구,-,1144090700,도화2동
1081,1144000000,서울특별시,마포구,-,1144090800,망원1동
1082,1144000000,서울특별시,마포구,-,1144090900,망원2동
1083,1144000000,서울특별시,마포구,-,1144091000,성산1동
1084,1144000000,서울특별시,마포구,-,1144091100,성산2동
1085,1144051000,서울특별시,마포구,아현제1동,1144010100,아현동
1086,1144052000,서울특별시,마포구,아현제2동,1144010100,아현동
1087,1144053000,서울특별시,마포구,아현제3동,1144010100,아현동
1088,1144054000,서울특별시,마포구,공덕제1동,1144010200,공덕동
1089,1144055000,서울특별시,마포구,공덕제2동,1144010200,공덕동
1090,1144055000,서울특별시,마포구,공덕제2동,1144010900,염리동
1091,1144055500,서울특별시,마포구,아현동,1144010100,아현동
1092,1144055500,서울특별시,마포구,아현동,1144010200,공덕동
1093,1144055500,서울특별시,마포구,아현동,1144010900,염리동
1094,1144056000,서울특별시,마포구,신공덕동,1144010200,공덕동
1095,1144056000,서울특별시,마포구,신공덕동,1144010300,신공덕동
1096,1144056000,서울특별시,마포구,신공덕동,1144010400,도화동
1097,1144056500,서울특별시,마포구,공덕동,1144010100,아현동
1098,1144056500,서울특별시,마포구,공덕동,1144010200,공덕동
1099,1144056500,서울특별시,마포구,공덕동,1144010300,신공덕동
1100,1144056500,서울특별시,마포구,공덕동,1144010400,도화동
1101,1144057000,서울특별시,마포구,도화제1동,1144010400,도화동
1102,1144058000,서울특별시,마포구,도화제2동,1144010400,도화동
1103,1144058500,서울특별시,마포구,도화동,1144010400,도화동
1104,1144058500,서울특별시,마포구,도화동,1144010700,마포동
1105,1144059000,서울특별시,마포구,용강동,1144010400,도화동
1106,1144059000,서울특별시,마포구,용강동,1144010500,용강동
1107,1144059000,서울특별시,마포구,용강동,1144010600,토정동
1108,1144059000,서울특별시,마포구,용강동,1144010700,마포동
1109,1144059000,서울특별시,마포구,용강동,1144010800,대흥동
