,행정동코드,시도명,시군구명,읍면동명,법정동코드,동리명
1110,1144059000,서울특별시,마포구,용강동,1144010900,염리동
1111,1144060000,서울특별시,마포구,대흥동,1144010800,대흥동
1112,1144060000,서울특별시,마포구,대흥동,1144011000,노고산동
1113,1144060000,서울특별시,마포구,대흥동,1144011100,신수동
1114,1144061000,서울특별시,마포구,염리동,1144010200,공덕동
1115,1144061000,서울특별시,마포구,염리동,1144010900,염리동
1116,1144062000,서울특별시,마포구,노고산동,1144010800,대흥동
1117,1144062000,서울특별시,마포구,노고산동,1144011000,노고산동
1118,1144062000,서울특별시,마포구,노고산동,1144011100,신수동
1119,1144063000,서울특별시,마포구,신수동,1144010800,대흥동
1120,1144063000,서울특별시,마포구,신수동,1144011100,신수동
1121,1144063000,서울특별시,마포구,신수동,1144011200,현석동
1122,1144063000,서울특별시,마포구,신수동,1144011300,구수동
1123,1144063000,서울특별시,마포구,신수동,1144011700,신정동
1124,1144064000,서울특별시,마포구,창전동,1144011400,창전동
1125,1144065000,서울특별시,마포구,상수동,1144011500,상수동
1126,1144065000,서울특별시,마포구,상수동,1144011600,하중동
1127,1144065000,서울특별시,마포구,상수동,1144011700,신정동
1128,1144065000,서울특별시,마포구,상수동,1144011800,당인동
1129,1144065000,서울특별시,마포구,상수동,1144011900,하수동
1130,1144065500,서울특별시,마포구,서강동,1144011400,창전동
1131,1144065500,서울특별시,마포구,서강동,1144011500,상수동
1132,1144065500,서울특별시,마포구,서강동,1144011600,하중동
1133,1144065500,서울특별시,마포구,서강동,1144011700,신정동
1134,1144065500,서울특별시,마포구,서강동,1144011800,당인동
1135,1144066000,서울특별시,마포구,서교동,1144011000,노고산동
1136,1144066000,서울특별시,마포구,서교동,1144012000,서교동
1137,1144066000,서울특별시,마포구,서교동,1144012100,동교동
1138,1144066000,서울특별시,마포구,서교동,1144012300,망원동
1139,1144067000,서울특별시,마포구,동교동,1144011000,노고산동
1140,1144067000,서울특별시,마포구,동교동,1144012000,서교동
1141,1144067000,서울특별시,마포구,동교동,1144012100,동교동
1142,1144068000,서울특별시,마포구,합정동,1144012200,합정동
1143,1144068000,서울특별시,마포구,합정동,1144012300,망원동
1144,1144069000,서울특별시,마포구,망원제1동,1144012300,망원동
1145,1144070000,서울특별시,마포구,망원제2동,1144012300,망원동
1146,1144071000,서울특별시,마포구,연남동,1144012400,연남동
1147,1144072000,서울특별시,마포구,성산제1동,1144012500,성산동
1148,1144073000,서울특별시,마포구,성산제2동,1144012500,성산동
1149,1144073000,서울특별시,마포구,성산제2동,1144012600,중동
1150,1144074000,서울특별시,마포구,상암동,1144012700,상암동
1151,1147000000,서울특별시,양천구,-,1147000000,양천구
1152,1147000000,서울특별시,양천구,-,1147090100,목1동
1153,1147000000,서울특별시,양천구,-,1147090200,목2동
1154,1147000000,서울특별시,양천구,-,1147090300,목3동
1155,1147000000,서울특별시,양천구,-,1147090400,목4동
1156,1147000000,서울특별시,양천구,-,1147090500,목5동
1157,1147000000,서울특별시,양천구,-,1147090600,신월1동
1158,1147000000,서울특별시,양천구,-,1147090700,신월2동
1159,1147000000,서울특별시,양천구,-,1147090800,신월3동
1160,1147000000,서울특별시,양천구,-,1147090900,신월4동
1161,1147000000,서울특별시,양천구,-,1147091000,신월5동
1162,1147000000,서울특별시,양천구,-,1147091100,신월6동
1163,1147000000,서울특별시,양천구,-,1147091200,신정1동
1164,1147000000,서울특별시,양천구,-,1147091300,신정2동
1165,1147000000,서울특별시,양천구,-,1147091400,신정3동
1166,1147000000,서울특별시,양천구,-,1147091500,신정4동
1167,1147000000,서울특별시,양천구,-,1147091600,신정5동
1168,1147000000,서울특별시,양천구,-,1147091700,신정6동
1169,1147051000,서울특별시,양천구,목1동,1147010200,목동
1170,1147052000,서울특별시,양천구,목2동,1147010200,목동
1171,1147053000,서울특별시,양천구,목3동,1147010200,목동
1172,1147054000,서울특별시,양천구,목4동,1147010200,목동
1173,1147055000,서울특별시,양천구,목5동,1147010200,목동
1174,1147055100,서울특별시,양천구,목제6동,1147010200,목동
1175,1147056000,서울특별시,양천구,신월1동,1147010300,신월동
1176,1147057000,서울특별시,양천구,신월2동,1147010300,신월동
1177,1147058000,서울특별시,양천구,신월3동,1147010300,신월동
1178,1147059000,서울특별시,양천구,신월4동,1147010300,신월동
1179,1147059500,서울특별시,양천구,신월제4동분소,1147000000,양천구
1180,1147060000,서울특별시,양천구,신월5동,1147010300,신월동
1181,1147061000,서울특별시,양천구,신월6동,1147010300,신월동
1182,1147061100,서울특별시,양천구,신월7동,1147010300,신월동
1183,1147062000,서울특별시,양천구,신정1동,1147010100,신정동
1184,1147063000,서울특별시,양천구,신정2동,1147010100,신정동
1185,1147064000,서울특별시,양천구,신정3동,1147010100,신정동
1186,1147065000,서울특별시,양천구,신정4동,1147010100,신정동
1187,1147066000,서울특별시,양천구,신정제5동,1147010100,신정동
1188,1147067000,서울특별시,양천구,신정6동,1147010100,신정동
1189,1147068000,서울특별시,양천구,신정7동,1147010100,신정동
1190,1150000000,서울특별시,강서구,-,1150000000,강서구
1191,1150000000,서울특별시,강서구,-,1150000100,신정동
1192,1150000000,서울특별시,강서구,-,1150000200,신월동
1193,1150000000,서울특별시,강서구,-,1150011400,목동
1194,1150000000,서울특별시,강서구,-,1150090100,등촌1동
1195,1150000000,서울특별시,강서구,-,1150090200,등촌2동
1196,1150000000,서울특별시,강서구,-,1150090300,화곡1동
1197,1150000000,서울특별시,강서구,-,1150090400,화곡2동
1198,1150000000,서울특별시,강서구,-,1150090500,화곡3동
1199,1150000000,서울특별시,강서구,-,1150090600,화곡4동
1200,1150000000,서울특별시,강서구,-,1150090700,화곡5동
1201,1150000000,서울특별시,강서구,-,1150090800,화곡본동
1202,1150000000,서울특별시,강서구,-,1150090900,발산동
1203,1150000000,서울특별시,강서구,-,1150091000,방화1동
1204,1150000000,서울특별시,강서구,-,1150091100,방화2동
1205,1150051000,서울특별시,강서구,염창동,1150010100,염창동
1206,1150051000,서울특별시,강서구,염창동,1150010400,가양동
1207,1150052000,서울특별시,강서구,등촌제1동,1150010200,등촌동
1208,1150052100,서울특별시,강서구,등촌1동민원분소,1150010200,등촌동
1209,1150053000,서울특별시,강서구,등촌제2동,1150010200,등촌동
1210,1150053500,서울특별시,강서구,등촌제3동,1150010200,등촌동
1211,1150054000,서울특별시,강서구,화곡제1동,1150010300,화곡동
1212,1150055000,서울특별시,강서구,화곡제2동,1150010300,화곡동
1213,1150056000,서울특별시,강서구,화곡제3동,1150010300,화곡동
1214,1150057000,서울특별시,강서구,화곡제4동,1150010300,화곡동
1215,1150058000,서울특별시,강서구,화곡제5동,1150010300,화곡동
1216,1150059000,서울특별시,강서구,화곡본동,1150010300,화곡동
1217,1150059100,서울특별시,강서구,화곡제6동,1150010300,화곡동
1218,1150059200,서울특별시,강서구,화곡제7동,1150010300,화곡동
1219,1150059300,서울특별시,강서구,화곡제8동,1150010300,화곡동
1220,1150060000,서울특별시,강서구,가양동,1150010400,가양동
1221,1150060000,서울특별시,강서구,가양동,1150010500,마곡동
1222,1150060100,서울특별시,강서구,가양동제1분소,1150010100,염창동
1223,1150060100,서울특별시,강서구,가양동제1분소,1150010400,가양동
1224,1150060200,서울특별시,강서구,가양동제2분소,1150010400,가양동
1225,1150060300,서울특별시,강서구,가양제1동,1150010400,가양동
1226,1150060300,서울특별시,강서구,가양제1동,1150010500,마곡동
1227,1150060400,서울특별시,강서구,가양제2동,1150010400,가양동
1228,1150060500,서울특별시,강서구,가양제3동,1150010100,염창동
1229,1150060500,서울특별시,강서구,가양제3동,1150010400,가양동
1230,1150061000,서울특별시,강서구,발산동,1150010600,내발산동
1231,1150061000,서울특별시,강서구,발산동,1150010700,외발산동
1232,1150061100,서울특별시,강서구,발산제1동,1150010500,마곡동
1233,1150061100,서울특별시,강서구,발산제1동,1150010600,내발산동
1234,1150061100,서울특별시,강서구,발산제1동,1150010700,외발산동
1235,1150061200,서울특별시,강서구,발산제2동,1150010600,내발산동
1236,1150061500,서울특별시,강서구,우장산동,1150010300,화곡동
1237,1150061500,서울특별시,강서구,우장산동,1150010600,내발산동
1238,1150062000,서울특별시,강서구,공항동,1150010500,마곡동
1239,1150062000,서울특별시,강서구,공항동,1150010800,공항동
1240,1150062000,서울특별시,강서구,공항동,1150010900,방화동
1241,1150062000,서울특별시,강서구,공항동,1150011100,과해동
1242,1150062000,서울특별시,강서구,공항동,1150011200,오곡동
1243,1150062000,서울특별시,강서구,공항동,1150011300,오쇠동
1244,1150063000,서울특별시,강서구,방화제1동,1150010500,마곡동
1245,1150063000,서울특별시,강서구,방화제1동,1150010800,공항동
1246,1150063000,서울특별시,강서구,방화제1동,1150010900,방화동
1247,1150063100,서울특별시,강서구,방화제1동분소,1150010900,방화동
1248,1150064000,서울특별시,강서구,방화제2동,1150010900,방화동
1249,1150064000,서울특별시,강서구,방화제2동,1150011000,개화동
1250,1150064100,서울특별시,강서구,방화제3동,1150010900,방화동
1251,1150065000,서울특별시,강서구,과해동,1150011100,과해동
1252,1150065000,서울특별시,강서구,과해동,1150011200,오곡동
1253,1150065000,서울특별시,강서구,과해동,1150011300,오쇠동
1254,1153000000,서울특별시,구로구,-,1153000000,구로구
1255,1153000000,서울특별시,구로구,-,1153090100,구로1동
1256,1153000000,서울특별시,구로구,-,1153090200,구로2동
1257,1153000000,서울특별시,구로구,-,1153090300,구로3동
1258,1153000000,서울특별시,구로구,-,1153090400,구로4동
1259,1153000000,서울특별시,구로구,-,1153090500,구로5동
1260,1153000000,서울특별시,구로구,-,1153090600,구로6동
1261,1153000000,서울특별시,구로구,-,1153090700,가리봉1동
1262,1153000000,서울특별시,구로구,-,1153090800,가리봉2동
1263,1153000000,서울특별시,구로구,-,1153090900,가리봉3동
1264,1153000000,서울특별시,구로구,-,1153091000,독산1동
1265,1153000000,서울특별시,구로구,-,1153091100,독산2동
1266,1153000000,서울특별시,구로구,-,1153091200,독산3동
1267,1153000000,서울특별시,구로구,-,1153091300,독산4동
1268,1153000000,서울특별시,구로구,-,1153091400,독산본동
1269,1153000000,서울특별시,구로구,-,1153091500,시흥본동
1270,1153000000,서울특별시,구로구,-,1153091600,시흥1동
1271,1153000000,서울특별시,구로구,-,1153091700,시흥2동
1272,1153000000,서울특별시,구로구,-,1153091800,시흥3동
1273,1153000000,서울특별시,구로구,-,1153091900,시흥4동
1274,1153000000,서울특별시,구로구,-,1153092000,시흥5동
1275,1153000000,서울특별시,구로구,-,1153092100,고척1동
1276,1153000000,서울특별시,구로구,-,1153092200,고척2동
1277,1153000000,서울특별시,구로구,-,1153092300,개봉1동
1278,1153000000,서울특별시,구로구,-,1153092400,개봉2동
1279,1153000000,서울특별시,구로구,-,1153092500,개봉3동
1280,1153000000,서울특별시,구로구,-,1153092600,오류1동
1281,1153000000,서울특별시,구로구,-,1153092700,오류2동
1282,1153000000,서울특별시,구로구,-,1153092800,수궁동
1283,1153051000,서울특별시,구로구,신도림동,1153010100,신도림동
1284,1153052000,서울특별시,구로구,구로제1동,1153010200,구로동
1285,1153052500,서울특별시,구로구,구로제1동분소,1153000000,구로구
1286,1153053000,서울특별시,구로구,구로제2동,1153010200,구로동
1287,1153054000,서울특별시,구로구,구로제3동,1153010200,구로동
1288,1153054500,서울특별시,구로구,구로제3동분소,1153000000,구로구
1289,1153054500,서울특별시,구로구,구로제3동분소,1153010200,구로동
1290,1153055000,서울특별시,구로구,구로제4동,1153010200,구로동
1291,1153056000,서울특별시,구로구,구로제5동,1153010200,구로동
1292,1153056500,서울특별시,구로구,구로본동,1153010200,구로동
1293,1153057000,서울특별시,구로구,구로제6동,1153010200,구로동
1294,1153058000,서울특별시,구로구,가리봉제1동,1153010300,가리봉동
1295,1153059000,서울특별시,구로구,가리봉제2동,1153010300,가리봉동
1296,1153059500,서울특별시,구로구,가리봉동,1153010300,가리봉동
1297,1153060000,서울특별시,구로구,가리봉제3동,1153010300,가리봉동
1298,1153061000,서울특별시,구로구,독산제1동,1153010400,독산동
1299,1153061500,서울특별시,구로구,독산제1동분소,1153010400,독산동
1300,1153062000,서울특별시,구로구,독산제2동,1153010400,독산동
1301,1153063000,서울특별시,구로구,독산제3동,1153010400,독산동
1302,1153064000,서울특별시,구로구,독산제4동,1153010400,독산동
1303,1153065000,서울특별시,구로구,독산본동,1153010400,독산동
1304,1153066000,서울특별시,구로구,시흥본동,1153010500,시흥동
1305,1153067000,서울특별시,구로구,시흥제1동,1153010500,시흥동
1306,1153068000,서울특별시,구로구,시흥제2동,1153010500,시흥동
1307,1153069000,서울특별시,구로구,시흥제3동,1153010500,시흥동
1308,1153070000,서울특별시,구로구,시흥제4동,1153010500,시흥동
1309,1153071000,서울특별시,구로구,시흥제5동,1153010500,시흥동
1310,1153072000,서울특별시,구로구,고척제1동,1153010600,고척동
1311,1153073000,서울특별시,구로구,고척제2동,1153010600,고척동
1312,1153074000,서울특별시,구로구,개봉제1동,1153010700,개봉동
1313,1153075000,서울특별시,구로구,개봉제2동,1153010700,개봉동
1314,1153076000,서울특별시,구로구,개봉제3동,1153010700,개봉동
1315,1153076500,서울특별시,구로구,개봉본동,1153010700,개봉동
1316,1153077000,서울특별시,구로구,오류제1동,1153010800,오류동
1317,1153077000,서울특별시,구로구,오류제1동,1153010900,궁동
1318,1153077000,서울특별시,구로구,오류제1동,1153011000,온수동
1319,1153078000,서울특별시,구로구,오류제2동,1153010800,오류동
1320,1153078000,서울특별시,구로구,오류제2동,1153011100,천왕동
1321,1153078000,서울특별시,구로구,오류제2동,1153011200,항동
1322,1153079000,서울특별시,구로구,수궁동,1153010900,궁동
1323,1153079000,서울특별시,구로구,수궁동,1153011000,온수동
1324,1153080000,서울특별시,구로구,항동,1153011200,항동
1325,1154500000,서울특별시,금천구,-,1154500000,금천구
1326,1154551000,서울특별시,금천구,가산동,1154510100,가산동
1327,1154551500,서울특별시,금천구,가산동민원분소,1154510100,가산동
1328,1154561000,서울특별시,금천구,독산제1동,1154510200,독산동
1329,1154561500,서울특별시,금천구,독산제1동분소,1154510200,독산동
1330,1154562000,서울특별시,금천구,독산제2동,1154510200,독산동
1331,1154563000,서울특별시,금천구,독산제3동,1154510200,독산동
1332,1154564000,서울특별시,금천구,독산제4동,1154510200,독산동
1333,1154565000,서울특별시,금천구,독산본동,1154510200,독산동
1334,1154566000,서울특별시,금천구,시흥본동,1154510300,시흥동
1335,1154567000,서울특별시,금천구,시흥제1동,1154510300,시흥동
1336,1154568000,서울특별시,금천구,시흥제2동,1154510300,시흥동
1337,1154569000,서울특별시,금천구,시흥제3동,1154510300,시흥동
1338,1154570000,서울특별시,금천구,시흥제4동,1154510300,시흥동
1339,1154571000,서울특별시,금천구,시흥제5동,1154510300,시흥동
1340,1156000000,서울특별시,영등포구,-,1156000000,영등포구
1341,1156000000,서울특별시,영등포구,-,1156000100,독산동
1342,1156000000,서울특별시,영등포구,-,1156000200,염창동
1343,1156000000,서울특별시,영등포구,-,1156000300,목동
1344,1156000000,서울특별시,영등포구,-,1156000400,등촌동
1345,1156000000,서울특별시,영등포구,-,1156000500,화곡동
1346,1156000000,서울특별시,영등포구,-,1156000600,신월동
1347,1156000000,서울특별시,영등포구,-,1156000700,마곡동
1348,1156000000,서울특별시,영등포구,-,1156000800,가양동
1349,1156000000,서울특별시,영등포구,-,1156000900,내발산동
1350,1156000000,서울특별시,영등포구,-,1156001000,외발산동
1351,1156000000,서울특별시,영등포구,-,1156001100,공항동
1352,1156000000,서울특별시,영등포구,-,1156001200,방화동
1353,1156000000,서울특별시,영등포구,-,1156001300,과해동
1354,1156000000,서울특별시,영등포구,-,1156001400,신정동
1355,1156000000,서울특별시,영등포구,-,1156001500,오곡동
1356,1156000000,서울특별시,영등포구,-,1156001600,오쇠동
1357,1156000000,서울특별시,영등포구,-,1156001700,구로동
1358,1156000000,서울특별시,영등포구,-,1156001800,가리봉동
1359,1156000000,서울특별시,영등포구,-,1156001900,시흥동
1360,1156000000,서울특별시,영등포구,-,1156002000,고척동
1361,1156000000,서울특별시,영등포구,-,1156002100,개봉동
1362,1156000000,서울특별시,영등포구,-,1156002200,오류동
1363,1156000000,서울특별시,영등포구,-,1156002300,궁동
1364,1156000000,서울특별시,영등포구,-,1156002400,온수동
1365,1156000000,서울특별시,영등포구,-,1156002500,천왕동
1366,1156000000,서울특별시,영등포구,-,1156002600,항동
1367,1156000000,서울특별시,영등포구,-,1156002700,신도림동
1368,1156000000,서울특별시,영등포구,-,1156002800,개화동
1369,1156000000,서울특별시,영등포구,-,1156002900,반포동
1370,1156000000,서울특별시,영등포구,-,1156003000,잠원동
1371,1156000000,서울특별시,영등포구,-,1156003100,서초동
1372,1156000000,서울특별시,영등포구,-,1156003200,양재동
1373,1156000000,서울특별시,영등포구,-,1156003300,우면동
1374,1156000000,서울특별시,영등포구,-,1156003400,원지동
1375,1156000000,서울특별시,영등포구,-,1156003500,노량진동
1376,1156000000,서울특별시,영등포구,-,1156003600,상도동
1377,1156000000,서울특별시,영등포구,-,1156003700,상도제1동
1378,1156000000,서울특별시,영등포구,-,1156003800,봉천동
1379,1156000000,서울특별시,영등포구,-,1156003900,본동
1380,1156000000,서울특별시,영등포구,-,1156004000,흑석동
1381,1156000000,서울특별시,영등포구,-,1156004100,동작동
1382,1156000000,서울특별시,영등포구,-,1156004200,사당동
1383,1156000000,서울특별시,영등포구,-,1156004300,방배동
1384,1156000000,서울특별시,영등포구,-,1156004400,신림동
1385,1156000000,서울특별시,영등포구,-,1156004500,대방동
1386,1156000000,서울특별시,영등포구,-,1156004600,신대방동
1387,1156000000,서울특별시,영등포구,-,1156004700,양평동
1388,1156000000,서울특별시,영등포구,-,1156090100,영등포1동
1389,1156000000,서울특별시,영등포구,-,1156090200,영등포2동
1390,1156000000,서울특별시,영등포구,-,1156090300,영등포3동
1391,1156000000,서울특별시,영등포구,-,1156090400,당산1동
1392,1156000000,서울특별시,영등포구,-,1156090500,당산2동
1393,1156000000,서울특별시,영등포구,-,1156090600,도림1동
1394,1156000000,서울특별시,영등포구,-,1156090700,도림2동
1395,1156000000,서울특별시,영등포구,-,1156090800,문래1동
1396,1156000000,서울특별시,영등포구,-,1156090900,문래2동
1397,1156000000,서울특별시,영등포구,-,1156091000,양평1동
1398,1156000000,서울특별시,영등포구,-,1156091100,양평2동
1399,1156000000,서울특별시,영등포구,-,1156091200,신길1동
1400,1156000000,서울특별시,영등포구,-,1156091300,신길2동
1401,1156000000,서울특별시,영등포구,-,1156091400,신길3동
1402,1156000000,서울특별시,영등포구,-,1156091500,신길4동
1403,1156000000,서울특별시,영등포구,-,1156091600,신길5동
1404,1156000000,서울특별시,영등포구,-,1156091700,신길6동
1405,1156000000,서울특별시,영등포구,-,1156091800,신길7동
1406,1156000000,서울특별시,영등포구,-,1156091900,대림1동
1407,1156000000,서울특별시,영등포구,-,1156092000,대림2동
1408,1156000000,서울특별시,영등포구,-,1156092100,대림3동
1409,1156051000,서울특별시,영등포구,영등포제1동,1156010100,영등포동
1410,1156051500,서울특별시,영등포구,영등포본동,1156010100,영등포동
1411,1156051500,서울특별시,영등포구,영등포본동,1156013200,신길동
1412,1156052000,서울특별시,영등포구,영등포제2동,1156010200,영등포동1가
1413,1156052000,서울특별시,영등포구,영등포제2동,1156010300,영등포동2가
1414,1156052000,서울특별시,영등포구,영등포제2동,1156010400,영등포동3가
1415,1156052000,서울특별시,영등포구,영등포제2동,1156010500,영등포동4가
1416,1156052000,서울특별시,영등포구,영등포제2동,1156010600,영등포동5가
1417,1156053000,서울특별시,영등포구,영등포제3동,1156010700,영등포동6가
1418,1156053000,서울특별시,영등포구,영등포제3동,1156010800,영등포동7가
1419,1156053000,서울특별시,영등포구,영등포제3동,1156010900,영등포동8가
1420,1156053500,서울특별시,영등포구,영등포동,1156010100,영등포동
1421,1156053500,서울특별시,영등포구,영등포동,1156010200,영등포동1가
1422,1156053500,서울특별시,영등포구,영등포동,1156010300,영등포동2가
1423,1156053500,서울특별시,영등포구,영등포동,1156010400,영등포동3가
1424,1156053500,서울특별시,영등포구,영등포동,1156010500,영등포동4가
1425,1156053500,서울특별시,영등포구,영등포동,1156010600,영등포동5가
1426,1156053500,서울특별시,영등포구,영등포동,1156010700,영등포동6가
1427,1156053500,서울특별시,영등포구,영등포동,1156010800,영등포동7가
1428,1156053500,서울특별시,영등포구,영등포동,1156010900,영등포동8가
1429,1156054000,서울특별시,영등포구,여의동,1156011000,여의도동
1430,1156055000,서울특별시,영등포구,당산제1동,1156011100,당산동1가
1431,1156055000,서울특별시,영등포구,당산제1동,1156011200,당산동2가
1432,1156055000,서울특별시,영등포구,당산제1동,1156011300,당산동3가
1433,1156056000,서울특별시,영등포구,당산제2동,1156011400,당산동4가
1434,1156056000,서울특별시,영등포구,당산제2동,1156011500,당산동5가
1435,1156056000,서울특별시,영등포구,당산제2동,1156011600,당산동6가
1436,1156056000,서울특별시,영등포구,당산제2동,1156011700,당산동
1437,1156057000,서울특별시,영등포구,도림제1동,1156011800,도림동
1438,1156058000,서울특별시,영등포구,도림제2동,1156011800,도림동
1439,1156058500,서울특별시,영등포구,도림동,1156011800,도림동
1440,1156059000,서울특별시,영등포구,문래제1동,1156011900,문래동1가
1441,1156059000,서울특별시,영등포구,문래제1동,1156012000,문래동2가
1442,1156059000,서울특별시,영등포구,문래제1동,1156012100,문래동3가
1443,1156060000,서울특별시,영등포구,문래제2동,1156012200,문래동4가
1444,1156060000,서울특별시,영등포구,문래제2동,1156012300,문래동5가
1445,1156060000,서울특별시,영등포구,문래제2동,1156012400,문래동6가
1446,1156060500,서울특별시,영등포구,문래동,1156011900,문래동1가
1447,1156060500,서울특별시,영등포구,문래동,1156012000,문래동2가
1448,1156060500,서울특별시,영등포구,문래동,1156012100,문래동3가
1449,1156060500,서울특별시,영등포구,문래동,1156012200,문래동4가
1450,1156060500,서울특별시,영등포구,문래동,1156012300,문래동5가
1451,1156060500,서울특별시,영등포구,문래동,1156012400,문래동6가
1452,1156061000,서울특별시,영등포구,양평제1동,1156012500,양평동1가
1453,1156061000,서울특별시,영등포구,양평제1동,1156012600,양평동2가
1454,1156061000,서울특별시,영등포구,양평제1동,1156012700,양평동3가
1455,1156062000,서울특별시,영등포구,양평제2동,1156012700,양평동3가
1456,1156062000,서울특별시,영등포구,양평제2동,1156012800,양평동4가
1457,1156062000,서울특별시,영등포구,양평제2동,1156012900,양평동5가
1458,1156062000,서울특별시,영등포구,양평제2동,1156013000,양평동6가
1459,1156062000,서울특별시,영등포구,양평제2동,1156013100,양화동
1460,1156062000,서울특별시,영등포구,양평제2동,1156013400,양평동
1461,1156063000,서울특별시,영등포구,신길제1동,1156013200,신길동
1462,1156064000,서울특별시,영등포구,신길제2동,1156013200,신길동
1463,1156065000,서울특별시,영등포구,신길제3동,1156013200,신길동
1464,1156066000,서울특별시,영등포구,신길제4동,1156013200,신길동
1465,1156067000,서울특별시,영등포구,신길제5동,1156013200,신길동
1466,1156067000,서울특별시,영등포구,신길제5동,1156013300,대림동
1467,1156068000,서울특별시,영등포구,신길제6동,1156013200,신길동
1468,1156069000,서울특별시,영등포구,신길제7동,1156013200,신길동
1469,1156070000,서울특별시,영등포구,대림제1동,1156013300,대림동
1470,1156071000,서울특별시,영등포구,대림제2동,1156013300,대림동
1471,1156072000,서울특별시,영등포구,대림제3동,1156013300,대림동
1472,1159000000,서울특별시,동작구,-,1159000000,동작구
