,행정동코드,시도명,시군구명,읍면동명,법정동코드,동리명
1473,1159000000,서울특별시,동작구,-,1159090100,노량진1동
1474,1159000000,서울특별시,동작구,-,1159090200,노량진2동
1475,1159000000,서울특별시,동작구,-,1159090300,상도2동
1476,1159000000,서울특별시,동작구,-,1159090400,상도3동
1477,1159000000,서울특별시,동작구,-,1159090500,상도4동
1478,1159000000,서울특별시,동작구,-,1159090600,흑석1동
1479,1159000000,서울특별시,동작구,-,1159090700,흑석2동
1480,1159000000,서울특별시,동작구,-,1159090800,흑석3동
1481,1159000000,서울특별시,동작구,-,1159090900,사당1동
1482,1159000000,서울특별시,동작구,-,1159091000,사당2동
1483,1159000000,서울특별시,동작구,-,1159091100,사당3동
1484,1159000000,서울특별시,동작구,-,1159091200,사당4동
1485,1159000000,서울특별시,동작구,-,1159091300,신대방1동
1486,1159000000,서울특별시,동작구,-,1159091400,신대방2동
1487,1159051000,서울특별시,동작구,노량진제1동,1159010100,노량진동
1488,1159051000,서울특별시,동작구,노량진제1동,1159010400,본동
1489,1159052000,서울특별시,동작구,노량진제2동,1159010100,노량진동
1490,1159053000,서울특별시,동작구,상도제1동,1159010200,상도동
1491,1159053000,서울특별시,동작구,상도제1동,1159010300,상도1동
1492,1159054000,서울특별시,동작구,상도제2동,1159010200,상도동
1493,1159055000,서울특별시,동작구,상도제3동,1159010200,상도동
1494,1159056000,서울특별시,동작구,상도제4동,1159010200,상도동
1495,1159056100,서울특별시,동작구,상도제5동,1159010200,상도동
1496,1159056100,서울특별시,동작구,상도제5동,1159010300,상도1동
1497,1159057000,서울특별시,동작구,본동,1159010400,본동
1498,1159058000,서울특별시,동작구,흑석제1동,1159010500,흑석동
1499,1159059000,서울특별시,동작구,흑석제2동,1159010500,흑석동
1500,1159060000,서울특별시,동작구,흑석제3동,1159010500,흑석동
1501,1159060500,서울특별시,동작구,흑석동,1159010500,흑석동
1502,1159061000,서울특별시,동작구,동작동,1159010600,동작동
1503,1159061000,서울특별시,동작구,동작동,1159010700,사당동
1504,1159062000,서울특별시,동작구,사당제1동,1159010700,사당동
1505,1159063000,서울특별시,동작구,사당제2동,1159010600,동작동
1506,1159063000,서울특별시,동작구,사당제2동,1159010700,사당동
1507,1159064000,서울특별시,동작구,사당제3동,1159010700,사당동
1508,1159065000,서울특별시,동작구,사당제4동,1159010700,사당동
1509,1159065100,서울특별시,동작구,사당제5동,1159010700,사당동
1510,1159066000,서울특별시,동작구,대방동,1159010800,대방동
1511,1159067000,서울특별시,동작구,신대방제1동,1159010900,신대방동
1512,1159068000,서울특별시,동작구,신대방제2동,1159010900,신대방동
1513,1162000000,서울특별시,관악구,-,1162000000,관악구
1514,1162000000,서울특별시,관악구,-,1162000100,대방동
1515,1162000000,서울특별시,관악구,-,1162000200,신대방동
1516,1162000000,서울특별시,관악구,-,1162000300,노량진동
1517,1162000000,서울특별시,관악구,-,1162000400,상도동
1518,1162000000,서울특별시,관악구,-,1162000500,본동
1519,1162000000,서울특별시,관악구,-,1162000600,흑석동
1520,1162000000,서울특별시,관악구,-,1162000700,동작동
1521,1162000000,서울특별시,관악구,-,1162000800,사당동
1522,1162000000,서울특별시,관악구,-,1162000900,방배동
1523,1162000000,서울특별시,관악구,-,1162001000,상도제1동
1524,1162000000,서울특별시,관악구,-,1162090100,봉천본동
1525,1162000000,서울특별시,관악구,-,1162090200,봉천1동
1526,1162000000,서울특별시,관악구,-,1162090300,봉천2동
1527,1162000000,서울특별시,관악구,-,1162090400,봉천3동
1528,1162000000,서울특별시,관악구,-,1162090500,봉천4동
1529,1162000000,서울특별시,관악구,-,1162090600,봉천5동
1530,1162000000,서울특별시,관악구,-,1162090700,봉천6동
1531,1162000000,서울특별시,관악구,-,1162090800,봉천7동
1532,1162000000,서울특별시,관악구,-,1162090900,봉천8동
1533,1162000000,서울특별시,관악구,-,1162091000,봉천9동
1534,1162000000,서울특별시,관악구,-,1162091100,봉천10동
1535,1162000000,서울특별시,관악구,-,1162091200,봉천11동
1536,1162000000,서울특별시,관악구,-,1162091300,신림본동
1537,1162000000,서울특별시,관악구,-,1162091400,신림1동
1538,1162000000,서울특별시,관악구,-,1162091500,신림2동
1539,1162000000,서울특별시,관악구,-,1162091600,신림3동
1540,1162000000,서울특별시,관악구,-,1162091700,신림4동
1541,1162000000,서울특별시,관악구,-,1162091800,신림5동
1542,1162000000,서울특별시,관악구,-,1162091900,신림6동
1543,1162000000,서울특별시,관악구,-,1162092000,신림7동
1544,1162000000,서울특별시,관악구,-,1162092100,신림8동
1545,1162000000,서울특별시,관악구,-,1162092200,신림9동
1546,1162000000,서울특별시,관악구,-,1162092300,신림10동
1547,1162000000,서울특별시,관악구,-,1162092400,신림11동
1548,1162051000,서울특별시,관악구,봉천본동,1162010100,봉천동
1549,1162052000,서울특별시,관악구,봉천제1동,1162010100,봉천동
1550,1162052500,서울특별시,관악구,보라매동,1162010100,봉천동
1551,1162053000,서울특별시,관악구,봉천제2동,1162010100,봉천동
1552,1162054000,서울특별시,관악구,봉천제3동,1162010100,봉천동
1553,1162054500,서울특별시,관악구,청림동,1162010100,봉천동
1554,1162055000,서울특별시,관악구,봉천제4동,1162010100,봉천동
1555,1162056000,서울특별시,관악구,봉천제5동,1162010100,봉천동
1556,1162056500,서울특별시,관악구,성현동,1162010100,봉천동
1557,1162057000,서울특별시,관악구,봉천제6동,1162010100,봉천동
1558,1162057500,서울특별시,관악구,행운동,1162010100,봉천동
1559,1162058000,서울특별시,관악구,봉천제7동,1162010100,봉천동
1560,1162058500,서울특별시,관악구,낙성대동,1162010100,봉천동
1561,1162059000,서울특별시,관악구,봉천제8동,1162010100,봉천동
1562,1162059500,서울특별시,관악구,청룡동,1162010100,봉천동
1563,1162060000,서울특별시,관악구,봉천제9동,1162010100,봉천동
1564,1162060500,서울특별시,관악구,은천동,1162010100,봉천동
1565,1162061000,서울특별시,관악구,봉천제10동,1162010100,봉천동
1566,1162061500,서울특별시,관악구,중앙동,1162010100,봉천동
1567,1162062000,서울특별시,관악구,봉천제11동,1162010100,봉천동
1568,1162062500,서울특별시,관악구,인헌동,1162010100,봉천동
1569,1162063000,서울특별시,관악구,남현동,1162010300,남현동
1570,1162064000,서울특별시,관악구,신림본동,1162010100,봉천동
1571,1162064000,서울특별시,관악구,신림본동,1162010200,신림동
1572,1162064500,서울특별시,관악구,서원동,1162010200,신림동
1573,1162065000,서울특별시,관악구,신림제1동,1162010200,신림동
1574,1162065500,서울특별시,관악구,신원동,1162010200,신림동
1575,1162066000,서울특별시,관악구,신림제2동,1162010200,신림동
1576,1162066500,서울특별시,관악구,서림동,1162010200,신림동
1577,1162067000,서울특별시,관악구,신림제3동,1162010200,신림동
1578,1162068000,서울특별시,관악구,신림제4동,1162010200,신림동
1579,1162068500,서울특별시,관악구,신사동,1162010200,신림동
1580,1162069000,서울특별시,관악구,신림제5동,1162010200,신림동
1581,1162069500,서울특별시,관악구,신림동,1162010200,신림동
1582,1162070000,서울특별시,관악구,신림제6동,1162010200,신림동
1583,1162071000,서울특별시,관악구,신림제7동,1162010200,신림동
1584,1162071500,서울특별시,관악구,난향동,1162010200,신림동
1585,1162072000,서울특별시,관악구,신림제8동,1162010200,신림동
1586,1162072500,서울특별시,관악구,조원동,1162010200,신림동
1587,1162073000,서울특별시,관악구,신림제9동,1162010200,신림동
1588,1162073500,서울특별시,관악구,대학동,1162010200,신림동
1589,1162074000,서울특별시,관악구,신림제10동,1162010200,신림동
1590,1162074500,서울특별시,관악구,삼성동,1162010200,신림동
1591,1162075000,서울특별시,관악구,신림제11동,1162010200,신림동
1592,1162076000,서울특별시,관악구,신림제12동,1162010200,신림동
1593,1162076500,서울특별시,관악구,미성동,1162010200,신림동
1594,1162077000,서울특별시,관악구,신림제13동,1162010200,신림동
1595,1162077500,서울특별시,관악구,난곡동,1162010200,신림동
1596,1165000000,서울특별시,서초구,-,1165000000,서초구
1597,1165000000,서울특별시,서초구,-,1165011200,역삼동
1598,1165000000,서울특별시,서초구,-,1165090100,서초1동
1599,1165000000,서울특별시,서초구,-,1165090200,서초2동
1600,1165000000,서울특별시,서초구,-,1165090300,서초3동
1601,1165000000,서울특별시,서초구,-,1165090400,반포본동
1602,1165000000,서울특별시,서초구,-,1165090500,반포1동
1603,1165000000,서울특별시,서초구,-,1165090600,반포2동
1604,1165000000,서울특별시,서초구,-,1165090700,반포3동
1605,1165000000,서울특별시,서초구,-,1165090800,방배본동
1606,1165000000,서울특별시,서초구,-,1165090900,방배1동
1607,1165000000,서울특별시,서초구,-,1165091000,방배2동
1608,1165000000,서울특별시,서초구,-,1165091100,방배3동
1609,1165000000,서울특별시,서초구,-,1165091200,도곡1동
1610,1165000000,서울특별시,서초구,-,1165091300,도곡2동
1611,1165001100,서울특별시,서초구,도곡동,1165000100,개포동
1612,1165001100,서울특별시,서초구,도곡동,1165010200,양재동
1613,1165050100,서울특별시,서초구,도곡동,1165010500,도곡동
1614,1165051000,서울특별시,서초구,서초1동,1165010800,서초동
1615,1165052000,서울특별시,서초구,서초2동,1165010800,서초동
1616,1165053000,서울특별시,서초구,서초3동,1165010100,방배동
1617,1165053000,서울특별시,서초구,서초3동,1165010800,서초동
1618,1165053100,서울특별시,서초구,서초4동,1165010800,서초동
1619,1165054000,서울특별시,서초구,잠원동,1165010600,잠원동
1620,1165054000,서울특별시,서초구,잠원동,1165010700,반포동
1621,1165054000,서울특별시,서초구,잠원동,1165011300,신사동
1622,1165055000,서울특별시,서초구,반포본동,1165010700,반포동
1623,1165056000,서울특별시,서초구,반포1동,1165010700,반포동
1624,1165056000,서울특별시,서초구,반포1동,1165010800,서초동
1625,1165057000,서울특별시,서초구,반포2동,1165010700,반포동
1626,1165058000,서울특별시,서초구,반포3동,1165010600,잠원동
1627,1165058000,서울특별시,서초구,반포3동,1165010700,반포동
1628,1165058100,서울특별시,서초구,반포4동,1165010700,반포동
1629,1165058100,서울특별시,서초구,반포4동,1165010800,서초동
1630,1165059000,서울특별시,서초구,방배본동,1165010100,방배동
1631,1165060000,서울특별시,서초구,방배1동,1165010100,방배동
1632,1165061000,서울특별시,서초구,방배2동,1165010100,방배동
1633,1165062000,서울특별시,서초구,방배3동,1165010100,방배동
1634,1165062100,서울특별시,서초구,방배4동,1165010100,방배동
1635,1165063000,서울특별시,서초구,도곡제1동,1165010200,양재동
1636,1165063000,서울특별시,서초구,도곡제1동,1165010500,도곡동
1637,1165064000,서울특별시,서초구,도곡제2동,1165000100,개포동
1638,1165064000,서울특별시,서초구,도곡제2동,1165010200,양재동
1639,1165064000,서울특별시,서초구,도곡제2동,1165010500,도곡동
1640,1165065000,서울특별시,서초구,양재동,1165010200,양재동
1641,1165065000,서울특별시,서초구,양재동,1165010300,우면동
1642,1165065000,서울특별시,서초구,양재동,1165010400,원지동
1643,1165065000,서울특별시,서초구,양재동,1165010500,도곡동
1644,1165065100,서울특별시,서초구,양재1동,1165010200,양재동
1645,1165065100,서울특별시,서초구,양재1동,1165010300,우면동
1646,1165065200,서울특별시,서초구,양재2동,1165010200,양재동
1647,1165065200,서울특별시,서초구,양재2동,1165010400,원지동
1648,1165066000,서울특별시,서초구,내곡동,1165010900,내곡동
1649,1165066000,서울특별시,서초구,내곡동,1165011000,염곡동
1650,1165066000,서울특별시,서초구,내곡동,1165011100,신원동
1651,1168000000,서울특별시,강남구,-,1168000000,강남구
1652,1168000000,서울특별시,강남구,-,1168000100,잠원동
1653,1168000000,서울특별시,강남구,-,1168000200,양재동
1654,1168000000,서울특별시,강남구,-,1168000300,원지동
1655,1168000000,서울특별시,강남구,-,1168000400,우면동
1656,1168000000,서울특별시,강남구,-,1168000500,염곡동
1657,1168000000,서울특별시,강남구,-,1168000600,내곡동
1658,1168000000,서울특별시,강남구,-,1168000700,신원동
1659,1168000000,서울특별시,강남구,-,1168000800,방배동
1660,1168000000,서울특별시,강남구,-,1168000900,하일동
1661,1168000000,서울특별시,강남구,-,1168001000,상일동
1662,1168000000,서울특별시,강남구,-,1168001100,명일동
1663,1168000000,서울특별시,강남구,-,1168001200,고덕동
1664,1168000000,서울특별시,강남구,-,1168001300,암사동
1665,1168000000,서울특별시,강남구,-,1168001400,천호동
1666,1168000000,서울특별시,강남구,-,1168001500,성내동
1667,1168000000,서울특별시,강남구,-,1168001600,풍납동
1668,1168000000,서울특별시,강남구,-,1168001700,길동
1669,1168000000,서울특별시,강남구,-,1168001800,둔촌동
1670,1168000000,서울특별시,강남구,-,1168001900,거여동
1671,1168000000,서울특별시,강남구,-,1168002000,마천동
1672,1168000000,서울특별시,강남구,-,1168002100,방이동
1673,1168000000,서울특별시,강남구,-,1168002200,이동
1674,1168000000,서울특별시,강남구,-,1168002300,오금동
1675,1168000000,서울특별시,강남구,-,1168002400,송파동
1676,1168000000,서울특별시,강남구,-,1168002500,석촌동
1677,1168000000,서울특별시,강남구,-,1168002600,가락동
1678,1168000000,서울특별시,강남구,-,1168002700,문정동
1679,1168000000,서울특별시,강남구,-,1168002800,잠실동
1680,1168000000,서울특별시,강남구,-,1168002900,신천동
1681,1168000000,서울특별시,강남구,-,1168003000,삼전동
1682,1168000000,서울특별시,강남구,-,1168003100,송금동
1683,1168000000,서울특별시,강남구,-,1168003200,장지동
1684,1168000000,서울특별시,강남구,-,1168003300,학동
1685,1168000000,서울특별시,강남구,-,1168011600,반포동
1686,1168000000,서울특별시,강남구,-,1168011700,서초동
1687,1168000000,서울특별시,강남구,-,1168090100,압구정1동
1688,1168000000,서울특별시,강남구,-,1168090200,압구정2동
1689,1168000000,서울특별시,강남구,-,1168090300,청담1동
1690,1168000000,서울특별시,강남구,-,1168090400,청담2동
1691,1168000000,서울특별시,강남구,-,1168090500,삼성1동
1692,1168000000,서울특별시,강남구,-,1168090600,삼성2동
1693,1168000000,서울특별시,강남구,-,1168090700,대치1동
1694,1168000000,서울특별시,강남구,-,1168090800,대치2동
1695,1168000000,서울특별시,강남구,-,1168090900,대치3동
1696,1168000000,서울특별시,강남구,-,1168091000,대치4동
1697,1168000000,서울특별시,강남구,-,1168091100,역삼1동
1698,1168000000,서울특별시,강남구,-,1168091200,역삼2동
1699,1168000000,서울특별시,강남구,-,1168091300,도곡1동
1700,1168000000,서울특별시,강남구,-,1168091400,도곡2동
1701,1168000000,서울특별시,강남구,-,1168091500,개포1동
1702,1168000000,서울특별시,강남구,-,1168091600,개포2동
1703,1168000000,서울특별시,강남구,-,1168091700,개포3동
1704,1168000000,서울특별시,강남구,-,1168091800,개포4동
1705,1168001100,서울특별시,강남구,압구정동,1168010700,신사동
1706,1168050100,서울특별시,강남구,압구정동,1168011000,압구정동
1707,1168050200,서울특별시,강남구,청담동,1168010400,청담동
1708,1168050200,서울특별시,강남구,청담동,1168011000,압구정동
1709,1168051000,서울특별시,강남구,신사동,1168010700,신사동
1710,1168051000,서울특별시,강남구,신사동,1168011000,압구정동
1711,1168052000,서울특별시,강남구,논현동,1168010800,논현동
1712,1168052100,서울특별시,강남구,논현1동,1168010800,논현동
1713,1168053000,서울특별시,강남구,학동,1168010800,논현동
1714,1168053100,서울특별시,강남구,논현2동,1168010800,논현동
1715,1168054000,서울특별시,강남구,압구정제1동,1168010700,신사동
1716,1168054000,서울특별시,강남구,압구정제1동,1168011000,압구정동
1717,1168054500,서울특별시,강남구,압구정동,1168010700,신사동
1718,1168054500,서울특별시,강남구,압구정동,1168011000,압구정동
1719,1168055000,서울특별시,강남구,압구정제2동,1168010700,신사동
1720,1168055000,서울특별시,강남구,압구정제2동,1168011000,압구정동
1721,1168056000,서울특별시,강남구,청담제1동,1168010400,청담동
1722,1168056500,서울특별시,강남구,청담동,1168010400,청담동
1723,1168057000,서울특별시,강남구,청담제2동,1168010400,청담동
1724,1168058000,서울특별시,강남구,삼성1동,1168010500,삼성동
1725,1168059000,서울특별시,강남구,삼성2동,1168010500,삼성동
1726,1168060000,서울특별시,강남구,대치1동,1168010600,대치동
1727,1168060000,서울특별시,강남구,대치1동,1168011800,도곡동
1728,1168061000,서울특별시,강남구,대치2동,1168010600,대치동
1729,1168062000,서울특별시,강남구,대치제3동,1168010600,대치동
1730,1168063000,서울특별시,강남구,대치4동,1168010600,대치동
1731,1168064000,서울특별시,강남구,역삼1동,1168010100,역삼동
1732,1168065000,서울특별시,강남구,역삼2동,1168010100,역삼동
1733,1168065500,서울특별시,강남구,도곡1동,1168011800,도곡동
1734,1168065600,서울특별시,강남구,도곡2동,1168011800,도곡동
1735,1168066000,서울특별시,강남구,개포1동,1168010200,포이동
1736,1168066000,서울특별시,강남구,개포1동,1168010300,개포동
1737,1168067000,서울특별시,강남구,개포2동,1168010300,개포동
1738,1168067000,서울특별시,강남구,개포2동,1168011400,일원동
1739,1168068000,서울특별시,강남구,개포제3동,1168010300,개포동
1740,1168068000,서울특별시,강남구,개포제3동,1168011400,일원동
1741,1168069000,서울특별시,강남구,개포4동,1168010200,포이동
1742,1168069000,서울특별시,강남구,개포4동,1168010300,개포동
1743,1168070000,서울특별시,강남구,세곡동,1168011100,세곡동
1744,1168070000,서울특별시,강남구,세곡동,1168011200,자곡동
1745,1168070000,서울특별시,강남구,세곡동,1168011300,율현동
1746,1168071000,서울특별시,강남구,일원동,1168011400,일원동
1747,1168071000,서울특별시,강남구,일원동,1168011500,수서동
1748,1168071500,서울특별시,강남구,일원동분소,1168000000,강남구
1749,1168072000,서울특별시,강남구,일원본동,1168011400,일원동
1750,1168072000,서울특별시,강남구,일원본동,1168011500,수서동
1751,1168073000,서울특별시,강남구,일원1동,1168011400,일원동
1752,1168073000,서울특별시,강남구,일원1동,1168011500,수서동
1753,1168074000,서울특별시,강남구,일원2동,1168010300,개포동
1754,1168074000,서울특별시,강남구,일원2동,1168010600,대치동
1755,1168074000,서울특별시,강남구,일원2동,1168011400,일원동
1756,1168075000,서울특별시,강남구,수서동,1168011500,수서동
1757,1171000000,서울특별시,송파구,-,1171000000,송파구
1758,1171050100,서울특별시,송파구,송파동,1171010400,송파동
1759,1171051000,서울특별시,송파구,풍납1동,1171010300,풍납동
1760,1171052000,서울특별시,송파구,풍납2동,1171010300,풍납동
1761,1171053000,서울특별시,송파구,거여동,1171011300,거여동
1762,1171053100,서울특별시,송파구,거여1동,1171011300,거여동
1763,1171053200,서울특별시,송파구,거여2동,1171011300,거여동
1764,1171054000,서울특별시,송파구,마천1동,1171011400,마천동
1765,1171055000,서울특별시,송파구,마천2동,1171011400,마천동
1766,1171056000,서울특별시,송파구,방이동,1171011100,방이동
1767,1171056100,서울특별시,송파구,방이1동,1171011100,방이동
1768,1171056200,서울특별시,송파구,방이2동,1171011100,방이동
1769,1171056500,서울특별시,송파구,방이동분소,1171000000,송파구
1770,1171056600,서울특별시,송파구,오륜동,1171011100,방이동
1771,1171057000,서울특별시,송파구,오금동,1171011200,오금동
1772,1171058000,서울특별시,송파구,송파1동,1171010400,송파동
1773,1171059000,서울특별시,송파구,송파2동,1171010400,송파동
1774,1171060000,서울특별시,송파구,석촌동,1171010500,석촌동
1775,1171060000,서울특별시,송파구,석촌동,1171010600,삼전동
1776,1171061000,서울특별시,송파구,삼전동,1171010600,삼전동
1777,1171062000,서울특별시,송파구,가락본동,1171010700,가락동
1778,1171063000,서울특별시,송파구,가락동,1171010700,가락동
1779,1171063100,서울특별시,송파구,가락1동,1171010700,가락동
1780,1171063200,서울특별시,송파구,가락2동,1171010700,가락동
1781,1171063500,서울특별시,송파구,가락본동분소,1171000000,송파구
1782,1171064000,서울특별시,송파구,문정동,1171010700,가락동
1783,1171064000,서울특별시,송파구,문정동,1171010800,문정동
1784,1171064000,서울특별시,송파구,문정동,1171010900,장지동
1785,1171064000,서울특별시,송파구,문정동,1171011000,이동
1786,1171064000,서울특별시,송파구,문정동,1171011200,오금동
1787,1171064000,서울특별시,송파구,문정동,1171011300,거여동
1788,1171064100,서울특별시,송파구,문정1동,1171010800,문정동
1789,1171064100,서울특별시,송파구,문정1동,1171010900,장지동
1790,1171064200,서울특별시,송파구,문정2동,1171010800,문정동
1791,1171064200,서울특별시,송파구,문정2동,1171010900,장지동
1792,1171064300,서울특별시,송파구,문정제1동분소,1171010800,문정동
1793,1171064300,서울특별시,송파구,문정제1동분소,1171010900,장지동
1794,1171064600,서울특별시,송파구,장지동,1171010800,문정동
1795,1171064600,서울특별시,송파구,장지동,1171010900,장지동
1796,1171064700,서울특별시,송파구,위례동,1171010800,문정동
1797,1171064700,서울특별시,송파구,위례동,1171010900,장지동
1798,1171064700,서울특별시,송파구,위례동,1171011300,거여동
1799,1171065000,서울특별시,송파구,잠실본동,1171010100,잠실동
1800,1171065500,서울특별시,송파구,잠실본동분소,1171000000,송파구
1801,1171066000,서울특별시,송파구,잠실제1동,1171010100,잠실동
1802,1171067000,서울특별시,송파구,잠실2동,1171010100,잠실동
1803,1171068000,서울특별시,송파구,잠실3동,1171010100,잠실동
1804,1171069000,서울특별시,송파구,잠실4동,1171010200,신천동
1805,1171070000,서울특별시,송파구,잠실제5동,1171010100,잠실동
1806,1171071000,서울특별시,송파구,잠실6동,1171010200,신천동
1807,1171072000,서울특별시,송파구,잠실7동,1171010100,잠실동
1808,1174000000,서울특별시,강동구,-,1174000000,강동구
1809,1174050100,서울특별시,강동구,명일동,1174010100,명일동
1810,1174050200,서울특별시,강동구,고덕동,1174010200,고덕동
1811,1174051000,서울특별시,강동구,하일동,1174010300,상일동
1812,1174051000,서울특별시,강동구,하일동,1174010400,하일동
1813,1174051500,서울특별시,강동구,강일동,1174010300,상일동
1814,1174051500,서울특별시,강동구,강일동,1174010400,하일동
1815,1174051500,서울특별시,강동구,강일동,1174011000,강일동
1816,1174052000,서울특별시,강동구,상일동,1174010300,상일동
1817,1174052500,서울특별시,강동구,상일제1동,1174010300,상일동
1818,1174052600,서울특별시,강동구,상일제2동,1174010300,상일동
1819,1174053000,서울특별시,강동구,명일제1동,1174010100,명일동
1820,1174054000,서울특별시,강동구,명일제2동,1174010100,명일동
1821,1174055000,서울특별시,강동구,고덕제1동,1174010200,고덕동
1822,1174056000,서울특별시,강동구,고덕제2동,1174010200,고덕동
1823,1174057000,서울특별시,강동구,암사제1동,1174010700,암사동
1824,1174058000,서울특별시,강동구,암사제2동,1174010700,암사동
1825,1174059000,서울특별시,강동구,암사제3동,1174010700,암사동
1826,1174059100,서울특별시,강동구,암사제4동,1174010700,암사동
1827,1174060000,서울특별시,강동구,천호제1동,1174010900,천호동
1828,1174061000,서울특별시,강동구,천호제2동,1174000300,풍납동
1829,1174061000,서울특별시,강동구,천호제2동,1174010900,천호동
1830,1174062000,서울특별시,강동구,천호제3동,1174010900,천호동
1831,1174063000,서울특별시,강동구,천호제4동,1174010900,천호동
1832,1174064000,서울특별시,강동구,성내제1동,1174010800,성내동
1833,1174065000,서울특별시,강동구,성내제2동,1174010800,성내동
1834,1174066000,서울특별시,강동구,성내제3동,1174010800,성내동
1835,1174067000,서울특별시,강동구,길제1동,1174010500,길동
1836,1174067000,서울특별시,강동구,길제1동,1174010800,성내동
1837,1174068000,서울특별시,강동구,길제2동,1174010500,길동
1838,1174068500,서울특별시,강동구,길동,1174010500,길동
1839,1174069000,서울특별시,강동구,둔촌제1동,1174010600,둔촌동
1840,1174070000,서울특별시,강동구,둔촌제2동,1174010500,길동
1841,1174070000,서울특별시,강동구,둔촌제2동,1174010600,둔촌동
